genia tagger: 6185['eaat1', [37, 42]]
['f', [6479, 6480]]
['f', [6480, 6481]]
['f', [6487, 6488]]
['f', [6535, 6536]]
['f', [6633, 6634]]
['f', [6639, 6640]]
['f', [6662, 6663]]
['f', [6680, 6681]]
['f', [6681, 6682]]
['f', [6688, 6689]]
['f', [6715, 6716]]
['f', [6741, 6742]]
['f', [6742, 6743]]
['f', [6940, 6941]]
['f', [6948, 6949]]
['f', [6961, 6962]]
['f', [7047, 7048]]
['f', [7053, 7054]]
['f', [7088, 7089]]
['f', [7137, 7138]]
['f', [7154, 7155]]
['f', [7263, 7264]]
['f', [7269, 7270]]
['f', [7355, 7356]]
['f', [7377, 7378]]
['f', [7378, 7379]]
['f', [7385, 7386]]
['f', [7456, 7457]]
['f', [7486, 7487]]
['f', [7496, 7497]]
['f', [7571, 7572]]
['f', [7610, 7611]]
['f', [7633, 7634]]
['f', [7646, 7647]]
['f', [7647, 7648]]
['f', [7653, 7654]]
['f', [7665, 7666]]
['f', [7696, 7697]]
['f', [7754, 7755]]
['f', [7778, 7779]]
['f', [7836, 7837]]
['f', [7883, 7884]]
['f', [7920, 7921]]
['f', [7933, 7934]]
['f', [7934, 7935]]
['f', [7940, 7941]]
['f', [7947, 7948]]
['f', [7976, 7977]]
['f', [8012, 8013]]
['f', [8032, 8033]]
['f', [8063, 8064]]
['f', [8068, 8069]]
['f', [8140, 8141]]
['f', [8165, 8166]]
['f', [8173, 8174]]
['f', [8174, 8175]]
['f', [8180, 8181]]
['f', [8206, 8207]]
['f', [8230, 8231]]
['f', [8239, 8240]]
['f', [8285, 8286]]
['f', [8286, 8287]]
['f', [8302, 8303]]
['f', [8375, 8376]]
['f', [8376, 8377]]
['f', [8431, 8432]]
['f', [8438, 8439]]
['f', [8465, 8466]]
['f', [8497, 8498]]
['f', [8498, 8499]]
['f', [8526, 8527]]
['f', [8557, 8558]]
['f', [8565, 8566]]
['f', [8566, 8567]]
['f', [8572, 8573]]
['f', [8619, 8620]]
['f', [8649, 8650]]
['f', [8670, 8671]]
['f', [8705, 8706]]
['f', [8882, 8883]]
['f', [8883, 8884]]
['f', [8889, 8890]]
['f', [8897, 8898]]
['f', [8923, 8924]]
['f', [8995, 8996]]
['f', [8996, 8997]]
['f', [9002, 9003]]
['f', [9057, 9058]]
['f', [9069, 9070]]
['f', [9070, 9071]]
['f', [9151, 9152]]
['f', [9212, 9213]]
['f', [9236, 9237]]
['f', [9331, 9332]]
['f', [9379, 9380]]
['f', [9396, 9397]]
['f', [9397, 9398]]
['f', [9456, 9457]]
['f', [9494, 9495]]
['f', [9502, 9503]]
['f', [9503, 9504]]
['f', [9509, 9510]]
['f', [9521, 9522]]
['f', [9548, 9549]]
['f', [9605, 9606]]
['f', [9627, 9628]]
['f', [9748, 9749]]
['f', [9781, 9782]]
['f', [9789, 9790]]
['f', [9790, 9791]]
['f', [9796, 9797]]
['f', [9803, 9804]]
['f', [9854, 9855]]
['f', [9883, 9884]]
['f', [9930, 9931]]
['f', [9967, 9968]]
['f', [9978, 9979]]
['f', [10002, 10003]]
['f', [10003, 10004]]
['f', [10059, 10060]]
['f', [10130, 10131]]
['f', [10131, 10132]]
['f', [10138, 10139]]
['f', [10169, 10170]]
['f', [10219, 10220]]
['f', [10232, 10233]]
['f', [10233, 10234]]
['f', [10239, 10240]]
['f', [10251, 10252]]
['f', [10281, 10282]]
['f', [10313, 10314]]
['f', [10350, 10351]]
['f', [10370, 10371]]
['f', [10454, 10455]]
['f', [10491, 10492]]
['f', [10525, 10526]]
['f', [10555, 10556]]
['f', [10640, 10641]]
['f', [10641, 10642]]
['f', [10647, 10648]]
['f', [10654, 10655]]
['f', [10698, 10699]]
['f', [10808, 10809]]
['f', [10913, 10914]]
['f', [10921, 10922]]
['f', [10922, 10923]]
['f', [10928, 10929]]
['f', [10941, 10942]]
['f', [10969, 10970]]
['f', [11021, 11022]]
['f', [11050, 11051]]
['f', [11108, 11109]]
['f', [11116, 11117]]
['f', [11117, 11118]]
['f', [11123, 11124]]
['f', [11136, 11137]]
['f', [11166, 11167]]
['f', [11325, 11326]]
['f', [11442, 11443]]
['f', [11490, 11491]]
['f', [11507, 11508]]
['f', [11508, 11509]]
['f', [11567, 11568]]
['f', [11605, 11606]]
['f', [11613, 11614]]
['f', [11614, 11615]]
['f', [11620, 11621]]
['f', [11633, 11634]]
['f', [11701, 11702]]
['f', [11702, 11703]]
['f', [11832, 11833]]
['f', [11855, 11856]]
['f', [11856, 11857]]
['f', [11863, 11864]]
['f', [11908, 11909]]
['f', [11916, 11917]]
['f', [11917, 11918]]
['f', [11923, 11924]]
['f', [11935, 11936]]
['f', [11963, 11964]]
['f', [12018, 12019]]
['f', [12039, 12040]]
['f', [12123, 12124]]
['f', [12160, 12161]]
['f', [12191, 12192]]
['f', [12218, 12219]]
['f', [12307, 12308]]
['f', [12315, 12316]]
['f', [12316, 12317]]
['f', [12322, 12323]]
['f', [12329, 12330]]
['f', [12359, 12360]]
['f', [12395, 12396]]
['f', [12457, 12458]]
['f', [12458, 12459]]
['f', [12496, 12497]]
['f', [12512, 12513]]
['f', [12557, 12558]]
['f', [12599, 12600]]
['f', [12607, 12608]]
['f', [12608, 12609]]
['f', [12614, 12615]]
['f', [12626, 12627]]
['f', [12657, 12658]]
['f', [12700, 12701]]
['f', [12780, 12781]]
['f', [12835, 12836]]
['f', [12861, 12862]]
['f', [12869, 12870]]
['f', [12870, 12871]]
['f', [12876, 12877]]
['f', [12888, 12889]]
['f', [12921, 12922]]
['f', [12965, 12966]]
['f', [13054, 13055]]
['f', [13077, 13078]]
['f', [13143, 13144]]
['f', [13182, 13183]]
['f', [13205, 13206]]
['f', [13218, 13219]]
['f', [13219, 13220]]
['f', [13225, 13226]]
['f', [13237, 13238]]
['f', [13268, 13269]]
['f', [13326, 13327]]
['f', [13350, 13351]]
['f', [13408, 13409]]
['f', [13455, 13456]]
['f', [13492, 13493]]
['f', [13505, 13506]]
['f', [13506, 13507]]
['f', [13512, 13513]]
['f', [13519, 13520]]
['f', [13548, 13549]]
['f', [13584, 13585]]
['f', [13604, 13605]]
['f', [13635, 13636]]
['f', [13640, 13641]]
['f', [13712, 13713]]
['f', [13737, 13738]]
['f', [13745, 13746]]
['f', [13746, 13747]]
['f', [13752, 13753]]
['f', [13778, 13779]]
['f', [13802, 13803]]
['f', [13811, 13812]]
['f', [13857, 13858]]
['f', [13858, 13859]]
['f', [13874, 13875]]
['f', [13947, 13948]]
['f', [13948, 13949]]
['f', [14003, 14004]]
['f', [14010, 14011]]
['f', [14037, 14038]]
['f', [14069, 14070]]
['f', [14070, 14071]]
['f', [14098, 14099]]
['f', [14129, 14130]]
['f', [14137, 14138]]
['f', [14138, 14139]]
['f', [14144, 14145]]
['f', [14191, 14192]]
['f', [14221, 14222]]
['f', [14242, 14243]]
['f', [14277, 14278]]
['f', [14454, 14455]]
['f', [14455, 14456]]
['f', [14461, 14462]]
['f', [14469, 14470]]
['f', [14495, 14496]]
['f', [14567, 14568]]
['f', [14568, 14569]]
['f', [14574, 14575]]
['f', [14629, 14630]]
['f', [14641, 14642]]
['f', [14642, 14643]]
['f', [14723, 14724]]
['f', [14784, 14785]]
['f', [14808, 14809]]
['f', [14903, 14904]]
['f', [14951, 14952]]
['f', [14968, 14969]]
['f', [14969, 14970]]
['f', [15028, 15029]]
['f', [15066, 15067]]
['f', [15074, 15075]]
['f', [15075, 15076]]
['f', [15081, 15082]]
['f', [15093, 15094]]
['f', [15120, 15121]]
['f', [15177, 15178]]
['f', [15199, 15200]]
['f', [15320, 15321]]
['f', [15353, 15354]]
['f', [15361, 15362]]
['f', [15362, 15363]]
['f', [15368, 15369]]
['f', [15375, 15376]]
['f', [15426, 15427]]
['f', [15455, 15456]]
['f', [15502, 15503]]
['f', [15539, 15540]]
['f', [15550, 15551]]
['f', [15574, 15575]]
['f', [15575, 15576]]
['f', [15631, 15632]]
['f', [15702, 15703]]
['f', [15703, 15704]]
['f', [15710, 15711]]
['f', [15741, 15742]]
['f', [15791, 15792]]
['f', [15804, 15805]]
['f', [15805, 15806]]
['f', [15811, 15812]]
['f', [15823, 15824]]
['f', [15853, 15854]]
['f', [15885, 15886]]
['f', [15922, 15923]]
['f', [15942, 15943]]
['f', [16026, 16027]]
['f', [16063, 16064]]
['f', [16097, 16098]]
['f', [16127, 16128]]
['f', [16212, 16213]]
['f', [16213, 16214]]
['f', [16219, 16220]]
['f', [16226, 16227]]
['f', [16270, 16271]]
['f', [16380, 16381]]
['f', [16485, 16486]]
['f', [16493, 16494]]
['f', [16494, 16495]]
['f', [16500, 16501]]
['f', [16513, 16514]]
['f', [16541, 16542]]
['f', [16593, 16594]]
['f', [16622, 16623]]
['f', [16680, 16681]]
['f', [16688, 16689]]
['f', [16689, 16690]]
['f', [16695, 16696]]
['f', [16708, 16709]]
['f', [16738, 16739]]
['f', [16897, 16898]]
['f', [17014, 17015]]
['f', [17062, 17063]]
['f', [17079, 17080]]
['f', [17080, 17081]]
['f', [17139, 17140]]
['f', [17177, 17178]]
['f', [17185, 17186]]
['f', [17186, 17187]]
['f', [17192, 17193]]
['f', [17205, 17206]]
['f', [17273, 17274]]
['f', [17274, 17275]]
['f', [17404, 17405]]
['f', [17427, 17428]]
['f', [17428, 17429]]
['f', [17435, 17436]]
['f', [17480, 17481]]
['f', [17488, 17489]]
['f', [17489, 17490]]
['f', [17495, 17496]]
['f', [17507, 17508]]
['f', [17535, 17536]]
['f', [17590, 17591]]
['f', [17611, 17612]]
['f', [17695, 17696]]
['f', [17732, 17733]]
['f', [17763, 17764]]
['f', [17790, 17791]]
['f', [17879, 17880]]
['f', [17887, 17888]]
['f', [17888, 17889]]
['f', [17894, 17895]]
['f', [17901, 17902]]
['f', [17931, 17932]]
['f', [17967, 17968]]
['f', [18029, 18030]]
['f', [18030, 18031]]
['f', [18068, 18069]]
['f', [18084, 18085]]
['f', [18129, 18130]]
['f', [18171, 18172]]
['f', [18179, 18180]]
['f', [18180, 18181]]
['f', [18186, 18187]]
['f', [18198, 18199]]
['f', [18229, 18230]]
['f', [18272, 18273]]
['f', [18352, 18353]]
['f', [18407, 18408]]
['f', [18433, 18434]]
['f', [18441, 18442]]
['f', [18442, 18443]]
['f', [18448, 18449]]
['f', [18460, 18461]]
['f', [18493, 18494]]
['f', [18537, 18538]]
['f', [18626, 18627]]
['f', [18649, 18650]]
['f', [18707, 18708]]
['f', [18746, 18747]]
['f', [18769, 18770]]
['f', [18782, 18783]]
['f', [18783, 18784]]
['f', [18789, 18790]]
['f', [18801, 18802]]
['f', [18832, 18833]]
['f', [18890, 18891]]
['f', [18914, 18915]]
['f', [18972, 18973]]
['f', [19019, 19020]]
['f', [19056, 19057]]
['f', [19069, 19070]]
['f', [19070, 19071]]
['f', [19076, 19077]]
['f', [19083, 19084]]
['f', [19112, 19113]]
['f', [19148, 19149]]
['f', [19168, 19169]]
['f', [19199, 19200]]
['f', [19204, 19205]]
['f', [19276, 19277]]
['f', [19301, 19302]]
['f', [19309, 19310]]
['f', [19310, 19311]]
['f', [19316, 19317]]
['f', [19342, 19343]]
['f', [19366, 19367]]
['f', [19375, 19376]]
['f', [19421, 19422]]
['f', [19422, 19423]]
['f', [19438, 19439]]
['f', [19511, 19512]]
['f', [19512, 19513]]
['f', [19567, 19568]]
['f', [19574, 19575]]
['f', [19601, 19602]]
['f', [19633, 19634]]
['f', [19634, 19635]]
['f', [19662, 19663]]
['f', [19693, 19694]]
['f', [19701, 19702]]
['f', [19702, 19703]]
['f', [19708, 19709]]
['f', [19755, 19756]]
['f', [19785, 19786]]
['f', [19806, 19807]]
['f', [19841, 19842]]
['f', [19978, 19979]]
['f', [20017, 20018]]
['f', [20040, 20041]]
['f', [20053, 20054]]
['f', [20054, 20055]]
['f', [20060, 20061]]
['f', [20072, 20073]]
['f', [20103, 20104]]
['f', [20161, 20162]]
['f', [20185, 20186]]
['f', [20243, 20244]]
['f', [20290, 20291]]
['f', [20327, 20328]]
['f', [20340, 20341]]
['f', [20341, 20342]]
['f', [20347, 20348]]
['f', [20354, 20355]]
['f', [20383, 20384]]
['f', [20419, 20420]]
['f', [20439, 20440]]
['f', [20470, 20471]]
['f', [20475, 20476]]
['f', [20547, 20548]]
['f', [20572, 20573]]
['f', [20580, 20581]]
['f', [20581, 20582]]
['f', [20587, 20588]]
['f', [20613, 20614]]
['f', [20637, 20638]]
['f', [20646, 20647]]
['f', [20692, 20693]]
['f', [20693, 20694]]
['f', [20709, 20710]]
['f', [20782, 20783]]
['f', [20783, 20784]]
['f', [20838, 20839]]
['f', [20845, 20846]]
['f', [20872, 20873]]
['f', [20904, 20905]]
['f', [20905, 20906]]
['f', [20933, 20934]]
['f', [20964, 20965]]
['f', [20972, 20973]]
['f', [20973, 20974]]
['f', [20979, 20980]]
['f', [21026, 21027]]
['f', [21056, 21057]]
['f', [21077, 21078]]
['f', [21112, 21113]]
['f', [21290, 21291]]
['f', [21291, 21292]]
['f', [21297, 21298]]
['f', [21305, 21306]]
['f', [21331, 21332]]
['f', [21403, 21404]]
['f', [21404, 21405]]
['f', [21410, 21411]]
['f', [21465, 21466]]
['f', [21477, 21478]]
['f', [21478, 21479]]
['f', [21559, 21560]]
['f', [21620, 21621]]
['f', [21644, 21645]]
['f', [21739, 21740]]
['f', [21787, 21788]]
['f', [21804, 21805]]
['f', [21805, 21806]]
['f', [21864, 21865]]
['f', [21902, 21903]]
['f', [21910, 21911]]
['f', [21911, 21912]]
['f', [21917, 21918]]
['f', [21929, 21930]]
['f', [21956, 21957]]
['f', [22013, 22014]]
['f', [22035, 22036]]
['f', [22156, 22157]]
['f', [22189, 22190]]
['f', [22197, 22198]]
['f', [22198, 22199]]
['f', [22204, 22205]]
['f', [22211, 22212]]
['f', [22262, 22263]]
['f', [22291, 22292]]
['f', [22338, 22339]]
['f', [22375, 22376]]
['f', [22386, 22387]]
['f', [22410, 22411]]
['f', [22411, 22412]]
['f', [22467, 22468]]
['f', [22601, 22602]]
['f', [22602, 22603]]
['f', [22608, 22609]]
['f', [22616, 22617]]
['f', [22642, 22643]]
['f', [22714, 22715]]
['f', [22715, 22716]]
['f', [22721, 22722]]
['f', [22776, 22777]]
['f', [22788, 22789]]
['f', [22789, 22790]]
['f', [22870, 22871]]
['f', [22931, 22932]]
['f', [22955, 22956]]
['f', [23050, 23051]]
['f', [23098, 23099]]
['f', [23115, 23116]]
['f', [23116, 23117]]
['f', [23175, 23176]]
['f', [23213, 23214]]
['f', [23221, 23222]]
['f', [23222, 23223]]
['f', [23228, 23229]]
['f', [23240, 23241]]
['f', [23267, 23268]]
['f', [23324, 23325]]
['f', [23346, 23347]]
['f', [23467, 23468]]
['f', [23500, 23501]]
['f', [23508, 23509]]
['f', [23509, 23510]]
['f', [23515, 23516]]
['f', [23522, 23523]]
['f', [23573, 23574]]
['f', [23602, 23603]]
['f', [23649, 23650]]
['f', [23686, 23687]]
['f', [23697, 23698]]
['f', [23721, 23722]]
['f', [23722, 23723]]
['f', [23778, 23779]]
['f', [23850, 23851]]
['f', [23851, 23852]]
['f', [23858, 23859]]
['f', [23889, 23890]]
['f', [23939, 23940]]
['f', [23952, 23953]]
['f', [23953, 23954]]
['f', [23959, 23960]]
['f', [23971, 23972]]
['f', [24001, 24002]]
['f', [24033, 24034]]
['f', [24070, 24071]]
['f', [24090, 24091]]
['f', [24174, 24175]]
['f', [24211, 24212]]
['f', [24245, 24246]]
['f', [24275, 24276]]
['f', [24360, 24361]]
['f', [24361, 24362]]
['f', [24367, 24368]]
['f', [24374, 24375]]
['f', [24418, 24419]]
['f', [24530, 24531]]
['f', [24531, 24532]]
['f', [24538, 24539]]
['f', [24569, 24570]]
['f', [24619, 24620]]
['f', [24632, 24633]]
['f', [24633, 24634]]
['f', [24639, 24640]]
['f', [24651, 24652]]
['f', [24681, 24682]]
['f', [24713, 24714]]
['f', [24750, 24751]]
['f', [24770, 24771]]
['f', [24854, 24855]]
['f', [24891, 24892]]
['f', [24925, 24926]]
['f', [24955, 24956]]
['f', [25040, 25041]]
['f', [25041, 25042]]
['f', [25047, 25048]]
['f', [25054, 25055]]
['f', [25098, 25099]]
['f', [25209, 25210]]
['f', [25314, 25315]]
['f', [25322, 25323]]
['f', [25323, 25324]]
['f', [25329, 25330]]
['f', [25342, 25343]]
['f', [25370, 25371]]
['f', [25422, 25423]]
['f', [25451, 25452]]
['f', [25509, 25510]]
['f', [25517, 25518]]
['f', [25518, 25519]]
['f', [25524, 25525]]
['f', [25537, 25538]]
['f', [25567, 25568]]
['f', [25726, 25727]]
['f', [25843, 25844]]
['f', [25891, 25892]]
['f', [25908, 25909]]
['f', [25909, 25910]]
['f', [25968, 25969]]
['f', [26006, 26007]]
['f', [26014, 26015]]
['f', [26015, 26016]]
['f', [26021, 26022]]
['f', [26034, 26035]]
['f', [26102, 26103]]
['f', [26103, 26104]]
['f', [26233, 26234]]
['f', [26256, 26257]]
['f', [26361, 26362]]
['f', [26369, 26370]]
['f', [26370, 26371]]
['f', [26376, 26377]]
['f', [26389, 26390]]
['f', [26417, 26418]]
['f', [26469, 26470]]
['f', [26498, 26499]]
['f', [26556, 26557]]
['f', [26564, 26565]]
['f', [26565, 26566]]
['f', [26571, 26572]]
['f', [26584, 26585]]
['f', [26614, 26615]]
['f', [26773, 26774]]
['f', [26890, 26891]]
['f', [26938, 26939]]
['f', [26955, 26956]]
['f', [26956, 26957]]
['f', [27015, 27016]]
['f', [27053, 27054]]
['f', [27061, 27062]]
['f', [27062, 27063]]
['f', [27068, 27069]]
['f', [27081, 27082]]
['f', [27149, 27150]]
['f', [27150, 27151]]
['f', [27280, 27281]]
['f', [27304, 27305]]
['f', [27305, 27306]]
['f', [27312, 27313]]
['f', [27357, 27358]]
['f', [27365, 27366]]
['f', [27366, 27367]]
['f', [27372, 27373]]
['f', [27384, 27385]]
['f', [27412, 27413]]
['f', [27467, 27468]]
['f', [27488, 27489]]
['f', [27572, 27573]]
['f', [27609, 27610]]
['f', [27640, 27641]]
['f', [27667, 27668]]
['f', [27756, 27757]]
['f', [27764, 27765]]
['f', [27765, 27766]]
['f', [27771, 27772]]
['f', [27778, 27779]]
['f', [27808, 27809]]
['f', [27844, 27845]]
['f', [27906, 27907]]
['f', [27907, 27908]]
['f', [27945, 27946]]
['f', [27961, 27962]]
['f', [28006, 28007]]
['f', [28048, 28049]]
['f', [28056, 28057]]
['f', [28057, 28058]]
['f', [28063, 28064]]
['f', [28075, 28076]]
['f', [28106, 28107]]
['f', [28149, 28150]]
['f', [28229, 28230]]
['f', [28284, 28285]]
['f', [28310, 28311]]
['f', [28318, 28319]]
['f', [28319, 28320]]
['f', [28325, 28326]]
['f', [28337, 28338]]
['f', [28370, 28371]]
['f', [28414, 28415]]
['f', [28503, 28504]]
['f', [28526, 28527]]
['f', [28563, 28564]]
['f', [28564, 28565]]
['f', [28571, 28572]]
['f', [28616, 28617]]
['f', [28624, 28625]]
['f', [28625, 28626]]
['f', [28631, 28632]]
['f', [28643, 28644]]
['f', [28671, 28672]]
['f', [28726, 28727]]
['f', [28747, 28748]]
['f', [28831, 28832]]
['f', [28868, 28869]]
['f', [28899, 28900]]
['f', [28926, 28927]]
['f', [29015, 29016]]
['f', [29023, 29024]]
['f', [29024, 29025]]
['f', [29030, 29031]]
['f', [29037, 29038]]
['f', [29067, 29068]]
['f', [29103, 29104]]
['f', [29165, 29166]]
['f', [29166, 29167]]
['f', [29204, 29205]]
['f', [29220, 29221]]
['f', [29265, 29266]]
['f', [29307, 29308]]
['f', [29315, 29316]]
['f', [29316, 29317]]
['f', [29322, 29323]]
['f', [29334, 29335]]
['f', [29365, 29366]]
['f', [29408, 29409]]
['f', [29488, 29489]]
['f', [29543, 29544]]
['f', [29569, 29570]]
['f', [29577, 29578]]
['f', [29578, 29579]]
['f', [29584, 29585]]
['f', [29596, 29597]]
['f', [29629, 29630]]
['f', [29673, 29674]]
['f', [29762, 29763]]
['f', [29785, 29786]]
['f', [29826, 29827]]
['f', [29844, 29845]]
['f', [29853, 29854]]
['f', [29905, 29906]]
['f', [29928, 29929]]
['f', [30009, 30010]]
['f', [30034, 30035]]
['f', [30069, 30070]]
['f', [30119, 30120]]
['f', [30141, 30142]]
['f', [30251, 30252]]
['f', [30255, 30256]]
['f', [30256, 30257]]
['f', [30352, 30353]]
['f', [30353, 30354]]
['f', [30360, 30361]]
['f', [30522, 30523]]
['f', [30538, 30539]]
['f', [30554, 30555]]
['f', [30732, 30733]]
['f', [30936, 30937]]
['f', [30937, 30938]]
['f', [30975, 30976]]
['f', [31036, 31037]]
['f', [31098, 31099]]
['f', [31112, 31113]]
['f', [31113, 31114]]
['f', [31147, 31148]]
['f', [31165, 31166]]
['f', [31174, 31175]]
['f', [31240, 31241]]
['f', [31375, 31376]]
['f', [31487, 31488]]
['f', [31510, 31511]]
['f', [31735, 31736]]
['f', [31738, 31739]]
['f', [31817, 31818]]
['f', [31842, 31843]]
['f', [31883, 31884]]
['f', [31999, 32000]]
['f', [32030, 32031]]
['f', [32068, 32069]]
['f', [32069, 32070]]
['f', [32076, 32077]]
['f', [32132, 32133]]
['f', [32133, 32134]]
['f', [32151, 32152]]
['f', [32231, 32232]]
['f', [32257, 32258]]
['f', [32306, 32307]]
['f', [32343, 32344]]
['f', [32363, 32364]]
['f', [32373, 32374]]
['f', [32407, 32408]]
['f', [32418, 32419]]
['f', [32572, 32573]]
['f', [32632, 32633]]
['f', [32715, 32716]]
['f', [32748, 32749]]
['f', [32846, 32847]]
['f', [32899, 32900]]
['f', [32998, 32999]]
['f', [33021, 33022]]
['f', [33078, 33079]]
['f', [33390, 33391]]
['f', [33509, 33510]]
['f', [33531, 33532]]
['f', [33678, 33679]]
['f', [33827, 33828]]
['f', [33855, 33856]]
['f', [33927, 33928]]
['f', [33934, 33935]]
['f', [34032, 34033]]
['f', [34131, 34132]]
['f', [34235, 34236]]
['f', [34253, 34254]]
['f', [34262, 34263]]
['f', [34314, 34315]]
['f', [34337, 34338]]
['f', [34418, 34419]]
['f', [34443, 34444]]
['f', [34478, 34479]]
['f', [34528, 34529]]
['f', [34550, 34551]]
['f', [34660, 34661]]
['f', [34664, 34665]]
['f', [34665, 34666]]
['f', [34761, 34762]]
['f', [34762, 34763]]
['f', [34769, 34770]]
['f', [34931, 34932]]
['f', [34947, 34948]]
['f', [34963, 34964]]
['f', [35141, 35142]]
['f', [35345, 35346]]
['f', [35346, 35347]]
['f', [35384, 35385]]
['f', [35445, 35446]]
['f', [35507, 35508]]
['f', [35521, 35522]]
['f', [35522, 35523]]
['f', [35556, 35557]]
['f', [35574, 35575]]
['f', [35583, 35584]]
['f', [35649, 35650]]
['f', [35784, 35785]]
['f', [35896, 35897]]
['f', [35919, 35920]]
['f', [36144, 36145]]
['f', [36147, 36148]]
['f', [36226, 36227]]
['f', [36251, 36252]]
['f', [36292, 36293]]
['f', [36408, 36409]]
['f', [36439, 36440]]
['f', [36477, 36478]]
['f', [36478, 36479]]
['f', [36485, 36486]]
['f', [36541, 36542]]
['f', [36542, 36543]]
['f', [36560, 36561]]
['f', [36640, 36641]]
['f', [36666, 36667]]
['f', [36715, 36716]]
['f', [36752, 36753]]
['f', [36772, 36773]]
['f', [36782, 36783]]
['f', [36816, 36817]]
['f', [36827, 36828]]
['f', [36981, 36982]]
['f', [37041, 37042]]
['f', [37124, 37125]]
['f', [37157, 37158]]
['f', [37255, 37256]]
['f', [37308, 37309]]
['f', [37407, 37408]]
['f', [37430, 37431]]
['f', [37487, 37488]]
['f', [37799, 37800]]
['f', [37918, 37919]]
['f', [37940, 37941]]
['f', [38087, 38088]]
['f', [38236, 38237]]
['f', [38264, 38265]]
['f', [38336, 38337]]
['f', [38343, 38344]]
['f', [38441, 38442]]
['f', [38540, 38541]]
['f', [38668, 38669]]
['f', [38872, 38873]]
['f', [38952, 38953]]
['f', [39095, 39096]]
['f', [39299, 39300]]
['f', [39379, 39380]]
['f', [39483, 39484]]
['f', [39491, 39492]]
['f', [39657, 39658]]
['f', [39706, 39707]]
['f', [39717, 39718]]
['f', [39733, 39734]]
['f', [39734, 39735]]
['f', [39799, 39800]]
['f', [39800, 39801]]
['f', [39856, 39857]]
['f', [39888, 39889]]
['f', [39960, 39961]]
['f', [39961, 39962]]
['f', [39968, 39969]]
['f', [40037, 40038]]
['f', [40071, 40072]]
['f', [40145, 40146]]
['f', [40321, 40322]]
['f', [40453, 40454]]
['f', [40618, 40619]]
['f', [40626, 40627]]
['f', [40792, 40793]]
['f', [40841, 40842]]
['f', [40852, 40853]]
['f', [40868, 40869]]
['f', [40869, 40870]]
['f', [40934, 40935]]
['f', [40935, 40936]]
['f', [40991, 40992]]
['f', [41023, 41024]]
['f', [41095, 41096]]
['f', [41096, 41097]]
['f', [41103, 41104]]
['f', [41172, 41173]]
['f', [41206, 41207]]
['f', [41280, 41281]]
['f', [41456, 41457]]
['f', [41588, 41589]]
['treatment\\.', [12810, 12821]]
['treatment\\.', [13091, 13102]]
['treatment\\.', [18382, 18393]]
['treatment\\.', [18663, 18674]]
['treatment\\.', [28259, 28270]]
['treatment\\.', [28540, 28551]]
['treatment\\.', [29518, 29529]]
['treatment\\.', [29799, 29810]]
['results', [993, 1000]]
['results', [2078, 2085]]
['results', [7531, 7538]]
['results', [13103, 13110]]
['locomotor', [51, 60]]
['locomotor', [763, 772]]
['locomotor', [811, 820]]
['locomotor', [1030, 1039]]
