genia tagger: 3975['6-month', [3402, 3409]]
['cyst', [55630, 55634]]
['cyst', [56437, 56441]]
['cyst', [56548, 56552]]
['cyst', [56904, 56908]]
['cyst', [57591, 57595]]
['cyst', [57945, 57949]]
['cyst', [58044, 58048]]
['cyst', [58215, 58219]]
['cyst', [58511, 58515]]
['cyst', [58632, 58636]]
['cyst', [58982, 58986]]
['cyst', [59358, 59362]]
['cyst', [59575, 59579]]
['cyst', [60249, 60253]]
['cyst', [61545, 61549]]
['cyst', [61894, 61898]]
['cyst', [62037, 62041]]
['cyst', [62100, 62104]]
['cyst', [62287, 62291]]
['cyst', [62460, 62464]]
['cyst', [62580, 62584]]
['cyst', [62906, 62910]]
['cyst', [63258, 63262]]
['cyst', [63310, 63314]]
['cyst', [63373, 63377]]
['cyst', [63444, 63448]]
['cyst', [63590, 63594]]
['cyst', [63800, 63804]]
['cyst', [63925, 63929]]
['cyst', [64732, 64736]]
['cyst', [64843, 64847]]
['cyst', [65199, 65203]]
['cyst', [65886, 65890]]
['cyst', [66240, 66244]]
['cyst', [66339, 66343]]
['cyst', [66510, 66514]]
['cyst', [66806, 66810]]
['cyst', [66927, 66931]]
['cyst', [67277, 67281]]
['cyst', [67653, 67657]]
['cyst', [67870, 67874]]
['cyst', [68544, 68548]]
['cyst', [69840, 69844]]
['cyst', [70189, 70193]]
['cyst', [70332, 70336]]
['cyst', [70395, 70399]]
['cyst', [70582, 70586]]
['cyst', [70755, 70759]]
['cyst', [70875, 70879]]
['cyst', [71201, 71205]]
['cyst', [71553, 71557]]
['size', [609, 613]]
['size', [1077, 1081]]
['size', [2692, 2696]]
['size', [3146, 3150]]
['size', [3464, 3468]]
['size', [4370, 4374]]
['size', [4919, 4923]]
['size', [6081, 6085]]
['size', [6135, 6139]]
['size', [7162, 7166]]
['size', [7441, 7445]]
['size', [14680, 14684]]
['size', [15229, 15233]]
['size', [16391, 16395]]
['size', [16445, 16449]]
['size', [17472, 17476]]
['size', [17751, 17755]]
['size', [24982, 24986]]
['size', [25496, 25500]]
['size', [26046, 26050]]
['size', [26802, 26806]]
['size', [27965, 27969]]
['size', [28019, 28023]]
['size', [29046, 29050]]
['size', [29325, 29329]]
['size', [30295, 30299]]
['size', [30349, 30353]]
['size', [31376, 31380]]
['size', [31655, 31659]]
['size', [58105, 58109]]
['size', [58345, 58349]]
['size', [66400, 66404]]
['size', [66640, 66644]]
['31', [615, 617]]
['symptomatic', [671, 682]]
['symptomatic', [765, 776]]
['symptomatic', [2363, 2374]]
['symptomatic', [4585, 4596]]
['symptomatic', [4949, 4960]]
['symptomatic', [4965, 4976]]
['symptomatic', [5156, 5167]]
['symptomatic', [5409, 5420]]
['symptomatic', [5549, 5560]]
['symptomatic', [7250, 7261]]
['symptomatic', [7646, 7657]]
['symptomatic', [9911, 9922]]
['symptomatic', [10884, 10895]]
['symptomatic', [10953, 10964]]
['symptomatic', [11541, 11552]]
['symptomatic', [12154, 12165]]
['symptomatic', [12537, 12548]]
['symptomatic', [13294, 13305]]
['symptomatic', [13370, 13381]]
['symptomatic', [13489, 13500]]
['symptomatic', [13806, 13817]]
['symptomatic', [13842, 13853]]
['symptomatic', [14895, 14906]]
['symptomatic', [15259, 15270]]
['symptomatic', [15275, 15286]]
['symptomatic', [15466, 15477]]
['symptomatic', [15719, 15730]]
['symptomatic', [15859, 15870]]
['symptomatic', [17560, 17571]]
['symptomatic', [17956, 17967]]
['symptomatic', [20221, 20232]]
['symptomatic', [21194, 21205]]
['symptomatic', [21263, 21274]]
['symptomatic', [21851, 21862]]
['symptomatic', [22464, 22475]]
['symptomatic', [22847, 22858]]
['symptomatic', [23604, 23615]]
['symptomatic', [23680, 23691]]
['symptomatic', [23799, 23810]]
['symptomatic', [24116, 24127]]
['symptomatic', [24152, 24163]]
['symptomatic', [25712, 25723]]
['symptomatic', [26076, 26087]]
['symptomatic', [26092, 26103]]
['symptomatic', [26283, 26294]]
['symptomatic', [26468, 26479]]
['symptomatic', [26832, 26843]]
['symptomatic', [26848, 26859]]
['symptomatic', [27039, 27050]]
['symptomatic', [27293, 27304]]
['symptomatic', [27433, 27444]]
['symptomatic', [29134, 29145]]
['symptomatic', [29623, 29634]]
['symptomatic', [29763, 29774]]
['symptomatic', [31464, 31475]]
['symptomatic', [31861, 31872]]
['symptomatic', [34126, 34137]]
['symptomatic', [35099, 35110]]
['symptomatic', [35168, 35179]]
['symptomatic', [35756, 35767]]
['symptomatic', [36369, 36380]]
['symptomatic', [36752, 36763]]
['symptomatic', [37113, 37124]]
['symptomatic', [39378, 39389]]
['symptomatic', [40351, 40362]]
['symptomatic', [40420, 40431]]
['symptomatic', [41008, 41019]]
['symptomatic', [41621, 41632]]
['symptomatic', [42004, 42015]]
['symptomatic', [44307, 44318]]
['symptomatic', [47347, 47358]]
['symptomatic', [48321, 48332]]
['symptomatic', [48390, 48401]]
['symptomatic', [48978, 48989]]
['symptomatic', [49591, 49602]]
['symptomatic', [49974, 49985]]
['symptomatic', [50211, 50222]]
['symptomatic', [50280, 50291]]
['symptomatic', [50868, 50879]]
['symptomatic', [51481, 51492]]
['symptomatic', [51864, 51875]]
['symptomatic', [52622, 52633]]
['symptomatic', [52698, 52709]]
['symptomatic', [52817, 52828]]
['symptomatic', [53134, 53145]]
['symptomatic', [53170, 53181]]
['symptomatic', [54076, 54087]]
['symptomatic', [54152, 54163]]
['symptomatic', [54271, 54282]]
['symptomatic', [54588, 54599]]
['symptomatic', [54624, 54635]]
['symptomatic', [55968, 55979]]
['symptomatic', [56275, 56286]]
['symptomatic', [56484, 56495]]
['symptomatic', [56849, 56860]]
['symptomatic', [58120, 58131]]
['symptomatic', [58357, 58368]]
['symptomatic', [58499, 58510]]
['symptomatic', [58796, 58807]]
['symptomatic', [60220, 60231]]
['symptomatic', [60237, 60248]]
['symptomatic', [60895, 60906]]
['symptomatic', [61221, 61232]]
['symptomatic', [62631, 62642]]
['symptomatic', [64263, 64274]]
['symptomatic', [64570, 64581]]
['symptomatic', [64779, 64790]]
['symptomatic', [65144, 65155]]
['symptomatic', [66415, 66426]]
['symptomatic', [66652, 66663]]
['symptomatic', [66794, 66805]]
['symptomatic', [67091, 67102]]
['symptomatic', [68515, 68526]]
['symptomatic', [68532, 68543]]
['symptomatic', [69190, 69201]]
['symptomatic', [69516, 69527]]
['symptomatic', [70926, 70937]]
['discover', [473, 481]]
['discover', [723, 731]]
['discover', [869, 877]]
['discover', [1480, 1488]]
['discover', [1600, 1608]]
['discover', [4479, 4487]]
['discover', [5064, 5072]]
['discover', [7683, 7691]]
['discover', [7858, 7866]]
['discover', [7966, 7974]]
['discover', [9940, 9948]]
['discover', [10857, 10865]]
['discover', [12319, 12327]]
['discover', [13545, 13553]]
['discover', [14789, 14797]]
['discover', [15374, 15382]]
['discover', [17993, 18001]]
['discover', [18168, 18176]]
['discover', [18276, 18284]]
['discover', [20250, 20258]]
['discover', [21167, 21175]]
['discover', [22629, 22637]]
['discover', [23855, 23863]]
['discover', [25606, 25614]]
['discover', [26191, 26199]]
['discover', [26362, 26370]]
['discover', [26947, 26955]]
['discover', [31898, 31906]]
['discover', [32073, 32081]]
['discover', [32181, 32189]]
['discover', [34155, 34163]]
['discover', [35072, 35080]]
['discover', [36534, 36542]]
['discover', [37150, 37158]]
['discover', [37325, 37333]]
['discover', [37433, 37441]]
['discover', [39407, 39415]]
['discover', [40324, 40332]]
['discover', [41786, 41794]]
['discover', [42254, 42262]]
['discover', [42362, 42370]]
['discover', [44336, 44344]]
['discover', [45253, 45261]]
['discover', [45294, 45302]]
['discover', [45402, 45410]]
['discover', [47376, 47384]]
['discover', [48293, 48301]]
['discover', [49756, 49764]]
['discover', [51646, 51654]]
['discover', [52873, 52881]]
['discover', [54327, 54335]]
['discover', [55532, 55540]]
['discover', [57569, 57577]]
['discover', [58033, 58041]]
['discover', [58204, 58212]]
['discover', [58553, 58561]]
['discover', [59347, 59355]]
['discover', [62498, 62506]]
['discover', [63827, 63835]]
['discover', [65864, 65872]]
['discover', [66328, 66336]]
['discover', [66499, 66507]]
['discover', [66848, 66856]]
['discover', [67642, 67650]]
['discover', [70793, 70801]]
['cysts', [95, 100]]
['cysts', [449, 454]]
['cysts', [734, 739]]
['cysts', [880, 885]]
['cysts', [2658, 2663]]
['cysts', [3077, 3082]]
['cysts', [4182, 4187]]
['cysts', [4307, 4312]]
['cysts', [4455, 4460]]
['cysts', [5075, 5080]]
['cysts', [5168, 5173]]
['cysts', [5494, 5499]]
['cysts', [6641, 6646]]
['cysts', [7694, 7699]]
['cysts', [7869, 7874]]
['cysts', [7977, 7982]]
['cysts', [10479, 10484]]
['cysts', [10896, 10901]]
['cysts', [11160, 11165]]
['cysts', [11553, 11558]]
['cysts', [11952, 11957]]
['cysts', [12031, 12036]]
['cysts', [12166, 12171]]
['cysts', [12330, 12335]]
['cysts', [13556, 13561]]
['cysts', [14492, 14497]]
['cysts', [14617, 14622]]
['cysts', [14765, 14770]]
['cysts', [15385, 15390]]
['cysts', [15478, 15483]]
['cysts', [15804, 15809]]
['cysts', [16951, 16956]]
['cysts', [18004, 18009]]
['cysts', [18179, 18184]]
['cysts', [18287, 18292]]
['cysts', [20789, 20794]]
['cysts', [21206, 21211]]
['cysts', [21470, 21475]]
['cysts', [21863, 21868]]
['cysts', [22262, 22267]]
['cysts', [22341, 22346]]
['cysts', [22476, 22481]]
['cysts', [22640, 22645]]
['cysts', [23866, 23871]]
['cysts', [24794, 24799]]
['cysts', [24919, 24924]]
['cysts', [25308, 25313]]
['cysts', [25433, 25438]]
['cysts', [25582, 25587]]
['cysts', [26202, 26207]]
['cysts', [26295, 26300]]
['cysts', [26338, 26343]]
['cysts', [26958, 26963]]
['cysts', [27051, 27056]]
['cysts', [27378, 27383]]
['cysts', [28525, 28530]]
['cysts', [29708, 29713]]
['cysts', [30855, 30860]]
['cysts', [31909, 31914]]
['cysts', [32084, 32089]]
['cysts', [32192, 32197]]
['cysts', [34694, 34699]]
['cysts', [35111, 35116]]
['cysts', [35375, 35380]]
['cysts', [35768, 35773]]
['cysts', [36167, 36172]]
['cysts', [36246, 36251]]
['cysts', [36381, 36386]]
['cysts', [36545, 36550]]
['cysts', [37161, 37166]]
['cysts', [37336, 37341]]
['cysts', [37444, 37449]]
['cysts', [39946, 39951]]
['cysts', [40363, 40368]]
['cysts', [40627, 40632]]
['cysts', [41020, 41025]]
['cysts', [41419, 41424]]
['cysts', [41498, 41503]]
['cysts', [41633, 41638]]
['cysts', [41797, 41802]]
['cysts', [42265, 42270]]
['cysts', [42373, 42378]]
['cysts', [44875, 44880]]
['cysts', [45305, 45310]]
['cysts', [45413, 45418]]
['cysts', [47915, 47920]]
['cysts', [48333, 48338]]
['cysts', [48597, 48602]]
['cysts', [48990, 48995]]
['cysts', [49389, 49394]]
['cysts', [49468, 49473]]
['cysts', [49603, 49608]]
['cysts', [49767, 49772]]
['cysts', [50223, 50228]]
['cysts', [50487, 50492]]
['cysts', [50880, 50885]]
['cysts', [51279, 51284]]
['cysts', [51358, 51363]]
['cysts', [51493, 51498]]
['cysts', [51657, 51662]]
['cysts', [52884, 52889]]
['cysts', [54338, 54343]]
['cysts', [55149, 55154]]
['cysts', [57945, 57950]]
['cysts', [58044, 58049]]
['cysts', [58511, 58516]]
['cysts', [59358, 59363]]
['cysts', [60249, 60254]]
['cysts', [61894, 61899]]
['cysts', [62037, 62042]]
['cysts', [62287, 62292]]
['cysts', [63444, 63449]]
['cysts', [66240, 66245]]
['cysts', [66339, 66344]]
['cysts', [66806, 66811]]
['cysts', [67653, 67658]]
['cysts', [68544, 68549]]
['cysts', [70189, 70194]]
['cysts', [70332, 70337]]
['cysts', [70582, 70587]]
['majority', [753, 761]]
['majority', [4110, 4118]]
['majority', [9184, 9192]]
['majority', [10995, 11003]]
['majority', [14420, 14428]]
['majority', [19494, 19502]]
['majority', [21305, 21313]]
['majority', [24722, 24730]]
['majority', [25236, 25244]]
['majority', [33399, 33407]]
['majority', [35210, 35218]]
['majority', [38651, 38659]]
['majority', [40462, 40470]]
['majority', [43580, 43588]]
['majority', [46620, 46628]]
['majority', [48432, 48440]]
['majority', [50322, 50330]]
['majority', [57551, 57559]]
['majority', [59447, 59455]]
['majority', [60747, 60755]]
['majority', [61306, 61314]]
['majority', [62437, 62445]]
['majority', [65846, 65854]]
['majority', [67742, 67750]]
['majority', [69042, 69050]]
['majority', [69601, 69609]]
['majority', [70732, 70740]]
['cystic neoplasm', [29, 44]]
['cystic neoplasm', [796, 811]]
['cystic neoplasm', [1433, 1448]]
['cystic neoplasm', [1622, 1637]]
['cystic neoplasm', [8274, 8289]]
['cystic neoplasm', [18584, 18599]]
['cystic neoplasm', [32489, 32504]]
['cystic neoplasm', [37741, 37756]]
['cystic neoplasm', [42670, 42685]]
['cystic neoplasm', [45710, 45725]]
['cystic neoplasm', [55015, 55030]]
['cystic neoplasm', [55505, 55520]]
['cystic neoplasm', [55630, 55645]]
['cystic neoplasm', [56904, 56919]]
['cystic neoplasm', [62460, 62475]]
['cystic neoplasm', [62580, 62595]]
['cystic neoplasm', [63258, 63273]]
['cystic neoplasm', [63310, 63325]]
['cystic neoplasm', [63800, 63815]]
['cystic neoplasm', [63925, 63940]]
['cystic neoplasm', [65199, 65214]]
['cystic neoplasm', [70755, 70770]]
['cystic neoplasm', [70875, 70890]]
['cystic neoplasm', [71553, 71568]]
['diagnosis', [390, 399]]
['diagnosis', [653, 662]]
['diagnosis', [825, 834]]
['diagnosis', [1217, 1226]]
['diagnosis', [2970, 2979]]
['diagnosis', [3103, 3112]]
['diagnosis', [5002, 5011]]
['diagnosis', [5632, 5641]]
['diagnosis', [6476, 6485]]
['diagnosis', [7346, 7355]]
['diagnosis', [9660, 9669]]
['diagnosis', [10431, 10440]]
['diagnosis', [11704, 11713]]
['diagnosis', [12521, 12530]]
['diagnosis', [12582, 12591]]
['diagnosis', [12955, 12964]]
['diagnosis', [13263, 13272]]
['diagnosis', [13349, 13358]]
['diagnosis', [15312, 15321]]
['diagnosis', [15942, 15951]]
['diagnosis', [16786, 16795]]
['diagnosis', [17656, 17665]]
['diagnosis', [19970, 19979]]
['diagnosis', [20741, 20750]]
['diagnosis', [22014, 22023]]
['diagnosis', [22831, 22840]]
['diagnosis', [22892, 22901]]
['diagnosis', [23265, 23274]]
['diagnosis', [23573, 23582]]
['diagnosis', [23659, 23668]]
['diagnosis', [26129, 26138]]
['diagnosis', [26885, 26894]]
['diagnosis', [27516, 27525]]
['diagnosis', [28360, 28369]]
['diagnosis', [29230, 29239]]
['diagnosis', [29846, 29855]]
['diagnosis', [30690, 30699]]
['diagnosis', [31560, 31569]]
['diagnosis', [33875, 33884]]
['diagnosis', [34646, 34655]]
['diagnosis', [35919, 35928]]
['diagnosis', [36736, 36745]]
['diagnosis', [36797, 36806]]
['diagnosis', [39127, 39136]]
['diagnosis', [39898, 39907]]
['diagnosis', [41171, 41180]]
['diagnosis', [41988, 41997]]
['diagnosis', [42049, 42058]]
['diagnosis', [44056, 44065]]
['diagnosis', [44827, 44836]]
['diagnosis', [47096, 47105]]
['diagnosis', [47867, 47876]]
['diagnosis', [49141, 49150]]
['diagnosis', [49958, 49967]]
['diagnosis', [50019, 50028]]
['diagnosis', [51031, 51040]]
['diagnosis', [51848, 51857]]
['diagnosis', [51909, 51918]]
['diagnosis', [52283, 52292]]
['diagnosis', [52591, 52600]]
['diagnosis', [52677, 52686]]
['diagnosis', [53737, 53746]]
['diagnosis', [54045, 54054]]
['diagnosis', [54131, 54140]]
['diagnosis', [57186, 57195]]
['diagnosis', [59676, 59685]]
['diagnosis', [60103, 60112]]
['diagnosis', [60192, 60201]]
['diagnosis', [65481, 65490]]
['diagnosis', [67971, 67980]]
['diagnosis', [68398, 68407]]
['diagnosis', [68487, 68496]]
['50\\%', [836, 840]]
['50\\%', [1676, 1680]]
['50\\%', [5025, 5029]]
['50\\%', [10946, 10950]]
['50\\%', [15335, 15339]]
['50\\%', [21256, 21260]]
['50\\%', [26152, 26156]]
['50\\%', [26908, 26912]]
['50\\%', [35161, 35165]]
['50\\%', [40413, 40417]]
['50\\%', [48383, 48387]]
['50\\%', [50273, 50277]]
['50\\%', [58314, 58318]]
['50\\%', [60472, 60476]]
['50\\%', [66609, 66613]]
['50\\%', [68767, 68771]]
['resection', [1008, 1017]]
['resection', [1564, 1573]]
['resection', [3058, 3067]]
['resection', [5791, 5800]]
['resection', [6787, 6796]]
['resection', [8516, 8525]]
['resection', [8729, 8738]]
['resection', [9696, 9705]]
['resection', [10214, 10223]]
['resection', [12766, 12775]]
['resection', [12792, 12801]]
['resection', [13097, 13106]]
['resection', [16101, 16110]]
['resection', [17097, 17106]]
['resection', [18826, 18835]]
['resection', [19039, 19048]]
['resection', [20006, 20015]]
['resection', [20524, 20533]]
['resection', [23076, 23085]]
['resection', [23102, 23111]]
['resection', [23407, 23416]]
['resection', [27675, 27684]]
['resection', [28671, 28680]]
['resection', [30005, 30014]]
['resection', [31001, 31010]]
['resection', [32731, 32740]]
['resection', [32944, 32953]]
['resection', [33911, 33920]]
['resection', [34429, 34438]]
['resection', [37983, 37992]]
['resection', [38196, 38205]]
['resection', [39163, 39172]]
['resection', [39681, 39690]]
['resection', [42912, 42921]]
['resection', [43125, 43134]]
['resection', [44092, 44101]]
['resection', [44610, 44619]]
['resection', [45952, 45961]]
['resection', [46165, 46174]]
['resection', [47132, 47141]]
['resection', [47650, 47659]]
['resection', [52094, 52103]]
['resection', [52120, 52129]]
['resection', [52425, 52434]]
['resection', [53548, 53557]]
['resection', [53574, 53583]]
['resection', [53879, 53888]]
['resection', [56164, 56173]]
['resection', [57160, 57169]]
['resection', [57299, 57308]]
['resection', [58265, 58274]]
['resection', [58782, 58791]]
['resection', [59484, 59493]]
['resection', [61158, 61167]]
['resection', [62826, 62835]]
['resection', [63103, 63112]]
['resection', [64459, 64468]]
['resection', [65455, 65464]]
['resection', [65594, 65603]]
['resection', [66560, 66569]]
['resection', [67077, 67086]]
['resection', [67779, 67788]]
['resection', [69453, 69462]]
['resection', [71121, 71130]]
['resection', [71398, 71407]]
['median', [1026, 1032]]
['median', [4157, 4163]]
['median', [4358, 4364]]
['median', [5280, 5286]]
['median', [5910, 5916]]
['median', [6115, 6121]]
['median', [7429, 7435]]
['median', [14467, 14473]]
['median', [14668, 14674]]
['median', [15590, 15596]]
['median', [16220, 16226]]
['median', [16425, 16431]]
['median', [17739, 17745]]
['median', [24769, 24775]]
['median', [24970, 24976]]
['median', [25283, 25289]]
['median', [25484, 25490]]
['median', [27164, 27170]]
['median', [27794, 27800]]
['median', [27999, 28005]]
['median', [29313, 29319]]
['median', [29494, 29500]]
['median', [30124, 30130]]
['median', [30329, 30335]]
['median', [31643, 31649]]
['increase', [1060, 1068]]
['increase', [6064, 6072]]
['increase', [6122, 6130]]
['increase', [16374, 16382]]
['increase', [16432, 16440]]
['increase', [27948, 27956]]
['increase', [28006, 28014]]
['increase', [30278, 30286]]
['increase', [30336, 30344]]
['increase', [58598, 58606]]
['increase', [66893, 66901]]
['development', [1083, 1094]]
['development', [1741, 1752]]
['symptoms', [1098, 1106]]
['symptoms', [1756, 1764]]
['symptoms', [2465, 2473]]
['symptoms', [4524, 4532]]
['symptoms', [7415, 7423]]
['symptoms', [13717, 13725]]
['symptoms', [14834, 14842]]
['symptoms', [17725, 17733]]
['symptoms', [24027, 24035]]
['symptoms', [25651, 25659]]
['symptoms', [26407, 26415]]
['symptoms', [29299, 29307]]
['symptoms', [31629, 31637]]
['symptoms', [53045, 53053]]
['symptoms', [54499, 54507]]
['symptoms', [57102, 57110]]
['symptoms', [57320, 57328]]
