genia tagger: 7137['\\?', [72, 74]]
['receptors', [61720, 61729]]
['receptors', [61857, 61866]]
['receptors', [62638, 62647]]
['receptors', [63201, 63210]]
['receptors', [63853, 63862]]
['receptors', [64007, 64016]]
['receptors', [64140, 64149]]
['receptors', [66373, 66382]]
['receptors', [66794, 66803]]
['receptors', [68633, 68642]]
['receptors', [68717, 68726]]
['receptors', [69681, 69690]]
['receptors', [69818, 69827]]
['receptors', [70599, 70608]]
['receptors', [71162, 71171]]
['receptors', [71814, 71823]]
['receptors', [71968, 71977]]
['receptors', [72101, 72110]]
['aim', [3355, 3358]]
['endogenous', [88, 98]]
['endogenous', [208, 218]]
['endogenous', [345, 355]]
['endogenous', [1949, 1959]]
['endogenous', [2408, 2418]]
['endogenous', [2952, 2962]]
['endogenous', [3097, 3107]]
['endogenous', [3415, 3425]]
['endogenous', [59525, 59535]]
['endogenous', [62290, 62300]]
['endogenous', [63289, 63299]]
['endogenous', [63972, 63982]]
['endogenous', [65231, 65241]]
['endogenous', [65579, 65589]]
['endogenous', [67486, 67496]]
['endogenous', [70251, 70261]]
['endogenous', [71250, 71260]]
['endogenous', [71933, 71943]]
['endogenous', [73192, 73202]]
['endogenous', [73540, 73550]]
['peptide', [363, 370]]
['peptide', [3115, 3122]]
['peptide', [3426, 3433]]
['peptide', [59543, 59550]]
['peptide', [60731, 60738]]
['peptide', [60932, 60939]]
['peptide', [62308, 62315]]
['peptide', [64037, 64044]]
['peptide', [65249, 65256]]
['peptide', [65597, 65604]]
['peptide', [67504, 67511]]
['peptide', [68692, 68699]]
['peptide', [68893, 68900]]
['peptide', [70269, 70276]]
['peptide', [71998, 72005]]
['peptide', [73210, 73217]]
['peptide', [73558, 73565]]
['first', [3544, 3549]]
['first', [5387, 5392]]
['first', [5533, 5538]]
['first', [6621, 6626]]
['first', [13187, 13192]]
['first', [13333, 13338]]
['first', [14422, 14427]]
['first', [23517, 23522]]
['first', [33131, 33136]]
['first', [46498, 46503]]
['first', [49813, 49818]]
['locomotion', [907, 917]]
['locomotion', [1044, 1054]]
['locomotion', [3580, 3590]]
['locomotion', [19558, 19568]]
['locomotion', [21293, 21303]]
['locomotion', [29172, 29182]]
['locomotion', [30907, 30917]]
['locomotion', [38778, 38788]]
['locomotion', [40513, 40523]]
['locomotion', [40563, 40573]]
['locomotion', [42298, 42308]]
['locomotion', [58146, 58156]]
['locomotion', [58234, 58244]]
['locomotion', [58708, 58718]]
['locomotion', [58872, 58882]]
['locomotion', [58949, 58959]]
['locomotion', [59154, 59164]]
['locomotion', [59213, 59223]]
['locomotion', [59699, 59709]]
['locomotion', [59797, 59807]]
['locomotion', [60283, 60293]]
['locomotion', [65312, 65322]]
['locomotion', [66107, 66117]]
['locomotion', [66195, 66205]]
['locomotion', [66669, 66679]]
['locomotion', [66833, 66843]]
['locomotion', [66910, 66920]]
['locomotion', [67115, 67125]]
['locomotion', [67174, 67184]]
['locomotion', [67660, 67670]]
['locomotion', [67758, 67768]]
['locomotion', [68244, 68254]]
['locomotion', [73273, 73283]]
['anxiety', [3592, 3599]]
['anxiety', [23404, 23411]]
['anxiety', [33018, 33025]]
['anxiety', [46385, 46392]]
['anxiety', [49700, 49707]]
['anxiety', [58490, 58497]]
['anxiety', [61806, 61813]]
['anxiety', [62526, 62533]]
['anxiety', [62706, 62713]]
['anxiety', [65206, 65213]]
['anxiety', [66451, 66458]]
['anxiety', [69767, 69774]]
['anxiety', [70487, 70494]]
['anxiety', [70667, 70674]]
['anxiety', [73167, 73174]]
['materials', [3905, 3914]]
['methods', [3919, 3926]]
['animals', [3927, 3934]]
['animals', [9393, 9400]]
['animals', [11725, 11732]]
['animals', [17197, 17204]]
['animals', [23046, 23053]]
['animals', [23452, 23459]]
['animals', [24654, 24661]]
['animals', [32660, 32667]]
['animals', [33066, 33073]]
['animals', [34268, 34275]]
['animals', [44052, 44059]]
['animals', [46026, 46033]]
['animals', [46433, 46440]]
['animals', [47635, 47642]]
['animals', [49748, 49755]]
['animals', [50950, 50957]]
['vector', [4090, 4096]]
['vector', [11888, 11894]]
['prohormone', [4132, 4142]]
['prohormone', [11930, 11940]]
['breeding', [4167, 4175]]
['breeding', [11965, 11973]]
['single', [4181, 4187]]
['single', [11979, 11985]]
['male', [4208, 4212]]
['male', [4235, 4239]]
['male', [4484, 4488]]
['male', [12006, 12010]]
['male', [12033, 12037]]
['male', [12282, 12286]]
['chimera', [4213, 4220]]
['chimera', [12011, 12018]]
['c57bl\\/6n', [4224, 4233]]
['c57bl\\/6n', [4287, 4296]]
['c57bl\\/6n', [12022, 12031]]
['c57bl\\/6n', [12085, 12094]]
['females', [4233, 4240]]
['females', [12031, 12038]]
['f2', [4265, 4267]]
['f2', [12063, 12065]]
['129\\/sv', [4278, 4285]]
['129\\/sv', [12076, 12083]]
['hybrid', [4296, 4302]]
['hybrid', [12094, 12100]]
['genetic background', [4303, 4321]]
['genetic background', [4464, 4482]]
['genetic background', [12101, 12119]]
['genetic background', [12262, 12280]]
['more', [4385, 4389]]
['more', [12183, 12187]]
['generations', [4398, 4409]]
['generations', [12196, 12207]]
['cage', [4515, 4519]]
['cage', [7062, 7066]]
['cage', [7159, 7163]]
['cage', [12313, 12317]]
['cage', [14864, 14868]]
['cage', [14961, 14965]]
['temperature', [4525, 4536]]
['temperature', [7513, 7524]]
['temperature', [7970, 7981]]
['temperature', [12323, 12334]]
['temperature', [15316, 15327]]
['temperature', [15773, 15784]]
['controlled', [4537, 4547]]
['controlled', [12335, 12345]]
['room', [4548, 4552]]
['room', [12346, 12350]]
['lights', [4597, 4603]]
['lights', [12395, 12401]]
['food', [4635, 4639]]
['food', [12433, 12437]]
['water', [4644, 4649]]
['water', [7507, 7512]]
['water', [7581, 7586]]
['water', [12442, 12447]]
['water', [15310, 15315]]
['water', [15384, 15389]]
['available', [4655, 4664]]
['available', [12453, 12462]]
['ad libitum', [4665, 4675]]
['ad libitum', [12463, 12473]]
['environment', [4712, 4723]]
['environment', [7285, 7296]]
['environment', [12510, 12521]]
['environment', [15087, 15098]]
['environment', [59721, 59732]]
['environment', [67682, 67693]]
['1 week', [4740, 4746]]
['1 week', [12538, 12544]]
['experimental', [4758, 4770]]
['experimental', [5355, 5367]]
['experimental', [5539, 5551]]
['experimental', [12556, 12568]]
['experimental', [13155, 13167]]
['experimental', [13339, 13351]]
['experimental', [26851, 26863]]
['experimental', [36465, 36477]]
['experimental', [53148, 53160]]
['experimental', [54158, 54170]]
['procedure', [4771, 4780]]
['procedure', [8950, 8959]]
['procedure', [12569, 12578]]
['procedure', [16754, 16763]]
['procedure', [26722, 26731]]
['procedure', [36336, 36345]]
['procedure', [53019, 53028]]
['procedure', [54029, 54038]]
['animal care', [4815, 4826]]
['animal care', [12613, 12624]]
['standard', [4865, 4873]]
['standard', [12663, 12671]]
['ethical', [4874, 4881]]
['ethical', [5001, 5008]]
['ethical', [12672, 12679]]
['ethical', [12799, 12806]]
['guidelines', [4882, 4892]]
['guidelines', [12680, 12690]]
['national', [4894, 4902]]
['national', [12692, 12700]]
['institutes', [4903, 4913]]
['institutes', [12701, 12711]]
['health', [1433, 1439]]
['health', [4917, 4923]]
['health', [12715, 12721]]
['directive', [4952, 4961]]
['directive', [12750, 12759]]
['eec', [4969, 4972]]
['eec', [12767, 12770]]
['local', [4995, 5000]]
['local', [12793, 12798]]
['committee', [5009, 5018]]
['committee', [12807, 12816]]
['drugs', [1367, 1372]]
['drugs', [5036, 5041]]
['drugs', [12835, 12840]]
['drugs', [62984, 62989]]
['drugs', [70945, 70950]]
['hydrogen', [5055, 5063]]
['hydrogen', [5331, 5339]]
['hydrogen', [12854, 12862]]
['hydrogen', [13130, 13138]]
['salt', [5073, 5077]]
['salt', [5349, 5353]]
['salt', [12872, 12876]]
['salt', [13148, 13152]]
['pyrrolidine', [5105, 5116]]
['pyrrolidine', [12904, 12915]]
['mecamylamine hydrochloride', [5122, 5148]]
['mecamylamine hydrochloride', [12921, 12947]]
['sigma', [5150, 5155]]
['sigma', [12949, 12954]]
['spain', [5165, 5170]]
['spain', [12964, 12969]]
['physiological', [5190, 5203]]
['physiological', [12989, 13002]]
['physiological', [58432, 58445]]
['physiological', [66393, 66406]]
['saline', [5204, 5210]]
['saline', [5518, 5524]]
['saline', [7430, 7436]]
['saline', [7856, 7862]]
['saline', [9183, 9189]]
['saline', [9337, 9343]]
['saline', [9410, 9416]]
['saline', [10099, 10105]]
['saline', [13003, 13009]]
['saline', [13318, 13324]]
['saline', [15233, 15239]]
['saline', [15659, 15665]]
['saline', [16987, 16993]]
['saline', [17141, 17147]]
['saline', [17214, 17220]]
['saline', [17904, 17910]]
['saline', [21068, 21074]]
['saline', [24112, 24118]]
['saline', [25416, 25422]]
['saline', [25950, 25956]]
['saline', [30682, 30688]]
['saline', [33726, 33732]]
['saline', [35030, 35036]]
['saline', [35564, 35570]]
['saline', [40288, 40294]]
['saline', [42073, 42079]]
['saline', [47093, 47099]]
['saline', [48397, 48403]]
['saline', [48931, 48937]]
['saline', [50408, 50414]]
['saline', [51712, 51718]]
['saline', [52246, 52252]]
['saline', [74215, 74221]]
['saline', [74354, 74360]]
['saline', [74792, 74798]]
['saline', [74929, 74935]]
['saline', [75209, 75215]]
['saline', [75522, 75528]]
['saline', [75883, 75889]]
['saline', [76117, 76123]]
['saline', [76720, 76726]]
['saline', [76889, 76895]]
['saline', [77039, 77045]]
['saline', [77396, 77402]]
['saline', [77743, 77749]]
['saline', [77882, 77888]]
['saline', [78320, 78326]]
['saline', [78457, 78463]]
['saline', [78737, 78743]]
['saline', [79050, 79056]]
['saline', [79411, 79417]]
['saline', [79645, 79651]]
['saline', [80248, 80254]]
['saline', [80417, 80423]]
['saline', [80567, 80573]]
['saline', [80924, 80930]]
['0\\%', [24594, 24597]]
['0\\%', [34208, 34211]]
['0\\%', [47575, 47578]]
['0\\%', [50890, 50893]]
['subcutaneous route', [5238, 5256]]
['subcutaneous route', [13037, 13055]]
['volume', [5262, 5268]]
['volume', [13061, 13067]]
['ml\\/kg', [5275, 5281]]
['ml\\/kg', [13074, 13080]]
['nicotine dose', [5290, 5303]]
['nicotine dose', [13089, 13102]]
['sequence', [5368, 5376]]
['sequence', [5552, 5560]]
['sequence', [13168, 13176]]
['sequence', [13352, 13360]]
['black and white', [5410, 5425]]
['black and white', [5830, 5845]]
['black and white', [13210, 13225]]
['black and white', [13631, 13646]]
['black and white', [23479, 23494]]
['black and white', [33093, 33108]]
['black and white', [46460, 46475]]
['black and white', [49775, 49790]]
['black and white', [75097, 75112]]
['black and white', [78625, 78640]]
['box', [5426, 5429]]
['box', [5846, 5849]]
['box', [5854, 5857]]
['box', [6935, 6938]]
['box', [13226, 13229]]
['box', [13647, 13650]]
['box', [13655, 13658]]
['box', [14737, 14740]]
['box', [23495, 23498]]
['box', [33109, 33112]]
['box', [46476, 46479]]
['box', [49791, 49794]]
['box', [75113, 75116]]
['box', [78641, 78644]]
['tail', [5456, 5460]]
['tail', [7310, 7314]]
['tail', [7349, 7353]]
['tail', [7688, 7692]]
['tail', [7712, 7716]]
['tail', [13256, 13260]]
['tail', [15113, 15117]]
['tail', [15152, 15156]]
['tail', [15491, 15495]]
['tail', [15515, 15519]]
['tail', [21486, 21490]]
['tail', [21623, 21627]]
['tail', [22138, 22142]]
['tail', [22154, 22158]]
['tail', [31100, 31104]]
['tail', [31237, 31241]]
['tail', [31752, 31756]]
['tail', [31768, 31772]]
['tail', [42492, 42496]]
['tail', [42629, 42633]]
['tail', [43144, 43148]]
['tail', [43160, 43164]]
['tail', [44466, 44470]]
['tail', [44603, 44607]]
['tail', [45118, 45122]]
['tail', [45134, 45138]]
['tail', [60402, 60406]]
['tail', [68363, 68367]]
['tail', [74569, 74573]]
['tail', [76868, 76872]]
['tail', [77271, 77275]]
['tail', [77292, 77296]]
['tail', [78097, 78101]]
['tail', [80396, 80400]]
['tail', [80799, 80803]]
['tail', [80820, 80824]]
['immersion', [5461, 5470]]
['immersion', [7315, 7324]]
['immersion', [7354, 7363]]
['immersion', [13261, 13270]]
['immersion', [15118, 15127]]
['immersion', [15157, 15166]]
['immersion', [21491, 21500]]
['immersion', [21628, 21637]]
['immersion', [22143, 22152]]
['immersion', [31105, 31114]]
['immersion', [31242, 31251]]
['immersion', [31757, 31766]]
['immersion', [42497, 42506]]
['immersion', [42634, 42643]]
['immersion', [43149, 43158]]
['immersion', [44471, 44480]]
['immersion', [44608, 44617]]
['immersion', [45123, 45132]]
['immersion', [60407, 60416]]
['immersion', [68368, 68377]]
['immersion', [74574, 74583]]
['immersion', [78102, 78111]]
['hot plate', [5475, 5484]]
['hot plate', [13275, 13284]]
['tests', [4805, 4810]]
['tests', [5485, 5490]]
['tests', [5656, 5661]]
['tests', [7339, 7344]]
['tests', [12603, 12608]]
['tests', [13285, 13290]]
['tests', [13456, 13461]]
['tests', [15142, 15147]]
['tests', [21515, 21520]]
['tests', [31129, 31134]]
['tests', [42521, 42526]]
['tests', [44495, 44500]]
['tests', [74610, 74615]]
['tests', [78138, 78143]]
['test', [4805, 4809]]
['test', [5485, 5489]]
['test', [5656, 5660]]
['test', [5824, 5828]]
['test', [7339, 7343]]
['test', [7364, 7368]]
['test', [7790, 7794]]
['test', [8333, 8337]]
['test', [9432, 9436]]
['test', [9812, 9816]]
['test', [11578, 11582]]
['test', [12603, 12607]]
['test', [13285, 13289]]
['test', [13456, 13460]]
['test', [13624, 13628]]
['test', [15142, 15146]]
['test', [15167, 15171]]
['test', [15593, 15597]]
['test', [16136, 16140]]
['test', [17236, 17240]]
['test', [17616, 17620]]
['test', [19384, 19388]]
['test', [21515, 21519]]
['test', [21638, 21642]]
['test', [22480, 22484]]
['test', [23465, 23469]]
['test', [31129, 31133]]
['test', [31252, 31256]]
['test', [32094, 32098]]
['test', [33079, 33083]]
['test', [42521, 42525]]
['test', [42644, 42648]]
['test', [43486, 43490]]
['test', [44495, 44499]]
['test', [44618, 44622]]
['test', [45460, 45464]]
['test', [46446, 46450]]
['test', [49761, 49765]]
['test', [60417, 60421]]
['test', [61507, 61511]]
['test', [68378, 68382]]
['test', [69468, 69472]]
['test', [74379, 74383]]
['test', [74610, 74614]]
['test', [74954, 74958]]
['test', [75981, 75985]]
['test', [76883, 76887]]
['test', [77033, 77037]]
['test', [77228, 77232]]
['test', [77286, 77290]]
['test', [77421, 77425]]
['test', [77907, 77911]]
['test', [78138, 78142]]
['test', [78482, 78486]]
['test', [79509, 79513]]
['test', [80411, 80415]]
['test', [80561, 80565]]
['test', [80756, 80760]]
['test', [80814, 80818]]
['test', [80949, 80953]]
['only', [5492, 5496]]
['only', [13292, 13296]]
['only', [23618, 23622]]
['only', [23921, 23925]]
['only', [25758, 25762]]
['only', [27398, 27402]]
['only', [33232, 33236]]
['only', [33535, 33539]]
['only', [35372, 35376]]
['only', [37012, 37016]]
['only', [46599, 46603]]
['only', [46902, 46906]]
['only', [48739, 48743]]
['only', [49914, 49918]]
['only', [50217, 50221]]
['only', [52054, 52058]]
['only', [53695, 53699]]
['only', [54705, 54709]]
['repeated', [5579, 5587]]
['repeated', [13379, 13387]]
['experiments', [5612, 5623]]
['experiments', [11222, 11233]]
['experiments', [13412, 13423]]
['experiments', [19028, 19039]]
['selected', [5667, 5675]]
['selected', [13467, 13475]]
['end', [74, 77]]
['end', [88, 91]]
['end', [208, 211]]
['end', [345, 348]]
['end', [465, 468]]
['end', [852, 855]]
['end', [1137, 1140]]
['end', [1217, 1220]]
['end', [1266, 1269]]
['end', [1949, 1952]]
['end', [2238, 2241]]
['end', [2408, 2411]]
['end', [2661, 2664]]
['end', [2745, 2748]]
['end', [2854, 2857]]
['end', [2952, 2955]]
['end', [3060, 3063]]
['end', [3071, 3074]]
['end', [3097, 3100]]
['end', [3273, 3276]]
['end', [3415, 3418]]
['end', [3505, 3508]]
['end', [3968, 3971]]
['end', [5754, 5757]]
['end', [5794, 5797]]
['end', [9892, 9895]]
['end', [9927, 9930]]
['end', [11766, 11769]]
['end', [13554, 13557]]
['end', [13594, 13597]]
['end', [17697, 17700]]
['end', [17732, 17735]]
['end', [19588, 19591]]
['end', [19654, 19657]]
['end', [19726, 19729]]
['end', [21353, 21356]]
['end', [21381, 21384]]
['end', [22083, 22086]]
['end', [23010, 23013]]
['end', [23345, 23348]]
['end', [26139, 26142]]
['end', [26591, 26594]]
['end', [26675, 26678]]
['end', [27006, 27009]]
['end', [27603, 27606]]
['end', [27696, 27699]]
['end', [27831, 27834]]
['end', [28006, 28009]]
['end', [28423, 28426]]
['end', [29202, 29205]]
['end', [29268, 29271]]
['end', [29340, 29343]]
['end', [30967, 30970]]
['end', [30995, 30998]]
['end', [31697, 31700]]
['end', [32624, 32627]]
['end', [32959, 32962]]
['end', [35753, 35756]]
['end', [36205, 36208]]
['end', [36289, 36292]]
['end', [36620, 36623]]
['end', [37217, 37220]]
['end', [37310, 37313]]
['end', [37445, 37448]]
['end', [37620, 37623]]
['end', [38037, 38040]]
['end', [38808, 38811]]
['end', [38874, 38877]]
['end', [38946, 38949]]
['end', [40593, 40596]]
['end', [40659, 40662]]
['end', [40731, 40734]]
['end', [42359, 42362]]
['end', [42387, 42390]]
['end', [43089, 43092]]
['end', [44016, 44019]]
['end', [44333, 44336]]
['end', [44361, 44364]]
['end', [45063, 45066]]
['end', [45990, 45993]]
['end', [46326, 46329]]
['end', [49120, 49123]]
['end', [49572, 49575]]
['end', [49641, 49644]]
['end', [52435, 52438]]
['end', [52887, 52890]]
['end', [52972, 52975]]
['end', [53303, 53306]]
['end', [53900, 53903]]
['end', [53982, 53985]]
['end', [54313, 54316]]
['end', [54910, 54913]]
['end', [55004, 55007]]
['end', [55139, 55142]]
['end', [55314, 55317]]
['end', [55731, 55734]]
['end', [56530, 56533]]
['end', [56665, 56668]]
['end', [56840, 56843]]
['end', [57257, 57260]]
['end', [58084, 58087]]
['end', [58173, 58176]]
['end', [58307, 58310]]
['end', [58459, 58462]]
['end', [58624, 58627]]
['end', [59053, 59056]]
['end', [59100, 59103]]
['end', [59336, 59339]]
['end', [59438, 59441]]
['end', [59525, 59528]]
['end', [59592, 59595]]
['end', [59739, 59742]]
['end', [59844, 59847]]
['end', [60062, 60065]]
['end', [60205, 60208]]
['end', [60255, 60258]]
['end', [60357, 60360]]
['end', [60622, 60625]]
['end', [60856, 60859]]
['end', [60990, 60993]]
['end', [61420, 61423]]
['end', [61640, 61643]]
['end', [62246, 62249]]
['end', [62290, 62293]]
['end', [62554, 62557]]
['end', [62608, 62611]]
['end', [62734, 62737]]
['end', [63240, 63243]]
['end', [63289, 63292]]
['end', [63318, 63321]]
['end', [63564, 63567]]
['end', [63614, 63617]]
['end', [63825, 63828]]
['end', [63918, 63921]]
['end', [63932, 63935]]
['end', [63972, 63975]]
['end', [64228, 64231]]
['end', [64569, 64572]]
['end', [64582, 64585]]
['end', [64645, 64648]]
['end', [64690, 64693]]
['end', [64744, 64747]]
['end', [64888, 64891]]
['end', [65082, 65085]]
['end', [65166, 65169]]
['end', [65231, 65234]]
['end', [65416, 65419]]
['end', [65460, 65463]]
['end', [65484, 65487]]
['end', [65579, 65582]]
['end', [66045, 66048]]
['end', [66134, 66137]]
['end', [66268, 66271]]
['end', [66420, 66423]]
['end', [66585, 66588]]
['end', [67014, 67017]]
['end', [67061, 67064]]
['end', [67297, 67300]]
['end', [67399, 67402]]
['end', [67486, 67489]]
['end', [67553, 67556]]
['end', [67700, 67703]]
['end', [67805, 67808]]
['end', [68023, 68026]]
['end', [68166, 68169]]
['end', [68216, 68219]]
['end', [68318, 68321]]
['end', [68583, 68586]]
['end', [68817, 68820]]
['end', [68951, 68954]]
['end', [69381, 69384]]
['end', [69601, 69604]]
['end', [70207, 70210]]
['end', [70251, 70254]]
['end', [70515, 70518]]
['end', [70569, 70572]]
['end', [70695, 70698]]
['end', [71201, 71204]]
['end', [71250, 71253]]
['end', [71279, 71282]]
['end', [71525, 71528]]
['end', [71575, 71578]]
['end', [71786, 71789]]
['end', [71879, 71882]]
['end', [71893, 71896]]
['end', [71933, 71936]]
['end', [72189, 72192]]
['end', [72530, 72533]]
['end', [72543, 72546]]
