genia tagger: 27565['myosin', [427, 433]]
['c', [80809, 80810]]
['c', [80814, 80815]]
['c', [80841, 80842]]
['c', [80857, 80858]]
['c', [80924, 80925]]
['c', [80979, 80980]]
['c', [81008, 81009]]
['c', [81018, 81019]]
['c', [81027, 81028]]
['c', [81044, 81045]]
['c', [81076, 81077]]
['c', [81080, 81081]]
['c', [81139, 81140]]
['c', [81146, 81147]]
['c', [81171, 81172]]
['c', [81219, 81220]]
['c', [81228, 81229]]
['c', [81306, 81307]]
['c', [81317, 81318]]
['c', [81325, 81326]]
['c', [81360, 81361]]
['c', [81377, 81378]]
['c', [81381, 81382]]
['c', [81394, 81395]]
['c', [81458, 81459]]
['c', [81474, 81475]]
['c', [81486, 81487]]
['c', [81534, 81535]]
['c', [81551, 81552]]
['c', [81585, 81586]]
['c', [81616, 81617]]
['c', [81677, 81678]]
['c', [81713, 81714]]
['c', [81718, 81719]]
['c', [81736, 81737]]
['c', [81780, 81781]]
['c', [81802, 81803]]
['c', [81843, 81844]]
['c', [81897, 81898]]
['c', [81945, 81946]]
['c', [81969, 81970]]
['c', [81970, 81971]]
['c', [81976, 81977]]
['c', [82128, 82129]]
['c', [82143, 82144]]
['c', [82202, 82203]]
['c', [82243, 82244]]
['c', [82280, 82281]]
['c', [82295, 82296]]
['c', [82307, 82308]]
['c', [82339, 82340]]
['c', [82356, 82357]]
['c', [82380, 82381]]
['c', [82433, 82434]]
['c', [82460, 82461]]
['c', [82509, 82510]]
['c', [82525, 82526]]
['c', [82544, 82545]]
['c', [82554, 82555]]
['c', [82574, 82575]]
['c', [82582, 82583]]
['c', [82604, 82605]]
['c', [82688, 82689]]
['c', [82726, 82727]]
['c', [82774, 82775]]
['c', [82790, 82791]]
['c', [82808, 82809]]
['c', [82842, 82843]]
['c', [82872, 82873]]
['c', [82876, 82877]]
['c', [82908, 82909]]
['c', [82914, 82915]]
['c', [82924, 82925]]
['c', [82944, 82945]]
['c', [82954, 82955]]
['c', [82979, 82980]]
['c', [82994, 82995]]
['c', [83002, 83003]]
['c', [83036, 83037]]
['c', [83053, 83054]]
['c', [83057, 83058]]
['c', [83077, 83078]]
['c', [83086, 83087]]
['c', [83092, 83093]]
['c', [83098, 83099]]
['c', [83103, 83104]]
['c', [83156, 83157]]
['c', [83164, 83165]]
['c', [83178, 83179]]
['c', [83202, 83203]]
['c', [83213, 83214]]
['c', [83236, 83237]]
['c', [83256, 83257]]
['c', [83304, 83305]]
['c', [83312, 83313]]
['c', [83339, 83340]]
['c', [83353, 83354]]
['c', [83393, 83394]]
['c', [83406, 83407]]
['c', [83483, 83484]]
['c', [83497, 83498]]
['c', [83550, 83551]]
['c', [83569, 83570]]
['c', [83578, 83579]]
['c', [83597, 83598]]
['c', [83605, 83606]]
['c', [83627, 83628]]
['c', [83639, 83640]]
['c', [83667, 83668]]
['c', [83709, 83710]]
['c', [83717, 83718]]
['c', [83721, 83722]]
['c', [83726, 83727]]
['c', [83753, 83754]]
['c', [83793, 83794]]
['c', [83802, 83803]]
['c', [83834, 83835]]
['c', [83865, 83866]]
['c', [83873, 83874]]
['c', [83907, 83908]]
['c', [83921, 83922]]
['c', [83961, 83962]]
['c', [83982, 83983]]
['c', [84037, 84038]]
['c', [84059, 84060]]
['c', [84080, 84081]]
['c', [84097, 84098]]
['c', [84101, 84102]]
['c', [84108, 84109]]
['c', [84128, 84129]]
['c', [84132, 84133]]
['c', [84145, 84146]]
['c', [84155, 84156]]
['c', [84189, 84190]]
['c', [84191, 84192]]
['c', [84196, 84197]]
['c', [84236, 84237]]
['c', [84252, 84253]]
['c', [84259, 84260]]
['c', [84260, 84261]]
['c', [84269, 84270]]
['c', [84305, 84306]]
['c', [84379, 84380]]
['c', [84380, 84381]]
['c', [84402, 84403]]
['c', [84410, 84411]]
['c', [84418, 84419]]
['c', [84452, 84453]]
['c', [84460, 84461]]
['c', [84472, 84473]]
['c', [84508, 84509]]
['c', [84526, 84527]]
['c', [84536, 84537]]
['c', [84550, 84551]]
['c', [84562, 84563]]
['c', [84609, 84610]]
['c', [84646, 84647]]
['c', [84650, 84651]]
['c', [84686, 84687]]
['c', [84716, 84717]]
['c', [84730, 84731]]
['c', [84764, 84765]]
['c', [84829, 84830]]
['c', [84859, 84860]]
['c', [84908, 84909]]
['c', [84987, 84988]]
['c', [85009, 85010]]
['c', [85029, 85030]]
['c', [85046, 85047]]
['c', [85047, 85048]]
['c', [85082, 85083]]
['c', [85124, 85125]]
['c', [85153, 85154]]
['c', [85157, 85158]]
['c', [85178, 85179]]
['c', [85258, 85259]]
['c', [85315, 85316]]
['c', [85329, 85330]]
['c', [85341, 85342]]
['c', [85347, 85348]]
['c', [85358, 85359]]
['c', [85373, 85374]]
['c', [85395, 85396]]
['c', [85451, 85452]]
['c', [85471, 85472]]
['c', [85482, 85483]]
['c', [85500, 85501]]
['c', [85546, 85547]]
['c', [85606, 85607]]
['c', [85611, 85612]]
['c', [85657, 85658]]
['c', [85686, 85687]]
['c', [85701, 85702]]
['c', [85711, 85712]]
['c', [85751, 85752]]
['c', [85769, 85770]]
['c', [85800, 85801]]
['c', [85857, 85858]]
['c', [85866, 85867]]
['c', [85877, 85878]]
['c', [85916, 85917]]
['c', [85932, 85933]]
['c', [85958, 85959]]
['c', [85966, 85967]]
['c', [85978, 85979]]
['c', [86018, 86019]]
['c', [86033, 86034]]
['c', [86075, 86076]]
['c', [86087, 86088]]
['c', [86088, 86089]]
['c', [86092, 86093]]
['c', [86109, 86110]]
['c', [86117, 86118]]
['c', [86133, 86134]]
['c', [86148, 86149]]
['c', [86166, 86167]]
['c', [86170, 86171]]
['c', [86174, 86175]]
['c', [86210, 86211]]
['c', [86224, 86225]]
['c', [86236, 86237]]
['c', [86250, 86251]]
['c', [86259, 86260]]
['c', [86265, 86266]]
['c', [86292, 86293]]
['c', [86300, 86301]]
['c', [86332, 86333]]
['c', [86345, 86346]]
['c', [86355, 86356]]
['c', [86381, 86382]]
['c', [86400, 86401]]
['c', [86422, 86423]]
['c', [86426, 86427]]
['c', [86471, 86472]]
['c', [86492, 86493]]
['c', [86515, 86516]]
['c', [86534, 86535]]
['c', [86548, 86549]]
['c', [86551, 86552]]
['c', [86586, 86587]]
['c', [86620, 86621]]
['c', [86626, 86627]]
['c', [86630, 86631]]
['c', [86657, 86658]]
['c', [86661, 86662]]
['c', [86668, 86669]]
['c', [86684, 86685]]
['c', [86719, 86720]]
['c', [86733, 86734]]
['c', [86771, 86772]]
['c', [86800, 86801]]
['c', [86801, 86802]]
['c', [86812, 86813]]
['c', [86865, 86866]]
['c', [86897, 86898]]
['c', [86919, 86920]]
['c', [86922, 86923]]
['c', [86968, 86969]]
['c', [86972, 86973]]
['c', [87011, 87012]]
['c', [87024, 87025]]
['c', [87055, 87056]]
['c', [87065, 87066]]
['c', [87074, 87075]]
['c', [87115, 87116]]
['c', [87147, 87148]]
['c', [87177, 87178]]
['c', [87196, 87197]]
['c', [87227, 87228]]
['c', [87236, 87237]]
['c', [87263, 87264]]
['c', [87278, 87279]]
['c', [87283, 87284]]
['c', [87328, 87329]]
['c', [87346, 87347]]
['c', [87354, 87355]]
['c', [87424, 87425]]
['c', [87444, 87445]]
['c', [87463, 87464]]
['c', [87477, 87478]]
['c', [87493, 87494]]
['c', [87525, 87526]]
['c', [87533, 87534]]
['c', [87569, 87570]]
['c', [87574, 87575]]
['c', [87622, 87623]]
['c', [87644, 87645]]
['c', [87652, 87653]]
['c', [87681, 87682]]
['c', [87784, 87785]]
['c', [87829, 87830]]
['c', [87846, 87847]]
['c', [87856, 87857]]
['c', [87890, 87891]]
['c', [87949, 87950]]
['c', [87976, 87977]]
['c', [87992, 87993]]
['c', [87999, 88000]]
['c', [88066, 88067]]
['c', [88130, 88131]]
['c', [88139, 88140]]
['c', [88161, 88162]]
['c', [88215, 88216]]
['c', [88241, 88242]]
['c', [88256, 88257]]
['c', [88279, 88280]]
['c', [88280, 88281]]
['c', [88294, 88295]]
['c', [88392, 88393]]
['c', [88438, 88439]]
['c', [88447, 88448]]
['c', [88453, 88454]]
['c', [88463, 88464]]
['c', [88495, 88496]]
['c', [88512, 88513]]
['c', [88531, 88532]]
['c', [88552, 88553]]
['c', [88560, 88561]]
['c', [88580, 88581]]
['c', [88607, 88608]]
['c', [88620, 88621]]
['c', [88658, 88659]]
['c', [88692, 88693]]
['c', [88697, 88698]]
['c', [88720, 88721]]
['c', [88764, 88765]]
['c', [88803, 88804]]
['c', [88849, 88850]]
['c', [88906, 88907]]
['c', [88918, 88919]]
['c', [88922, 88923]]
['c', [88931, 88932]]
['c', [88968, 88969]]
['c', [88978, 88979]]
['c', [88988, 88989]]
['c', [89037, 89038]]
['c', [89071, 89072]]
['c', [89076, 89077]]
['c', [89092, 89093]]
['c', [89102, 89103]]
['c', [89122, 89123]]
['c', [89232, 89233]]
['c', [89241, 89242]]
['c', [89263, 89264]]
['c', [89291, 89292]]
['c', [89303, 89304]]
['c', [89373, 89374]]
['c', [89376, 89377]]
['c', [89401, 89402]]
['c', [89424, 89425]]
['c', [89462, 89463]]
['c', [89582, 89583]]
['c', [89592, 89593]]
['c', [89626, 89627]]
['c', [89670, 89671]]
['c', [89681, 89682]]
['c', [89693, 89694]]
['c', [89734, 89735]]
['c', [89759, 89760]]
['c', [89811, 89812]]
['c', [89827, 89828]]
['c', [89896, 89897]]
['c', [89904, 89905]]
['c', [89911, 89912]]
['c', [89921, 89922]]
['c', [89938, 89939]]
['c', [89943, 89944]]
['c', [89966, 89967]]
['c', [89967, 89968]]
['c', [89973, 89974]]
['c', [90009, 90010]]
['c', [90023, 90024]]
['c', [90064, 90065]]
['c', [90093, 90094]]
['c', [90106, 90107]]
['c', [90185, 90186]]
['c', [90203, 90204]]
['c', [90211, 90212]]
['c', [90239, 90240]]
['c', [90249, 90250]]
['c', [90261, 90262]]
['c', [90347, 90348]]
['c', [90348, 90349]]
['c', [90400, 90401]]
['c', [90431, 90432]]
['c', [90466, 90467]]
['c', [90505, 90506]]
['c', [90517, 90518]]
['c', [90552, 90553]]
['c', [90576, 90577]]
['c', [90585, 90586]]
['c', [90613, 90614]]
['c', [90626, 90627]]
['c', [90647, 90648]]
['c', [90665, 90666]]
['c', [90695, 90696]]
['c', [90698, 90699]]
['c', [90709, 90710]]
['c', [90718, 90719]]
['c', [90730, 90731]]
['c', [90746, 90747]]
['c', [90755, 90756]]
['c', [90790, 90791]]
['c', [90816, 90817]]
['c', [90817, 90818]]
['c', [90837, 90838]]
['c', [90851, 90852]]
['c', [90887, 90888]]
['c', [90896, 90897]]
['c', [90902, 90903]]
['c', [90908, 90909]]
['c', [90929, 90930]]
['c', [91030, 91031]]
['c', [91033, 91034]]
['c', [91042, 91043]]
['c', [91051, 91052]]
['c', [91057, 91058]]
['c', [91063, 91064]]
['c', [91122, 91123]]
['c', [91172, 91173]]
['c', [91186, 91187]]
['c', [91213, 91214]]
['c', [91333, 91334]]
['c', [91355, 91356]]
['c', [91391, 91392]]
['c', [91419, 91420]]
['c', [91428, 91429]]
['c', [91434, 91435]]
['c', [91440, 91441]]
['c', [91471, 91472]]
['c', [91489, 91490]]
['c', [91533, 91534]]
['c', [91566, 91567]]
['c', [91577, 91578]]
['c', [91622, 91623]]
['c', [91627, 91628]]
['c', [91654, 91655]]
['c', [91690, 91691]]
['c', [91693, 91694]]
['c', [91702, 91703]]
['c', [91744, 91745]]
['c', [91776, 91777]]
['c', [91781, 91782]]
['c', [91792, 91793]]
['c', [91870, 91871]]
['c', [91885, 91886]]
['c', [91926, 91927]]
['c', [91958, 91959]]
['c', [91976, 91977]]
['c', [91994, 91995]]
['c', [92004, 92005]]
['c', [92073, 92074]]
['c', [92090, 92091]]
['c', [92121, 92122]]
['c', [92122, 92123]]
['c', [92142, 92143]]
['c', [92285, 92286]]
['c', [92299, 92300]]
['c', [92328, 92329]]
['c', [92346, 92347]]
['c', [92358, 92359]]
['c', [92404, 92405]]
['c', [92422, 92423]]
['c', [92433, 92434]]
['c', [92440, 92441]]
['c', [92464, 92465]]
['c', [92512, 92513]]
['c', [92518, 92519]]
['c', [92523, 92524]]
['c', [92531, 92532]]
['c', [92548, 92549]]
['c', [92570, 92571]]
['c', [92576, 92577]]
['c', [92585, 92586]]
['c', [92652, 92653]]
['c', [92657, 92658]]
['c', [92661, 92662]]
['c', [92664, 92665]]
['c', [92776, 92777]]
['c', [92813, 92814]]
['c', [92893, 92894]]
['c', [92901, 92902]]
['c', [92908, 92909]]
['c', [92937, 92938]]
['c', [92955, 92956]]
['c', [92964, 92965]]
['c', [92975, 92976]]
['c', [92980, 92981]]
['c', [92996, 92997]]
['c', [93020, 93021]]
['c', [93032, 93033]]
['c', [93037, 93038]]
['c', [93076, 93077]]
['c', [93097, 93098]]
['c', [93112, 93113]]
['c', [93139, 93140]]
['c', [93167, 93168]]
['c', [93175, 93176]]
['c', [93209, 93210]]
['c', [93236, 93237]]
['c', [93247, 93248]]
['c', [93264, 93265]]
['c', [93296, 93297]]
['c', [93341, 93342]]
['c', [93353, 93354]]
['c', [93364, 93365]]
['c', [93395, 93396]]
['c', [93426, 93427]]
['c', [93431, 93432]]
['c', [93460, 93461]]
['c', [93465, 93466]]
['c', [93502, 93503]]
['c', [93512, 93513]]
['c', [93534, 93535]]
['c', [93566, 93567]]
['c', [93592, 93593]]
['c', [93601, 93602]]
['c', [93606, 93607]]
['c', [93623, 93624]]
['c', [93626, 93627]]
['c', [93640, 93641]]
['c', [93654, 93655]]
['c', [93739, 93740]]
['c', [93743, 93744]]
['c', [93756, 93757]]
['c', [93761, 93762]]
['c', [93804, 93805]]
['c', [93811, 93812]]
['c', [93860, 93861]]
['c', [93868, 93869]]
['c', [93889, 93890]]
['c', [93938, 93939]]
['c', [93978, 93979]]
['c', [94012, 94013]]
['c', [94022, 94023]]
['c', [94056, 94057]]
['c', [94099, 94100]]
['c', [94109, 94110]]
['c', [94142, 94143]]
['c', [94168, 94169]]
['c', [94171, 94172]]
['c', [94226, 94227]]
['c', [94229, 94230]]
['c', [94257, 94258]]
['c', [94290, 94291]]
['c', [94311, 94312]]
['c', [94348, 94349]]
['c', [94391, 94392]]
['c', [94425, 94426]]
['c', [94442, 94443]]
['c', [94478, 94479]]
['c', [94488, 94489]]
['c', [94515, 94516]]
['c', [94588, 94589]]
['c', [94604, 94605]]
['c', [94625, 94626]]
['c', [94644, 94645]]
['c', [94696, 94697]]
['c', [94726, 94727]]
['c', [94734, 94735]]
['c', [94809, 94810]]
['c', [94822, 94823]]
['c', [94852, 94853]]
['c', [94862, 94863]]
['c', [94924, 94925]]
['c', [94930, 94931]]
['c', [94955, 94956]]
['c', [94982, 94983]]
['c', [95077, 95078]]
['c', [95123, 95124]]
['c', [95149, 95150]]
['c', [95231, 95232]]
['c', [95282, 95283]]
['c', [95298, 95299]]
['c', [95302, 95303]]
['c', [95308, 95309]]
['c', [95326, 95327]]
['c', [95392, 95393]]
['c', [95396, 95397]]
['c', [95430, 95431]]
['c', [95437, 95438]]
['c', [95546, 95547]]
['c', [95690, 95691]]
['c', [95718, 95719]]
['c', [95735, 95736]]
['c', [95775, 95776]]
['c', [95780, 95781]]
['c', [95821, 95822]]
['c', [95826, 95827]]
['c', [95853, 95854]]
['c', [95869, 95870]]
['c', [95936, 95937]]
['c', [95991, 95992]]
['c', [96020, 96021]]
['c', [96030, 96031]]
['c', [96039, 96040]]
['c', [96056, 96057]]
['c', [96088, 96089]]
['c', [96092, 96093]]
['c', [96151, 96152]]
['c', [96158, 96159]]
['c', [96183, 96184]]
['c', [96231, 96232]]
['c', [96240, 96241]]
['c', [96320, 96321]]
['c', [96325, 96326]]
['c', [96341, 96342]]
['c', [96365, 96366]]
['c', [96377, 96378]]
['c', [96382, 96383]]
['c', [96421, 96422]]
['c', [96442, 96443]]
['c', [96457, 96458]]
['c', [96484, 96485]]
['c', [96512, 96513]]
['c', [96520, 96521]]
['c', [96554, 96555]]
['c', [96581, 96582]]
['c', [96592, 96593]]
['c', [96609, 96610]]
['c', [96641, 96642]]
['c', [96686, 96687]]
['c', [96698, 96699]]
['c', [96709, 96710]]
['c', [96740, 96741]]
['c', [96771, 96772]]
['c', [96776, 96777]]
['c', [96805, 96806]]
['c', [96810, 96811]]
['c', [96847, 96848]]
['c', [96857, 96858]]
['c', [96879, 96880]]
['c', [96911, 96912]]
['c', [96937, 96938]]
['c', [96946, 96947]]
['c', [96951, 96952]]
['c', [96968, 96969]]
['c', [96971, 96972]]
['c', [96985, 96986]]
['c', [96999, 97000]]
['c', [97084, 97085]]
['c', [97088, 97089]]
['c', [97101, 97102]]
['c', [97106, 97107]]
['c', [97149, 97150]]
['c', [97156, 97157]]
['c', [97205, 97206]]
['c', [97213, 97214]]
['c', [97234, 97235]]
['c', [97283, 97284]]
['c', [97323, 97324]]
['c', [97357, 97358]]
['c', [97367, 97368]]
['c', [97401, 97402]]
['c', [97444, 97445]]
['c', [97454, 97455]]
['c', [97487, 97488]]
['c', [97513, 97514]]
['c', [97516, 97517]]
['c', [97571, 97572]]
['c', [97574, 97575]]
['c', [97602, 97603]]
['c', [97635, 97636]]
['c', [97656, 97657]]
['c', [97693, 97694]]
['c', [97736, 97737]]
['c', [97770, 97771]]
['c', [97787, 97788]]
['c', [97823, 97824]]
['c', [97833, 97834]]
['c', [97860, 97861]]
['c', [97933, 97934]]
['c', [97949, 97950]]
['c', [97970, 97971]]
['c', [97989, 97990]]
['c', [98041, 98042]]
['c', [98071, 98072]]
['c', [98079, 98080]]
['c', [98154, 98155]]
['c', [98167, 98168]]
['c', [98197, 98198]]
['c', [98207, 98208]]
['c', [98269, 98270]]
['c', [98275, 98276]]
['c', [98300, 98301]]
['c', [98327, 98328]]
['c', [98422, 98423]]
['c', [98468, 98469]]
['c', [98494, 98495]]
['c', [98576, 98577]]
['c', [98627, 98628]]
['c', [98643, 98644]]
['c', [98647, 98648]]
['c', [98653, 98654]]
['c', [98671, 98672]]
['c', [98737, 98738]]
['c', [98741, 98742]]
['c', [98775, 98776]]
['c', [98782, 98783]]
['c', [98891, 98892]]
['c', [99035, 99036]]
['c', [99063, 99064]]
['c', [99080, 99081]]
['c', [99120, 99121]]
['c', [99125, 99126]]
['c', [99166, 99167]]
['c', [99171, 99172]]
['c', [99198, 99199]]
['c', [99214, 99215]]
['c', [99281, 99282]]
['c', [99336, 99337]]
['c', [99365, 99366]]
['c', [99375, 99376]]
['c', [99384, 99385]]
['c', [99401, 99402]]
['c', [99433, 99434]]
['c', [99437, 99438]]
['c', [99496, 99497]]
['c', [99503, 99504]]
['c', [99528, 99529]]
['c', [99576, 99577]]
['c', [99585, 99586]]
['c', [99664, 99665]]
['c', [99675, 99676]]
['c', [99683, 99684]]
['c', [99718, 99719]]
['c', [99735, 99736]]
['c', [99739, 99740]]
['c', [99752, 99753]]
['c', [99816, 99817]]
['c', [99832, 99833]]
['c', [99844, 99845]]
['c', [99892, 99893]]
['c', [99909, 99910]]
['c', [99943, 99944]]
['c', [99974, 99975]]
['c', [100035, 100036]]
['c', [100071, 100072]]
['c', [100076, 100077]]
['c', [100094, 100095]]
['c', [100138, 100139]]
['c', [100160, 100161]]
['c', [100201, 100202]]
['c', [100255, 100256]]
['c', [100303, 100304]]
['c', [100327, 100328]]
['c', [100328, 100329]]
['c', [100334, 100335]]
['c', [100486, 100487]]
['c', [100501, 100502]]
['c', [100560, 100561]]
['c', [100601, 100602]]
['c', [100638, 100639]]
['c', [100653, 100654]]
['c', [100665, 100666]]
['c', [100697, 100698]]
['c', [100714, 100715]]
['c', [100738, 100739]]
['c', [100791, 100792]]
['c', [100818, 100819]]
['c', [100867, 100868]]
['c', [100883, 100884]]
['c', [100902, 100903]]
['c', [100912, 100913]]
['c', [100932, 100933]]
['c', [100940, 100941]]
['c', [100962, 100963]]
['c', [101046, 101047]]
['c', [101084, 101085]]
['c', [101132, 101133]]
['c', [101148, 101149]]
['c', [101166, 101167]]
['c', [101200, 101201]]
['c', [101230, 101231]]
['c', [101234, 101235]]
['c', [101266, 101267]]
['c', [101272, 101273]]
['c', [101282, 101283]]
['c', [101302, 101303]]
['c', [101312, 101313]]
['c', [101337, 101338]]
['c', [101348, 101349]]
['c', [101356, 101357]]
['c', [101391, 101392]]
['c', [101408, 101409]]
['c', [101412, 101413]]
['c', [101425, 101426]]
['c', [101489, 101490]]
['c', [101505, 101506]]
['c', [101517, 101518]]
['c', [101565, 101566]]
['c', [101582, 101583]]
['c', [101616, 101617]]
['c', [101647, 101648]]
['c', [101708, 101709]]
['c', [101744, 101745]]
['c', [101749, 101750]]
['c', [101767, 101768]]
['c', [101811, 101812]]
['c', [101833, 101834]]
['c', [101874, 101875]]
['c', [101928, 101929]]
['c', [101976, 101977]]
['c', [102000, 102001]]
['c', [102001, 102002]]
['c', [102007, 102008]]
['c', [102159, 102160]]
['c', [102174, 102175]]
['c', [102233, 102234]]
['c', [102274, 102275]]
['c', [102311, 102312]]
['c', [102326, 102327]]
['c', [102338, 102339]]
['c', [102370, 102371]]
['c', [102387, 102388]]
['c', [102411, 102412]]
['c', [102464, 102465]]
['c', [102491, 102492]]
['c', [102540, 102541]]
['c', [102556, 102557]]
['c', [102575, 102576]]
['c', [102585, 102586]]
['c', [102605, 102606]]
['c', [102613, 102614]]
['c', [102635, 102636]]
['c', [102719, 102720]]
['c', [102757, 102758]]
['c', [102805, 102806]]
['c', [102821, 102822]]
['c', [102839, 102840]]
['c', [102873, 102874]]
['c', [102903, 102904]]
['c', [102907, 102908]]
['c', [102939, 102940]]
['c', [102945, 102946]]
['c', [102955, 102956]]
['c', [102975, 102976]]
['c', [102985, 102986]]
['c', [103011, 103012]]
['c', [103026, 103027]]
['c', [103034, 103035]]
['c', [103068, 103069]]
['c', [103085, 103086]]
['c', [103089, 103090]]
['c', [103109, 103110]]
['c', [103118, 103119]]
['c', [103124, 103125]]
['c', [103130, 103131]]
['c', [103135, 103136]]
['c', [103188, 103189]]
['c', [103196, 103197]]
['c', [103210, 103211]]
['c', [103234, 103235]]
['c', [103245, 103246]]
['c', [103268, 103269]]
['c', [103288, 103289]]
['c', [103336, 103337]]
['c', [103344, 103345]]
['c', [103371, 103372]]
['c', [103385, 103386]]
['c', [103425, 103426]]
['c', [103438, 103439]]
['c', [103515, 103516]]
['c', [103529, 103530]]
['c', [103582, 103583]]
['c', [103601, 103602]]
['c', [103610, 103611]]
['c', [103629, 103630]]
['c', [103637, 103638]]
['c', [103659, 103660]]
['c', [103671, 103672]]
['c', [103699, 103700]]
['c', [103741, 103742]]
['c', [103749, 103750]]
['c', [103753, 103754]]
['c', [103758, 103759]]
['c', [103785, 103786]]
['c', [103825, 103826]]
['c', [103834, 103835]]
['c', [103866, 103867]]
['c', [103897, 103898]]
['c', [103905, 103906]]
['c', [103939, 103940]]
['c', [103953, 103954]]
['c', [103993, 103994]]
['c', [104014, 104015]]
['c', [104070, 104071]]
['c', [104085, 104086]]
['c', [104093, 104094]]
['c', [104127, 104128]]
['c', [104144, 104145]]
['c', [104148, 104149]]
['c', [104168, 104169]]
['c', [104177, 104178]]
['c', [104183, 104184]]
['c', [104189, 104190]]
['c', [104194, 104195]]
['c', [104247, 104248]]
['c', [104255, 104256]]
['c', [104269, 104270]]
['c', [104293, 104294]]
['c', [104304, 104305]]
['c', [104327, 104328]]
['c', [104347, 104348]]
['c', [104395, 104396]]
['c', [104403, 104404]]
['c', [104430, 104431]]
['c', [104444, 104445]]
['c', [104484, 104485]]
['c', [104497, 104498]]
['c', [104574, 104575]]
['c', [104588, 104589]]
['c', [104641, 104642]]
['c', [104660, 104661]]
['c', [104669, 104670]]
['c', [104688, 104689]]
['c', [104696, 104697]]
['c', [104718, 104719]]
['c', [104730, 104731]]
['c', [104758, 104759]]
['c', [104800, 104801]]
['c', [104808, 104809]]
['c', [104812, 104813]]
['c', [104817, 104818]]
['c', [104844, 104845]]
['c', [104884, 104885]]
['c', [104893, 104894]]
['c', [104925, 104926]]
['c', [104956, 104957]]
['c', [104964, 104965]]
['c', [104998, 104999]]
['c', [105012, 105013]]
['c', [105052, 105053]]
['c', [105073, 105074]]
['c', [105129, 105130]]
['c', [105151, 105152]]
['c', [105172, 105173]]
['c', [105189, 105190]]
['c', [105193, 105194]]
['c', [105200, 105201]]
['c', [105220, 105221]]
['c', [105224, 105225]]
['c', [105237, 105238]]
['c', [105247, 105248]]
['c', [105281, 105282]]
['c', [105283, 105284]]
['c', [105288, 105289]]
['c', [105328, 105329]]
['c', [105344, 105345]]
['c', [105351, 105352]]
['c', [105352, 105353]]
