genia tagger: 9009['ami', [2486, 2489]]
['session', [30391, 30398]]
['control group', [1058, 1071]]
['control group', [1404, 1417]]
['control group', [5271, 5284]]
['control group', [5567, 5580]]
['control group', [5914, 5927]]
['control group', [14431, 14444]]
['control group', [14705, 14718]]
['control group', [30903, 30916]]
['control group', [31177, 31190]]
['control group', [42695, 42708]]
['control group', [43256, 43269]]
['control group', [43847, 43860]]
['control group', [47565, 47578]]
['control group', [48126, 48139]]
['control group', [48717, 48730]]
['control group', [52424, 52437]]
['control group', [52985, 52998]]
['control group', [54380, 54393]]
['control group', [54941, 54954]]
['control group', [55533, 55546]]
['control group', [58437, 58450]]
['control group', [62490, 62503]]
['control group', [63702, 63715]]
['control group', [69755, 69768]]
['control group', [70967, 70980]]
['control group', [77049, 77062]]
['control group', [78261, 78274]]
['usual', [1081, 1086]]
['usual', [5590, 5595]]
['usual', [14133, 14138]]
['usual', [14728, 14733]]
['usual', [14910, 14915]]
['usual', [26980, 26985]]
['usual', [30604, 30609]]
['usual', [31200, 31205]]
['usual', [31382, 31387]]
['usual', [64170, 64175]]
['usual', [71435, 71440]]
['usual', [78729, 78734]]
['care', [1087, 1091]]
['care', [4221, 4225]]
['care', [5596, 5600]]
['care', [7554, 7558]]
['care', [9316, 9320]]
['care', [14766, 14770]]
['care', [14796, 14800]]
['care', [14916, 14920]]
['care', [19003, 19007]]
['care', [22162, 22166]]
['care', [31238, 31242]]
['care', [31268, 31272]]
['care', [31388, 31392]]
['care', [35476, 35480]]
['care', [39030, 39034]]
['care', [42385, 42389]]
['care', [47255, 47259]]
['care', [52114, 52118]]
['care', [54070, 54074]]
['care', [65051, 65055]]
['care', [72316, 72320]]
['care', [79610, 79614]]
['baseline', [1143, 1151]]
['baseline', [1353, 1361]]
['baseline', [5652, 5660]]
['baseline', [5863, 5871]]
['baseline', [8340, 8348]]
['baseline', [10057, 10065]]
['baseline', [15172, 15180]]
['baseline', [15362, 15370]]
['baseline', [18792, 18800]]
['baseline', [19115, 19123]]
['baseline', [20021, 20029]]
['baseline', [20569, 20577]]
['baseline', [20648, 20656]]
['baseline', [20712, 20720]]
['baseline', [21303, 21311]]
['baseline', [22903, 22911]]
['baseline', [31644, 31652]]
['baseline', [31834, 31842]]
['baseline', [35265, 35273]]
['baseline', [35588, 35596]]
['baseline', [38819, 38827]]
['baseline', [39142, 39150]]
['baseline', [40049, 40057]]
['baseline', [40597, 40605]]
['baseline', [40676, 40684]]
['baseline', [40740, 40748]]
['baseline', [41331, 41339]]
['baseline', [42040, 42048]]
['baseline', [42787, 42795]]
['baseline', [42888, 42896]]
['baseline', [44121, 44129]]
['baseline', [44163, 44171]]
['baseline', [44285, 44293]]
['baseline', [44491, 44499]]
['baseline', [44530, 44538]]
['baseline', [44693, 44701]]
['baseline', [44902, 44910]]
['baseline', [44944, 44952]]
['baseline', [45072, 45080]]
['baseline', [45833, 45841]]
['baseline', [46910, 46918]]
['baseline', [47657, 47665]]
['baseline', [47758, 47766]]
['baseline', [48991, 48999]]
['baseline', [49033, 49041]]
['baseline', [49155, 49163]]
['baseline', [49361, 49369]]
['baseline', [49400, 49408]]
['baseline', [49563, 49571]]
['baseline', [49772, 49780]]
['baseline', [49814, 49822]]
['baseline', [49942, 49950]]
['baseline', [50703, 50711]]
['baseline', [51769, 51777]]
['baseline', [52516, 52524]]
['baseline', [52617, 52625]]
['baseline', [53725, 53733]]
['baseline', [54472, 54480]]
['baseline', [54573, 54581]]
['baseline', [55807, 55815]]
['baseline', [55849, 55857]]
['baseline', [55971, 55979]]
['baseline', [56177, 56185]]
['baseline', [56216, 56224]]
['baseline', [56379, 56387]]
['baseline', [56588, 56596]]
['baseline', [56630, 56638]]
['baseline', [56758, 56766]]
['baseline', [57519, 57527]]
['baseline', [58711, 58719]]
['baseline', [58753, 58761]]
['baseline', [58875, 58883]]
['baseline', [59081, 59089]]
['baseline', [59120, 59128]]
['baseline', [59283, 59291]]
['baseline', [59492, 59500]]
['baseline', [59534, 59542]]
['baseline', [59662, 59670]]
['baseline', [60423, 60431]]
['baseline', [62924, 62932]]
['baseline', [65287, 65295]]
['baseline', [67479, 67487]]
['baseline', [70189, 70197]]
['baseline', [72552, 72560]]
['baseline', [74744, 74752]]
['baseline', [77483, 77491]]
['baseline', [79846, 79854]]
['baseline', [82038, 82046]]
['baseline', [84480, 84488]]
['baseline', [86785, 86793]]
['baseline', [87066, 87074]]
['baseline', [87212, 87220]]
['baseline', [87350, 87358]]
['index', [1212, 1217]]
['index', [5721, 5726]]
['index', [15801, 15806]]
['index', [15824, 15829]]
['index', [15977, 15982]]
['index', [20519, 20524]]
['index', [32274, 32279]]
['index', [32297, 32302]]
['index', [32450, 32455]]
['index', [35825, 35830]]
['index', [35848, 35853]]
['index', [36001, 36006]]
['index', [40547, 40552]]
['index', [43754, 43759]]
['index', [48624, 48629]]
['index', [55440, 55445]]
['index', [58344, 58349]]
['index', [67523, 67528]]
['index', [74788, 74793]]
['index', [82082, 82087]]
['index', [86257, 86262]]
['index', [86908, 86913]]
['repeated', [1236, 1244]]
['repeated', [5745, 5753]]
['repeated', [20256, 20264]]
['repeated', [20450, 20458]]
['repeated', [20772, 20780]]
['repeated', [40284, 40292]]
['repeated', [40478, 40486]]
['repeated', [40800, 40808]]
['repeated', [43926, 43934]]
['repeated', [45155, 45163]]
['repeated', [48796, 48804]]
['repeated', [50025, 50033]]
['repeated', [55612, 55620]]
['repeated', [56841, 56849]]
['repeated', [58516, 58524]]
['repeated', [59745, 59753]]
['repeated', [87516, 87524]]
['measures', [1245, 1253]]
['measures', [5754, 5762]]
['measures', [20265, 20273]]
['measures', [20459, 20467]]
['measures', [20781, 20789]]
['measures', [21560, 21568]]
['measures', [40293, 40301]]
['measures', [40487, 40495]]
['measures', [40809, 40817]]
['measures', [41588, 41596]]
['measures', [43935, 43943]]
['measures', [45164, 45172]]
['measures', [48805, 48813]]
['measures', [50034, 50042]]
['measures', [55621, 55629]]
['measures', [56850, 56858]]
['measures', [58525, 58533]]
['measures', [59754, 59762]]
['measures', [87525, 87533]]
['measure', [1131, 1138]]
['measure', [1245, 1252]]
['measure', [5640, 5647]]
['measure', [5754, 5761]]
['measure', [17479, 17486]]
['measure', [20265, 20272]]
['measure', [20459, 20466]]
['measure', [20781, 20788]]
['measure', [21560, 21567]]
['measure', [33952, 33959]]
['measure', [37504, 37511]]
['measure', [40293, 40300]]
['measure', [40487, 40494]]
['measure', [40809, 40816]]
['measure', [41588, 41595]]
['measure', [43935, 43942]]
['measure', [45164, 45171]]
['measure', [48805, 48812]]
['measure', [50034, 50041]]
['measure', [55621, 55628]]
['measure', [56850, 56857]]
['measure', [58525, 58532]]
['measure', [59754, 59761]]
['measure', [62912, 62919]]
['measure', [70177, 70184]]
['measure', [77471, 77478]]
['measure', [87525, 87532]]
['analysis', [1254, 1262]]
['analysis', [5763, 5771]]
['analysis', [16339, 16347]]
['analysis', [19493, 19501]]
['analysis', [20274, 20282]]
['analysis', [32812, 32820]]
['analysis', [36363, 36371]]
['analysis', [39521, 39529]]
['analysis', [40302, 40310]]
['analysis', [41833, 41841]]
['analysis', [46703, 46711]]
['analysis', [51562, 51570]]
['analysis', [53518, 53526]]
['analysis', [87534, 87542]]
['variance', [1266, 1274]]
['variance', [5775, 5783]]
['variance', [20286, 20294]]
['variance', [40314, 40322]]
['variance', [87546, 87554]]
['result', [1276, 1282]]
['result', [5786, 5792]]
['result', [15634, 15640]]
['result', [32106, 32112]]
['result', [41603, 41609]]
['result', [46473, 46479]]
['result', [65834, 65840]]
['result', [66435, 66441]]
['result', [66913, 66919]]
['result', [67389, 67395]]
['result', [73099, 73105]]
['result', [73700, 73706]]
['result', [74178, 74184]]
['result', [74654, 74660]]
['result', [80393, 80399]]
['result', [80994, 81000]]
['result', [81472, 81478]]
['result', [81948, 81954]]
['scores', [1317, 1323]]
['scores', [5827, 5833]]
['scores', [16254, 16260]]
['scores', [16730, 16736]]
['scores', [17170, 17176]]
['scores', [17749, 17755]]
['scores', [32727, 32733]]
['scores', [33203, 33209]]
['scores', [33643, 33649]]
['scores', [34222, 34228]]
['scores', [36278, 36284]]
['scores', [36754, 36760]]
['scores', [37194, 37200]]
['scores', [37774, 37780]]
['scores', [42531, 42537]]
['scores', [43337, 43343]]
['scores', [43641, 43647]]
['scores', [43727, 43733]]
['scores', [43861, 43867]]
['scores', [44140, 44146]]
['scores', [44180, 44186]]
['scores', [44350, 44356]]
['scores', [44510, 44516]]
['scores', [44547, 44553]]
['scores', [44758, 44764]]
['scores', [44921, 44927]]
['scores', [44963, 44969]]
['scores', [45032, 45038]]
['scores', [45147, 45153]]
['scores', [45762, 45768]]
['scores', [46209, 46215]]
['scores', [46230, 46236]]
['scores', [47401, 47407]]
['scores', [48207, 48213]]
['scores', [48511, 48517]]
['scores', [48597, 48603]]
['scores', [48731, 48737]]
['scores', [49010, 49016]]
['scores', [49050, 49056]]
['scores', [49220, 49226]]
['scores', [49380, 49386]]
['scores', [49417, 49423]]
['scores', [49628, 49634]]
['scores', [49791, 49797]]
['scores', [49833, 49839]]
['scores', [49902, 49908]]
['scores', [50017, 50023]]
['scores', [50632, 50638]]
['scores', [51079, 51085]]
['scores', [51100, 51106]]
['scores', [52260, 52266]]
['scores', [53066, 53072]]
['scores', [54216, 54222]]
['scores', [55022, 55028]]
['scores', [55327, 55333]]
['scores', [55413, 55419]]
['scores', [55547, 55553]]
['scores', [55826, 55832]]
['scores', [55866, 55872]]
['scores', [56036, 56042]]
['scores', [56196, 56202]]
['scores', [56233, 56239]]
['scores', [56444, 56450]]
['scores', [56607, 56613]]
['scores', [56649, 56655]]
['scores', [56718, 56724]]
['scores', [56833, 56839]]
['scores', [57448, 57454]]
['scores', [57895, 57901]]
['scores', [57916, 57922]]
['scores', [58231, 58237]]
['scores', [58317, 58323]]
['scores', [58451, 58457]]
['scores', [58730, 58736]]
['scores', [58770, 58776]]
['scores', [58940, 58946]]
['scores', [59100, 59106]]
['scores', [59137, 59143]]
['scores', [59348, 59354]]
['scores', [59511, 59517]]
['scores', [59553, 59559]]
['scores', [59622, 59628]]
['scores', [59737, 59743]]
['scores', [60352, 60358]]
['scores', [60799, 60805]]
['scores', [60820, 60826]]
['scores', [86914, 86920]]
['score', [1317, 1322]]
['score', [5827, 5832]]
['score', [16254, 16259]]
['score', [16730, 16735]]
['score', [17170, 17175]]
['score', [17749, 17754]]
['score', [18417, 18422]]
['score', [32727, 32732]]
['score', [33203, 33208]]
['score', [33643, 33648]]
['score', [34222, 34227]]
['score', [34890, 34895]]
['score', [36278, 36283]]
['score', [36754, 36759]]
['score', [37194, 37199]]
['score', [37774, 37779]]
['score', [38443, 38448]]
['score', [42531, 42536]]
['score', [43337, 43342]]
['score', [43641, 43646]]
['score', [43727, 43732]]
['score', [43861, 43866]]
['score', [44140, 44145]]
['score', [44180, 44185]]
['score', [44350, 44355]]
['score', [44510, 44515]]
['score', [44547, 44552]]
['score', [44758, 44763]]
['score', [44921, 44926]]
['score', [44963, 44968]]
['score', [45032, 45037]]
['score', [45147, 45152]]
['score', [45762, 45767]]
['score', [46209, 46214]]
['score', [46230, 46235]]
['score', [47401, 47406]]
['score', [48207, 48212]]
['score', [48511, 48516]]
['score', [48597, 48602]]
['score', [48731, 48736]]
['score', [49010, 49015]]
['score', [49050, 49055]]
['score', [49220, 49225]]
['score', [49380, 49385]]
['score', [49417, 49422]]
['score', [49628, 49633]]
['score', [49791, 49796]]
['score', [49833, 49838]]
['score', [49902, 49907]]
['score', [50017, 50022]]
['score', [50632, 50637]]
['score', [51079, 51084]]
['score', [51100, 51105]]
['score', [52260, 52265]]
['score', [53066, 53071]]
['score', [54216, 54221]]
['score', [55022, 55027]]
['score', [55327, 55332]]
['score', [55413, 55418]]
['score', [55547, 55552]]
['score', [55826, 55831]]
['score', [55866, 55871]]
['score', [56036, 56041]]
['score', [56196, 56201]]
['score', [56233, 56238]]
['score', [56444, 56449]]
['score', [56607, 56612]]
['score', [56649, 56654]]
['score', [56718, 56723]]
['score', [56833, 56838]]
['score', [57448, 57453]]
['score', [57895, 57900]]
['score', [57916, 57921]]
['score', [58231, 58236]]
['score', [58317, 58322]]
['score', [58451, 58456]]
['score', [58730, 58735]]
['score', [58770, 58775]]
['score', [58940, 58945]]
['score', [59100, 59105]]
['score', [59137, 59142]]
['score', [59348, 59353]]
['score', [59511, 59516]]
['score', [59553, 59558]]
['score', [59622, 59627]]
['score', [59737, 59742]]
['score', [60352, 60357]]
['score', [60799, 60804]]
['score', [60820, 60825]]
['score', [86914, 86919]]
['3 months', [1421, 1429]]
['3 months', [5931, 5939]]
['3 months', [43813, 43821]]
['3 months', [48683, 48691]]
['3 months', [55499, 55507]]
['3 months', [58403, 58411]]
['3 months', [86974, 86982]]
['3 months', [87109, 87117]]
['3 months', [87253, 87261]]
['3 months', [87391, 87399]]
['difference', [1441, 1451]]
['difference', [5230, 5240]]
['difference', [5951, 5961]]
['difference', [20178, 20188]]
['difference', [40206, 40216]]
['difference', [42066, 42076]]
['difference', [43499, 43509]]
['difference', [46936, 46946]]
['difference', [48369, 48379]]
['difference', [51795, 51805]]
['difference', [53228, 53238]]
['difference', [53751, 53761]]
['difference', [55184, 55194]]
['difference', [65914, 65924]]
['difference', [67365, 67375]]
['difference', [73179, 73189]]
['difference', [74630, 74640]]
['difference', [80473, 80483]]
['difference', [81924, 81934]]
['difference', [87490, 87500]]
['months', [1162, 1168]]
['months', [1423, 1429]]
['months', [1474, 1480]]
['months', [5035, 5041]]
['months', [5331, 5337]]
['months', [5671, 5677]]
['months', [5933, 5939]]
['months', [5984, 5990]]
['months', [8362, 8368]]
['months', [15261, 15267]]
['months', [31733, 31739]]
['months', [41801, 41807]]
['months', [42950, 42956]]
['months', [43815, 43821]]
['months', [43874, 43880]]
['months', [46671, 46677]]
['months', [47820, 47826]]
['months', [48685, 48691]]
['months', [48744, 48750]]
['months', [51530, 51536]]
['months', [52679, 52685]]
['months', [53486, 53492]]
['months', [54635, 54641]]
['months', [55501, 55507]]
['months', [55560, 55566]]
['months', [58405, 58411]]
['months', [58464, 58470]]
['months', [61824, 61830]]
['months', [65316, 65322]]
['months', [67611, 67617]]
['months', [69089, 69095]]
['months', [72581, 72587]]
['months', [74876, 74882]]
['months', [76383, 76389]]
['months', [79875, 79881]]
['months', [82170, 82176]]
['months', [83218, 83224]]
['months', [83943, 83949]]
['months', [84573, 84579]]
['months', [86880, 86886]]
['months', [86976, 86982]]
['months', [86990, 86996]]
['months', [87111, 87117]]
['months', [87155, 87161]]
['months', [87255, 87261]]
['months', [87297, 87303]]
['months', [87393, 87399]]
['months', [87435, 87441]]
['control', [189, 196]]
['control', [902, 909]]
['control', [1058, 1065]]
['control', [1404, 1411]]
['control', [1519, 1526]]
['control', [1974, 1981]]
['control', [4426, 4433]]
['control', [5271, 5278]]
['control', [5411, 5418]]
['control', [5567, 5574]]
['control', [5914, 5921]]
['control', [6029, 6036]]
['control', [6485, 6492]]
['control', [7653, 7660]]
['control', [7930, 7937]]
['control', [14431, 14438]]
['control', [14705, 14712]]
['control', [15146, 15153]]
['control', [18056, 18063]]
['control', [18233, 18240]]
['control', [18462, 18469]]
['control', [20343, 20350]]
['control', [20560, 20567]]
['control', [30903, 30910]]
['control', [31177, 31184]]
['control', [31618, 31625]]
['control', [34529, 34536]]
['control', [34706, 34713]]
['control', [34935, 34942]]
['control', [38082, 38089]]
['control', [38259, 38266]]
['control', [38488, 38495]]
['control', [40371, 40378]]
['control', [40588, 40595]]
['control', [41730, 41737]]
['control', [42614, 42621]]
['control', [42623, 42630]]
['control', [42695, 42702]]
['control', [43256, 43263]]
['control', [43329, 43336]]
['control', [43847, 43854]]
['control', [44074, 44081]]
['control', [44444, 44451]]
['control', [44580, 44587]]
['control', [44856, 44863]]
['control', [46600, 46607]]
['control', [47484, 47491]]
['control', [47493, 47500]]
['control', [47565, 47572]]
['control', [48126, 48133]]
['control', [48199, 48206]]
['control', [48717, 48724]]
['control', [48944, 48951]]
['control', [49314, 49321]]
['control', [49450, 49457]]
['control', [49726, 49733]]
['control', [51459, 51466]]
['control', [52343, 52350]]
['control', [52352, 52359]]
['control', [52424, 52431]]
['control', [52985, 52992]]
['control', [53058, 53065]]
['control', [53415, 53422]]
['control', [54299, 54306]]
['control', [54308, 54315]]
['control', [54380, 54387]]
['control', [54941, 54948]]
['control', [55014, 55021]]
['control', [55533, 55540]]
['control', [55760, 55767]]
['control', [56130, 56137]]
['control', [56266, 56273]]
['control', [56542, 56549]]
['control', [58437, 58444]]
['control', [58664, 58671]]
['control', [59034, 59041]]
['control', [59170, 59177]]
['control', [59446, 59453]]
['control', [62490, 62497]]
['control', [62813, 62820]]
['control', [63702, 63709]]
['control', [63855, 63862]]
['control', [69755, 69762]]
['control', [70078, 70085]]
