genia tagger: 8285['adenomatous', [30, 41]]
['a', [15312, 15313]]
['a', [15330, 15331]]
['a', [15338, 15339]]
['a', [15350, 15351]]
['a', [15365, 15366]]
['a', [15373, 15374]]
['a', [15384, 15385]]
['a', [15393, 15394]]
['a', [15397, 15398]]
['a', [15400, 15401]]
['a', [15406, 15407]]
['a', [15428, 15429]]
['a', [15436, 15437]]
['a', [15450, 15451]]
['a', [15478, 15479]]
['a', [15486, 15487]]
['a', [15500, 15501]]
['a', [15503, 15504]]
['a', [15506, 15507]]
['a', [15509, 15510]]
['a', [15512, 15513]]
['a', [15529, 15530]]
['a', [15541, 15542]]
['a', [15549, 15550]]
['a', [15564, 15565]]
['a', [15570, 15571]]
['a', [15602, 15603]]
['a', [15617, 15618]]
['a', [15643, 15644]]
['a', [15654, 15655]]
['a', [15668, 15669]]
['a', [15688, 15689]]
['a', [15701, 15702]]
['a', [15710, 15711]]
['a', [15715, 15716]]
['a', [15749, 15750]]
['a', [15754, 15755]]
['a', [15774, 15775]]
['a', [15835, 15836]]
['a', [15840, 15841]]
['a', [15847, 15848]]
['a', [15881, 15882]]
['a', [15898, 15899]]
['a', [15976, 15977]]
['a', [16002, 16003]]
['a', [16009, 16010]]
['a', [16012, 16013]]
['a', [16014, 16015]]
['a', [16021, 16022]]
['a', [16027, 16028]]
['a', [16051, 16052]]
['a', [16069, 16070]]
['a', [16075, 16076]]
['a', [16088, 16089]]
['a', [16093, 16094]]
['a', [16100, 16101]]
['a', [16103, 16104]]
['a', [16111, 16112]]
['a', [16123, 16124]]
['a', [16127, 16128]]
['a', [16144, 16145]]
['a', [16162, 16163]]
['a', [16165, 16166]]
['a', [16171, 16172]]
['a', [16184, 16185]]
['a', [16191, 16192]]
['a', [16195, 16196]]
['a', [16200, 16201]]
['a', [16207, 16208]]
['a', [16212, 16213]]
['a', [16220, 16221]]
['a', [16224, 16225]]
['a', [16236, 16237]]
['a', [16258, 16259]]
['a', [16273, 16274]]
['a', [16292, 16293]]
['a', [16295, 16296]]
['a', [16311, 16312]]
['a', [16326, 16327]]
['a', [16347, 16348]]
['a', [16362, 16363]]
['a', [16366, 16367]]
['a', [16368, 16369]]
['a', [16377, 16378]]
['a', [16405, 16406]]
['a', [16414, 16415]]
['a', [16433, 16434]]
['a', [16442, 16443]]
['a', [16447, 16448]]
['a', [16471, 16472]]
['a', [16474, 16475]]
['a', [16489, 16490]]
['a', [16497, 16498]]
['a', [16501, 16502]]
['a', [16503, 16504]]
['a', [16537, 16538]]
['a', [16546, 16547]]
['a', [16548, 16549]]
['a', [16559, 16560]]
['a', [16576, 16577]]
['a', [16588, 16589]]
['a', [16594, 16595]]
['a', [16620, 16621]]
['a', [16704, 16705]]
['a', [16728, 16729]]
['a', [16752, 16753]]
['a', [16761, 16762]]
['a', [16765, 16766]]
['a', [16810, 16811]]
['a', [16814, 16815]]
['a', [16849, 16850]]
['a', [16858, 16859]]
['a', [16864, 16865]]
['a', [16927, 16928]]
['a', [16937, 16938]]
['a', [16950, 16951]]
['a', [16953, 16954]]
['a', [16994, 16995]]
['a', [17040, 17041]]
['a', [17046, 17047]]
['a', [17088, 17089]]
['a', [17104, 17105]]
['a', [17113, 17114]]
['a', [17125, 17126]]
['a', [17134, 17135]]
['a', [17157, 17158]]
['a', [17160, 17161]]
['a', [17179, 17180]]
['a', [17181, 17182]]
['a', [17203, 17204]]
['a', [17220, 17221]]
['a', [17240, 17241]]
['a', [17257, 17258]]
['a', [17272, 17273]]
['a', [17275, 17276]]
['a', [17287, 17288]]
['a', [17304, 17305]]
['a', [17319, 17320]]
['a', [17325, 17326]]
['a', [17328, 17329]]
['a', [17371, 17372]]
['a', [17387, 17388]]
['a', [17415, 17416]]
['a', [17435, 17436]]
['a', [17441, 17442]]
['a', [17446, 17447]]
['a', [17472, 17473]]
['a', [17487, 17488]]
['a', [17493, 17494]]
['a', [17523, 17524]]
['a', [17528, 17529]]
['a', [17538, 17539]]
['a', [17551, 17552]]
['a', [17560, 17561]]
['a', [17570, 17571]]
['a', [17585, 17586]]
['a', [17588, 17589]]
['a', [17632, 17633]]
['a', [17640, 17641]]
['a', [17647, 17648]]
['a', [17652, 17653]]
['a', [17690, 17691]]
['a', [17696, 17697]]
['a', [17699, 17700]]
['a', [17708, 17709]]
['a', [17713, 17714]]
['a', [17747, 17748]]
['a', [17770, 17771]]
['a', [17773, 17774]]
['a', [17822, 17823]]
['a', [17841, 17842]]
['a', [17847, 17848]]
['a', [17876, 17877]]
['a', [17882, 17883]]
['a', [17887, 17888]]
['a', [17892, 17893]]
['a', [17900, 17901]]
['a', [17910, 17911]]
['a', [17918, 17919]]
['a', [17931, 17932]]
['a', [17935, 17936]]
['a', [17949, 17950]]
['a', [17979, 17980]]
['a', [17992, 17993]]
['a', [18006, 18007]]
['a', [18007, 18008]]
['a', [18034, 18035]]
['a', [18042, 18043]]
['a', [18050, 18051]]
['a', [18079, 18080]]
['a', [18085, 18086]]
['a', [18099, 18100]]
['a', [18103, 18104]]
['a', [18113, 18114]]
['a', [18158, 18159]]
['a', [18160, 18161]]
['a', [18181, 18182]]
['a', [18185, 18186]]
['a', [18193, 18194]]
['a', [18201, 18202]]
['a', [18217, 18218]]
['a', [18238, 18239]]
['a', [18248, 18249]]
['a', [18257, 18258]]
['a', [18260, 18261]]
['a', [18277, 18278]]
['a', [18284, 18285]]
['a', [18285, 18286]]
['a', [18302, 18303]]
['a', [18309, 18310]]
['a', [18349, 18350]]
['a', [18355, 18356]]
['a', [18360, 18361]]
['a', [18362, 18363]]
['a', [18364, 18365]]
['a', [18373, 18374]]
['a', [18379, 18380]]
['a', [18386, 18387]]
['a', [18404, 18405]]
['a', [18407, 18408]]
['a', [18427, 18428]]
['a', [18444, 18445]]
['a', [18456, 18457]]
['a', [18462, 18463]]
['a', [18478, 18479]]
['a', [18487, 18488]]
['a', [18522, 18523]]
['a', [18536, 18537]]
['a', [18548, 18549]]
['a', [18577, 18578]]
['a', [18587, 18588]]
['a', [18609, 18610]]
['a', [18612, 18613]]
['a', [18620, 18621]]
['a', [18649, 18650]]
['a', [18652, 18653]]
['a', [18657, 18658]]
['a', [18669, 18670]]
['a', [18672, 18673]]
['a', [18684, 18685]]
['a', [18691, 18692]]
['a', [18713, 18714]]
['a', [18719, 18720]]
['a', [18732, 18733]]
['a', [18735, 18736]]
['a', [18744, 18745]]
['a', [18756, 18757]]
['a', [18813, 18814]]
['a', [18834, 18835]]
['a', [18842, 18843]]
['a', [18875, 18876]]
['a', [18890, 18891]]
['a', [18927, 18928]]
['a', [18955, 18956]]
['a', [18988, 18989]]
['a', [19003, 19004]]
['a', [19009, 19010]]
['a', [19022, 19023]]
['a', [19025, 19026]]
['a', [19034, 19035]]
['a', [19038, 19039]]
['a', [19051, 19052]]
['a', [19055, 19056]]
['a', [19058, 19059]]
['a', [19098, 19099]]
['a', [19119, 19120]]
['a', [19122, 19123]]
['a', [19131, 19132]]
['a', [19135, 19136]]
['a', [19140, 19141]]
['a', [19148, 19149]]
['a', [19154, 19155]]
['a', [19214, 19215]]
['a', [19228, 19229]]
['a', [19249, 19250]]
['a', [19252, 19253]]
['a', [19298, 19299]]
['a', [19351, 19352]]
['a', [19354, 19355]]
['a', [19359, 19360]]
['a', [19394, 19395]]
['a', [19409, 19410]]
['a', [19412, 19413]]
['a', [19417, 19418]]
['a', [19468, 19469]]
['a', [19474, 19475]]
['a', [19507, 19508]]
['a', [19510, 19511]]
['a', [19513, 19514]]
['a', [19518, 19519]]
['a', [19538, 19539]]
['a', [19547, 19548]]
['a', [19554, 19555]]
['a', [19591, 19592]]
['a', [19624, 19625]]
['a', [19640, 19641]]
['a', [19646, 19647]]
['a', [19653, 19654]]
['a', [19689, 19690]]
['a', [19702, 19703]]
['a', [19723, 19724]]
['a', [19758, 19759]]
['a', [19764, 19765]]
['a', [19769, 19770]]
['a', [19796, 19797]]
['a', [19800, 19801]]
['a', [19807, 19808]]
['a', [19814, 19815]]
['a', [19820, 19821]]
['a', [19835, 19836]]
['a', [19843, 19844]]
['a', [19846, 19847]]
['a', [19855, 19856]]
['a', [19863, 19864]]
['a', [19879, 19880]]
['a', [19905, 19906]]
['a', [19917, 19918]]
['a', [19927, 19928]]
['a', [19945, 19946]]
['a', [19949, 19950]]
['a', [19956, 19957]]
['a', [19959, 19960]]
['a', [19967, 19968]]
['a', [19976, 19977]]
['a', [19980, 19981]]
['a', [19991, 19992]]
['a', [20009, 20010]]
['a', [20015, 20016]]
['a', [20032, 20033]]
['a', [20072, 20073]]
['a', [20118, 20119]]
['a', [20120, 20121]]
['a', [20219, 20220]]
['a', [20224, 20225]]
['a', [20227, 20228]]
['a', [20260, 20261]]
['a', [20278, 20279]]
['a', [20287, 20288]]
['a', [20289, 20290]]
['a', [20299, 20300]]
['a', [20306, 20307]]
['a', [20313, 20314]]
['a', [20323, 20324]]
['a', [20342, 20343]]
['a', [20347, 20348]]
['a', [20362, 20363]]
['a', [20369, 20370]]
['a', [20379, 20380]]
['a', [20384, 20385]]
['a', [20445, 20446]]
['a', [20451, 20452]]
['a', [20455, 20456]]
['a', [20460, 20461]]
['a', [20514, 20515]]
['a', [20516, 20517]]
['a', [20532, 20533]]
['a', [20537, 20538]]
['a', [20550, 20551]]
['a', [20564, 20565]]
['a', [20597, 20598]]
['a', [20604, 20605]]
['a', [20634, 20635]]
['a', [20639, 20640]]
['a', [20647, 20648]]
['a', [20654, 20655]]
['a', [20704, 20705]]
['a', [20710, 20711]]
['a', [20715, 20716]]
['a', [20721, 20722]]
['a', [20726, 20727]]
['a', [20741, 20742]]
['a', [20751, 20752]]
['a', [20764, 20765]]
['a', [20769, 20770]]
['a', [20776, 20777]]
['a', [20788, 20789]]
['a', [20807, 20808]]
['a', [20813, 20814]]
['a', [20826, 20827]]
['a', [20846, 20847]]
['a', [20856, 20857]]
['a', [20887, 20888]]
['a', [20892, 20893]]
['a', [20900, 20901]]
['a', [20907, 20908]]
['a', [20927, 20928]]
['a', [20958, 20959]]
['a', [20985, 20986]]
['a', [20988, 20989]]
['a', [20999, 21000]]
['a', [21029, 21030]]
['a', [21043, 21044]]
['a', [21063, 21064]]
['a', [21066, 21067]]
['a', [21083, 21084]]
['a', [21087, 21088]]
['a', [21092, 21093]]
['a', [21111, 21112]]
['a', [21130, 21131]]
['a', [21161, 21162]]
['a', [21177, 21178]]
['a', [21193, 21194]]
['a', [21202, 21203]]
['a', [21210, 21211]]
['a', [21218, 21219]]
['a', [21248, 21249]]
['a', [21275, 21276]]
['a', [21282, 21283]]
['a', [21295, 21296]]
['a', [21314, 21315]]
['a', [21342, 21343]]
['a', [21347, 21348]]
['a', [21350, 21351]]
['a', [21401, 21402]]
['a', [21409, 21410]]
['a', [21416, 21417]]
['a', [21421, 21422]]
['a', [21427, 21428]]
['a', [21499, 21500]]
['a', [21540, 21541]]
['a', [21550, 21551]]
['a', [21554, 21555]]
['a', [21560, 21561]]
['a', [21603, 21604]]
['a', [21629, 21630]]
['a', [21662, 21663]]
['a', [21668, 21669]]
['a', [21680, 21681]]
['a', [21683, 21684]]
['a', [21698, 21699]]
['a', [21711, 21712]]
['a', [21719, 21720]]
['a', [21727, 21728]]
['a', [21737, 21738]]
['a', [21739, 21740]]
['a', [21765, 21766]]
['a', [21768, 21769]]
['a', [21773, 21774]]
['a', [21785, 21786]]
['a', [21793, 21794]]
['a', [21817, 21818]]
['a', [21836, 21837]]
['a', [21869, 21870]]
['a', [21891, 21892]]
['a', [21899, 21900]]
['a', [21969, 21970]]
['a', [21972, 21973]]
['a', [21982, 21983]]
['a', [21994, 21995]]
['a', [22001, 22002]]
['a', [22052, 22053]]
['a', [22055, 22056]]
['a', [22096, 22097]]
['a', [22135, 22136]]
['a', [22187, 22188]]
['a', [22212, 22213]]
['a', [22216, 22217]]
['a', [22263, 22264]]
['a', [22272, 22273]]
['a', [22278, 22279]]
['a', [22281, 22282]]
['a', [22287, 22288]]
['a', [22297, 22298]]
['a', [22306, 22307]]
['a', [22348, 22349]]
['a', [22380, 22381]]
['a', [22396, 22397]]
['a', [22405, 22406]]
['a', [22415, 22416]]
['a', [22424, 22425]]
['a', [22479, 22480]]
['a', [22486, 22487]]
['a', [22499, 22500]]
['a', [22534, 22535]]
['a', [22550, 22551]]
['a', [22553, 22554]]
['a', [22567, 22568]]
['a', [22571, 22572]]
['a', [22577, 22578]]
['a', [22587, 22588]]
['a', [22596, 22597]]
['a', [22688, 22689]]
['a', [22734, 22735]]
['a', [22744, 22745]]
['a', [22787, 22788]]
['a', [22794, 22795]]
['a', [22849, 22850]]
['a', [22879, 22880]]
['a', [22888, 22889]]
['a', [22894, 22895]]
['a', [22901, 22902]]
['a', [22907, 22908]]
['a', [22917, 22918]]
['a', [22927, 22928]]
['a', [22932, 22933]]
['a', [22937, 22938]]
['a', [22955, 22956]]
['a', [22964, 22965]]
['a', [22984, 22985]]
['a', [22988, 22989]]
['a', [22991, 22992]]
['a', [23000, 23001]]
['a', [23023, 23024]]
['a', [23034, 23035]]
['a', [23067, 23068]]
['a', [23083, 23084]]
['a', [23086, 23087]]
['a', [23091, 23092]]
['a', [23147, 23148]]
['a', [23153, 23154]]
['a', [23188, 23189]]
['a', [23203, 23204]]
['a', [23219, 23220]]
['a', [23244, 23245]]
['a', [23257, 23258]]
['a', [23317, 23318]]
['a', [23333, 23334]]
['a', [23336, 23337]]
['a', [23341, 23342]]
['a', [23400, 23401]]
['a', [23418, 23419]]
['a', [23481, 23482]]
['a', [23489, 23490]]
['a', [23500, 23501]]
['a', [23505, 23506]]
['a', [23511, 23512]]
['a', [23528, 23529]]
['a', [23536, 23537]]
['a', [23559, 23560]]
['a', [23561, 23562]]
['a', [23584, 23585]]
['a', [23593, 23594]]
['a', [23595, 23596]]
['a', [23606, 23607]]
['a', [23623, 23624]]
['a', [23635, 23636]]
['a', [23641, 23642]]
['a', [23667, 23668]]
['a', [23751, 23752]]
['a', [23775, 23776]]
['a', [23799, 23800]]
['a', [23808, 23809]]
['a', [23812, 23813]]
['a', [23857, 23858]]
['a', [23861, 23862]]
['a', [23896, 23897]]
['a', [23905, 23906]]
['a', [23911, 23912]]
['a', [23974, 23975]]
['a', [23984, 23985]]
['a', [23997, 23998]]
['a', [24000, 24001]]
['a', [24041, 24042]]
['a', [24087, 24088]]
['a', [24093, 24094]]
['a', [24135, 24136]]
['a', [24151, 24152]]
['a', [24160, 24161]]
['a', [24172, 24173]]
['a', [24181, 24182]]
['a', [24204, 24205]]
['a', [24207, 24208]]
['a', [24226, 24227]]
['a', [24228, 24229]]
['a', [24250, 24251]]
['a', [24267, 24268]]
['a', [24287, 24288]]
['a', [24304, 24305]]
['a', [24319, 24320]]
['a', [24322, 24323]]
['a', [24334, 24335]]
['a', [24351, 24352]]
['a', [24366, 24367]]
['a', [24372, 24373]]
['a', [24375, 24376]]
['a', [24418, 24419]]
['a', [24434, 24435]]
['a', [24462, 24463]]
['a', [24482, 24483]]
['a', [24488, 24489]]
['a', [24493, 24494]]
['a', [24519, 24520]]
['a', [24534, 24535]]
['a', [24540, 24541]]
['a', [24570, 24571]]
['a', [24575, 24576]]
['a', [24585, 24586]]
['a', [24598, 24599]]
['a', [24607, 24608]]
['a', [24617, 24618]]
['a', [24632, 24633]]
['a', [24635, 24636]]
['a', [24679, 24680]]
['a', [24687, 24688]]
['a', [24694, 24695]]
['a', [24699, 24700]]
['a', [24737, 24738]]
['a', [24743, 24744]]
['a', [24746, 24747]]
['a', [24755, 24756]]
['a', [24760, 24761]]
['a', [24794, 24795]]
['a', [24817, 24818]]
['a', [24820, 24821]]
['a', [24869, 24870]]
['a', [24888, 24889]]
['a', [24894, 24895]]
['a', [24923, 24924]]
['a', [24929, 24930]]
['a', [24934, 24935]]
['a', [24939, 24940]]
['a', [24947, 24948]]
['a', [24957, 24958]]
['a', [24965, 24966]]
['a', [24978, 24979]]
['a', [24982, 24983]]
['a', [24996, 24997]]
['a', [25026, 25027]]
['a', [25039, 25040]]
['a', [25053, 25054]]
['a', [25054, 25055]]
['a', [25081, 25082]]
['a', [25089, 25090]]
['a', [25097, 25098]]
['a', [25126, 25127]]
['a', [25132, 25133]]
['a', [25146, 25147]]
['a', [25150, 25151]]
['a', [25160, 25161]]
['a', [25205, 25206]]
['a', [25207, 25208]]
['a', [25228, 25229]]
['a', [25232, 25233]]
['a', [25240, 25241]]
['a', [25248, 25249]]
['a', [25264, 25265]]
['a', [25285, 25286]]
['a', [25295, 25296]]
['a', [25304, 25305]]
['a', [25307, 25308]]
['a', [25324, 25325]]
['a', [25331, 25332]]
['a', [25332, 25333]]
['a', [25349, 25350]]
['a', [25356, 25357]]
['a', [25396, 25397]]
['a', [25402, 25403]]
['a', [25407, 25408]]
['a', [25409, 25410]]
['a', [25411, 25412]]
['a', [25420, 25421]]
['a', [25426, 25427]]
['a', [25433, 25434]]
['a', [25451, 25452]]
['a', [25454, 25455]]
['a', [25474, 25475]]
['a', [25491, 25492]]
['a', [25503, 25504]]
['a', [25509, 25510]]
['a', [25525, 25526]]
['a', [25534, 25535]]
['a', [25569, 25570]]
['a', [25583, 25584]]
['a', [25595, 25596]]
['a', [25624, 25625]]
['a', [25634, 25635]]
['a', [25656, 25657]]
['a', [25659, 25660]]
['a', [25667, 25668]]
['a', [25696, 25697]]
['a', [25699, 25700]]
['a', [25704, 25705]]
['a', [25716, 25717]]
['a', [25719, 25720]]
['a', [25731, 25732]]
['a', [25738, 25739]]
['a', [25760, 25761]]
['a', [25766, 25767]]
['a', [25779, 25780]]
['a', [25782, 25783]]
['a', [25791, 25792]]
['a', [25803, 25804]]
['a', [25860, 25861]]
['a', [25881, 25882]]
['a', [25889, 25890]]
['a', [25922, 25923]]
['a', [25937, 25938]]
['a', [25974, 25975]]
['a', [26002, 26003]]
['a', [26035, 26036]]
['a', [26050, 26051]]
['a', [26056, 26057]]
['a', [26069, 26070]]
['a', [26072, 26073]]
['a', [26081, 26082]]
['a', [26085, 26086]]
['a', [26098, 26099]]
['a', [26102, 26103]]
['a', [26105, 26106]]
['a', [26145, 26146]]
['a', [26166, 26167]]
['a', [26169, 26170]]
['a', [26178, 26179]]
['a', [26182, 26183]]
['a', [26187, 26188]]
['a', [26195, 26196]]
['a', [26201, 26202]]
['a', [26261, 26262]]
['a', [26275, 26276]]
['a', [26296, 26297]]
['a', [26299, 26300]]
['a', [26345, 26346]]
['a', [26398, 26399]]
['a', [26401, 26402]]
['a', [26406, 26407]]
['a', [26441, 26442]]
['a', [26456, 26457]]
['a', [26459, 26460]]
['a', [26464, 26465]]
['a', [26515, 26516]]
['a', [26521, 26522]]
['a', [26554, 26555]]
['a', [26557, 26558]]
['a', [26560, 26561]]
['a', [26565, 26566]]
['a', [26585, 26586]]
['a', [26594, 26595]]
['a', [26601, 26602]]
['a', [26638, 26639]]
['a', [26671, 26672]]
['a', [26687, 26688]]
['a', [26693, 26694]]
['a', [26700, 26701]]
['a', [26736, 26737]]
['a', [26749, 26750]]
['a', [26770, 26771]]
['a', [26805, 26806]]
['a', [26811, 26812]]
['a', [26816, 26817]]
['a', [26843, 26844]]
['a', [26847, 26848]]
['a', [26854, 26855]]
['a', [26861, 26862]]
['a', [26867, 26868]]
['a', [26882, 26883]]
['a', [26890, 26891]]
['a', [26893, 26894]]
['a', [26902, 26903]]
['a', [26910, 26911]]
['a', [26926, 26927]]
['a', [26952, 26953]]
['a', [26964, 26965]]
['a', [26974, 26975]]
['a', [26992, 26993]]
['a', [26996, 26997]]
['a', [27003, 27004]]
['a', [27006, 27007]]
['a', [27014, 27015]]
['a', [27023, 27024]]
['a', [27027, 27028]]
['a', [27038, 27039]]
['a', [27056, 27057]]
['a', [27062, 27063]]
['a', [27079, 27080]]
['a', [27119, 27120]]
['a', [27165, 27166]]
['a', [27167, 27168]]
['a', [27266, 27267]]
['a', [27271, 27272]]
['a', [27274, 27275]]
['a', [27307, 27308]]
['a', [27325, 27326]]
['a', [27334, 27335]]
['a', [27336, 27337]]
['a', [27346, 27347]]
['a', [27353, 27354]]
['a', [27360, 27361]]
['a', [27370, 27371]]
['a', [27389, 27390]]
['a', [27394, 27395]]
['a', [27409, 27410]]
['a', [27416, 27417]]
['a', [27426, 27427]]
['a', [27431, 27432]]
['a', [27492, 27493]]
['a', [27498, 27499]]
['a', [27502, 27503]]
['a', [27507, 27508]]
['a', [27561, 27562]]
['a', [27563, 27564]]
['a', [27579, 27580]]
['a', [27584, 27585]]
['a', [27597, 27598]]
['a', [27611, 27612]]
['a', [27644, 27645]]
['a', [27651, 27652]]
['a', [27681, 27682]]
['a', [27686, 27687]]
['a', [27694, 27695]]
['a', [27701, 27702]]
['a', [27751, 27752]]
['a', [27757, 27758]]
['a', [27762, 27763]]
['a', [27768, 27769]]
['a', [27773, 27774]]
['a', [27788, 27789]]
['a', [27798, 27799]]
['a', [27811, 27812]]
['a', [27816, 27817]]
['a', [27823, 27824]]
['a', [27835, 27836]]
['a', [27854, 27855]]
['a', [27860, 27861]]
['a', [27873, 27874]]
['a', [27893, 27894]]
['a', [27903, 27904]]
['a', [27934, 27935]]
['a', [27939, 27940]]
['a', [27947, 27948]]
['a', [27954, 27955]]
['a', [27974, 27975]]
['a', [28005, 28006]]
['a', [28032, 28033]]
['a', [28035, 28036]]
['a', [28046, 28047]]
['a', [28076, 28077]]
['a', [28090, 28091]]
['a', [28110, 28111]]
['a', [28113, 28114]]
['a', [28130, 28131]]
['a', [28134, 28135]]
['a', [28139, 28140]]
['a', [28158, 28159]]
['a', [28177, 28178]]
['a', [28208, 28209]]
['a', [28224, 28225]]
['a', [28240, 28241]]
['a', [28249, 28250]]
['a', [28257, 28258]]
['a', [28265, 28266]]
['a', [28295, 28296]]
['a', [28322, 28323]]
['a', [28329, 28330]]
['a', [28342, 28343]]
['a', [28361, 28362]]
['a', [28389, 28390]]
['a', [28394, 28395]]
['a', [28397, 28398]]
['a', [28448, 28449]]
['a', [28456, 28457]]
['a', [28463, 28464]]
['a', [28468, 28469]]
['a', [28474, 28475]]
['a', [28546, 28547]]
['a', [28587, 28588]]
['a', [28597, 28598]]
['a', [28601, 28602]]
['a', [28607, 28608]]
['a', [28650, 28651]]
['a', [28676, 28677]]
['a', [28709, 28710]]
['a', [28715, 28716]]
['a', [28727, 28728]]
['a', [28730, 28731]]
['a', [28745, 28746]]
['a', [28758, 28759]]
['a', [28766, 28767]]
['a', [28774, 28775]]
['a', [28784, 28785]]
['a', [28786, 28787]]
['a', [28812, 28813]]
['a', [28815, 28816]]
['a', [28820, 28821]]
['a', [28832, 28833]]
['a', [28840, 28841]]
['a', [28864, 28865]]
['a', [28883, 28884]]
['a', [28916, 28917]]
['a', [28938, 28939]]
['a', [28946, 28947]]
['a', [29016, 29017]]
['a', [29019, 29020]]
['a', [29029, 29030]]
['a', [29041, 29042]]
['a', [29048, 29049]]
['a', [29099, 29100]]
['a', [29102, 29103]]
['a', [29143, 29144]]
['a', [29182, 29183]]
['a', [29234, 29235]]
['a', [29259, 29260]]
['a', [29263, 29264]]
['a', [29310, 29311]]
['a', [29319, 29320]]
['a', [29325, 29326]]
['a', [29328, 29329]]
['a', [29334, 29335]]
['a', [29344, 29345]]
['a', [29353, 29354]]
['a', [29395, 29396]]
['a', [29427, 29428]]
['a', [29443, 29444]]
['a', [29452, 29453]]
['a', [29462, 29463]]
['a', [29471, 29472]]
['a', [29526, 29527]]
['a', [29533, 29534]]
['a', [29546, 29547]]
['a', [29581, 29582]]
['a', [29597, 29598]]
['a', [29600, 29601]]
['a', [29614, 29615]]
['a', [29618, 29619]]
['a', [29624, 29625]]
['a', [29634, 29635]]
['a', [29643, 29644]]
['a', [29735, 29736]]
['a', [29781, 29782]]
['a', [29791, 29792]]
['a', [29834, 29835]]
['a', [29841, 29842]]
['a', [29896, 29897]]
['a', [29926, 29927]]
['a', [29935, 29936]]
['a', [29941, 29942]]
['a', [29948, 29949]]
['a', [29954, 29955]]
['a', [29964, 29965]]
['a', [29974, 29975]]
['a', [29979, 29980]]
['a', [29984, 29985]]
['a', [30002, 30003]]
['a', [30011, 30012]]
['a', [30031, 30032]]
['a', [30035, 30036]]
['a', [30038, 30039]]
['a', [30047, 30048]]
['a', [30070, 30071]]
['a', [30081, 30082]]
['a', [30114, 30115]]
['a', [30130, 30131]]
['a', [30133, 30134]]
['a', [30138, 30139]]
['a', [30194, 30195]]
['a', [30200, 30201]]
['a', [30235, 30236]]
['a', [30250, 30251]]
['a', [30266, 30267]]
['a', [30291, 30292]]
['a', [30304, 30305]]
['a', [30364, 30365]]
['a', [30380, 30381]]
['a', [30383, 30384]]
['a', [30388, 30389]]
['a', [30447, 30448]]
['a', [30465, 30466]]
['a', [30528, 30529]]
['a', [30536, 30537]]
['a', [30547, 30548]]
['a', [30552, 30553]]
['a', [30558, 30559]]
['a', [30575, 30576]]
['a', [30583, 30584]]
['a', [30606, 30607]]
['a', [30608, 30609]]
['a', [30623, 30624]]
['a', [30632, 30633]]
['a', [30634, 30635]]
['a', [30645, 30646]]
['a', [30662, 30663]]
['a', [30674, 30675]]
['a', [30680, 30681]]
['a', [30706, 30707]]
['a', [30790, 30791]]
['a', [30814, 30815]]
['a', [30838, 30839]]
['a', [30847, 30848]]
['a', [30851, 30852]]
['a', [30896, 30897]]
['a', [30900, 30901]]
['a', [30935, 30936]]
['a', [30944, 30945]]
['a', [30950, 30951]]
['a', [31013, 31014]]
['a', [31023, 31024]]
['a', [31036, 31037]]
['a', [31039, 31040]]
['a', [31080, 31081]]
['a', [31126, 31127]]
['a', [31132, 31133]]
['a', [31174, 31175]]
['a', [31190, 31191]]
['a', [31199, 31200]]
['a', [31211, 31212]]
['a', [31220, 31221]]
['a', [31243, 31244]]
['a', [31246, 31247]]
['a', [31265, 31266]]
['a', [31267, 31268]]
['a', [31289, 31290]]
['a', [31306, 31307]]
['a', [31326, 31327]]
['a', [31343, 31344]]
['a', [31358, 31359]]
['a', [31361, 31362]]
['a', [31373, 31374]]
['a', [31390, 31391]]
['a', [31405, 31406]]
['a', [31411, 31412]]
['a', [31414, 31415]]
['a', [31457, 31458]]
['a', [31473, 31474]]
['a', [31501, 31502]]
['a', [31521, 31522]]
['a', [31527, 31528]]
['a', [31532, 31533]]
['a', [31558, 31559]]
['a', [31573, 31574]]
['a', [31579, 31580]]
['a', [31609, 31610]]
['a', [31614, 31615]]
