genia tagger: 3253['cylindromatosis', [10, 25]]
['gene', [13082, 13086]]
['gene', [13188, 13192]]
['gene', [13243, 13247]]
['gene', [18626, 18630]]
['gene', [18670, 18674]]
['gene', [20781, 20785]]
['gene', [23103, 23107]]
['gene', [24198, 24202]]
['gene', [25816, 25820]]
['gene', [26788, 26792]]
['gene', [27356, 27360]]
['gene', [29856, 29860]]
['gene', [30788, 30792]]
['gene', [32385, 32389]]
['gene', [33252, 33256]]
['gene', [33591, 33595]]
['gene', [33984, 33988]]
['gene', [34165, 34169]]
['gene', [34492, 34496]]
['gene', [34506, 34510]]
['gene', [35317, 35321]]
['gene', [36143, 36147]]
['gene', [36770, 36774]]
['gene', [36895, 36899]]
['gene', [37579, 37583]]
['gene', [37840, 37844]]
['gene', [38525, 38529]]
['gene', [39116, 39120]]
['gene', [39471, 39475]]
['gene', [39596, 39600]]
['brooke-spiegler syndrome', [53, 77]]
['brooke-spiegler syndrome', [293, 317]]
['brooke-spiegler syndrome', [1614, 1638]]
['brooke-spiegler syndrome', [2167, 2191]]
['brooke-spiegler syndrome', [2285, 2309]]
['brooke-spiegler syndrome', [4420, 4444]]
['brooke-spiegler syndrome', [29055, 29079]]
['brooke-spiegler syndrome', [29532, 29556]]
['brooke-spiegler syndrome', [29914, 29938]]
['brooke-spiegler syndrome', [30177, 30201]]
['brooke-spiegler syndrome', [31440, 31464]]
['brooke-spiegler syndrome', [31778, 31802]]
['brooke-spiegler syndrome', [34775, 34799]]
['brooke-spiegler syndrome', [34952, 34976]]
['brooke-spiegler syndrome', [35617, 35641]]
['brooke-spiegler syndrome', [35690, 35714]]
['brooke-spiegler syndrome', [36469, 36493]]
['brooke-spiegler syndrome', [36623, 36647]]
['brooke-spiegler syndrome', [36803, 36827]]
['brooke-spiegler syndrome', [36967, 36991]]
['brooke-spiegler syndrome', [37262, 37286]]
['brooke-spiegler syndrome', [38766, 38790]]
['brooke-spiegler syndrome', [39175, 39199]]
['novel', [79, 84]]
['novel', [39342, 39347]]
['novel', [39789, 39794]]
['insights', [85, 93]]
['insights', [39348, 39356]]
['role', [103, 107]]
['role', [1476, 1480]]
['role', [17604, 17608]]
['role', [18365, 18369]]
['role', [19074, 19078]]
['role', [21417, 21421]]
['role', [26870, 26874]]
['role', [32368, 32372]]
['role', [36372, 36376]]
['role', [37190, 37194]]
['role', [38572, 38576]]
['role', [39269, 39273]]
['deubiquitination', [111, 127]]
['deubiquitination', [14053, 14069]]
['deubiquitination', [19663, 19679]]
['deubiquitination', [21182, 21198]]
['deubiquitination', [22034, 22050]]
['deubiquitination', [27980, 27996]]
['cell', [131, 135]]
['cell', [3868, 3872]]
['cell', [4344, 4348]]
['cell', [4386, 4390]]
['cell', [5024, 5028]]
['cell', [5048, 5052]]
['cell', [5111, 5115]]
['cell', [5577, 5581]]
['cell', [5988, 5992]]
['cell', [17613, 17617]]
['cell', [18197, 18201]]
['cell', [18462, 18466]]
['cell', [18513, 18517]]
['cell', [18552, 18556]]
['cell', [18914, 18918]]
['cell', [18990, 18994]]
['cell', [21436, 21440]]
['cell', [22357, 22361]]
['cell', [22394, 22398]]
['cell', [22796, 22800]]
['cell', [23554, 23558]]
['cell', [24743, 24747]]
['cell', [25876, 25880]]
['cell', [25970, 25974]]
['cell', [26029, 26033]]
['cell', [26371, 26375]]
['cell', [26723, 26727]]
['cell', [26752, 26756]]
['cell', [28498, 28502]]
['cell', [31526, 31530]]
['cell', [32039, 32043]]
['cell', [32160, 32164]]
['cell', [32668, 32672]]
['cell', [32690, 32694]]
['cell', [33001, 33005]]
['cell', [33186, 33190]]
['cell', [33482, 33486]]
['cell', [33630, 33634]]
['cell', [36269, 36273]]
['cell', [36325, 36329]]
['cell', [37064, 37068]]
['cell', [37207, 37211]]
['cell', [37345, 37349]]
['cell', [37396, 37400]]
['cell', [37647, 37651]]
['cell', [38146, 38150]]
['cell', [38170, 38174]]
['cell', [38200, 38204]]
['cell', [38277, 38281]]
['cyld', [33, 37]]
['cyld', [190, 194]]
['cyld', [565, 569]]
['cyld', [867, 871]]
['cyld', [958, 962]]
['cyld', [1001, 1005]]
['cyld', [1124, 1128]]
['cyld', [1281, 1285]]
['cyld', [1370, 1374]]
['cyld', [1486, 1490]]
['cyld', [2643, 2647]]
['cyld', [2895, 2899]]
['cyld', [2928, 2932]]
['cyld', [3036, 3040]]
['cyld', [3184, 3188]]
['cyld', [3240, 3244]]
['cyld', [3287, 3291]]
['cyld', [3367, 3371]]
['cyld', [3415, 3419]]
['cyld', [3421, 3425]]
['cyld', [3495, 3499]]
['cyld', [3620, 3624]]
['cyld', [3853, 3857]]
['cyld', [3943, 3947]]
['cyld', [4293, 4297]]
['cyld', [6979, 6983]]
['cyld', [7073, 7077]]
['cyld', [7115, 7119]]
['cyld', [7228, 7232]]
['cyld', [8077, 8081]]
['cyld', [8562, 8566]]
['cyld', [8698, 8702]]
['cyld', [9063, 9067]]
['cyld', [9243, 9247]]
['cyld', [9463, 9467]]
['cyld', [9709, 9713]]
['cyld', [9899, 9903]]
['cyld', [10323, 10327]]
['cyld', [10583, 10587]]
['cyld', [11489, 11493]]
['cyld', [12436, 12440]]
['cyld', [12634, 12638]]
['cyld', [12788, 12792]]
['cyld', [13120, 13124]]
['cyld', [13152, 13156]]
['cyld', [13324, 13328]]
['cyld', [13523, 13527]]
['cyld', [13666, 13670]]
['cyld', [13744, 13748]]
['cyld', [14026, 14030]]
['cyld', [14132, 14136]]
['cyld', [14324, 14328]]
['cyld', [14935, 14939]]
['cyld', [15014, 15018]]
['cyld', [15334, 15338]]
['cyld', [15438, 15442]]
['cyld', [15500, 15504]]
['cyld', [15866, 15870]]
['cyld', [16006, 16010]]
['cyld', [16223, 16227]]
['cyld', [17341, 17345]]
['cyld', [17658, 17662]]
['cyld', [17836, 17840]]
['cyld', [17868, 17872]]
['cyld', [18006, 18010]]
['cyld', [18170, 18174]]
['cyld', [18375, 18379]]
['cyld', [18447, 18451]]
['cyld', [19069, 19073]]
['cyld', [19203, 19207]]
['cyld', [19741, 19745]]
['cyld', [19968, 19972]]
['cyld', [20143, 20147]]
['cyld', [20168, 20172]]
['cyld', [20275, 20279]]
['cyld', [20333, 20337]]
['cyld', [20569, 20573]]
['cyld', [20691, 20695]]
['cyld', [20764, 20768]]
['cyld', [20881, 20885]]
['cyld', [20920, 20924]]
['cyld', [21003, 21007]]
['cyld', [21090, 21094]]
['cyld', [21326, 21330]]
['cyld', [21357, 21361]]
['cyld', [21589, 21593]]
['cyld', [21634, 21638]]
['cyld', [21723, 21727]]
['cyld', [21820, 21824]]
['cyld', [22029, 22033]]
['cyld', [22132, 22136]]
['cyld', [22260, 22264]]
['cyld', [22484, 22488]]
['cyld', [22531, 22535]]
['cyld', [22620, 22624]]
['cyld', [22653, 22657]]
['cyld', [23000, 23004]]
['cyld', [23095, 23099]]
['cyld', [23130, 23134]]
['cyld', [23204, 23208]]
['cyld', [23241, 23245]]
['cyld', [23400, 23404]]
['cyld', [23436, 23440]]
['cyld', [23508, 23512]]
['cyld', [23618, 23622]]
['cyld', [23773, 23777]]
['cyld', [23912, 23916]]
['cyld', [24046, 24050]]
['cyld', [24083, 24087]]
['cyld', [24266, 24270]]
['cyld', [24296, 24300]]
['cyld', [24437, 24441]]
['cyld', [24600, 24604]]
['cyld', [24850, 24854]]
['cyld', [24874, 24878]]
['cyld', [25102, 25106]]
['cyld', [25265, 25269]]
['cyld', [25302, 25306]]
['cyld', [25442, 25446]]
['cyld', [25627, 25631]]
['cyld', [25706, 25710]]
['cyld', [25826, 25830]]
['cyld', [25924, 25928]]
['cyld', [25981, 25985]]
['cyld', [26131, 26135]]
['cyld', [26324, 26328]]
['cyld', [26564, 26568]]
['cyld', [26704, 26708]]
['cyld', [26846, 26850]]
['cyld', [26968, 26972]]
['cyld', [27091, 27095]]
['cyld', [27218, 27222]]
['cyld', [27330, 27334]]
['cyld', [27444, 27448]]
['cyld', [27701, 27705]]
['cyld', [27842, 27846]]
['cyld', [27948, 27952]]
['cyld', [28047, 28051]]
['cyld', [28202, 28206]]
['cyld', [28356, 28360]]
['cyld', [28489, 28493]]
['cyld', [28693, 28697]]
['cyld', [28819, 28823]]
['cyld', [28922, 28926]]
['cyld', [30751, 30755]]
['cyld', [30853, 30857]]
['cyld', [30919, 30923]]
['cyld', [31040, 31044]]
['cyld', [31308, 31312]]
['cyld', [32088, 32092]]
['cyld', [32175, 32179]]
['cyld', [32352, 32356]]
['cyld', [32427, 32431]]
['cyld', [32732, 32736]]
['cyld', [32739, 32743]]
['cyld', [32780, 32784]]
['cyld', [32964, 32968]]
['cyld', [33174, 33178]]
['cyld', [33285, 33289]]
['cyld', [33541, 33545]]
['cyld', [33580, 33584]]
['cyld', [33680, 33684]]
['cyld', [33829, 33833]]
['cyld', [33953, 33957]]
['cyld', [34211, 34215]]
['cyld', [34537, 34541]]
['cyld', [34814, 34818]]
['cyld', [35039, 35043]]
['cyld', [35133, 35137]]
['cyld', [35196, 35200]]
['cyld', [35643, 35647]]
['cyld', [36054, 36058]]
['cyld', [36381, 36385]]
['cyld', [36503, 36507]]
['cyld', [36703, 36707]]
['cyld', [36748, 36752]]
['cyld', [37087, 37091]]
['cyld', [37165, 37169]]
['cyld', [37294, 37298]]
['cyld', [37542, 37546]]
['cyld', [38002, 38006]]
['cyld', [38813, 38817]]
['cyld', [38886, 38890]]
['cyld', [39021, 39025]]
['cyld', [39216, 39220]]
['cyld', [39450, 39454]]
['cyld', [39493, 39497]]
['cyld', [39653, 39657]]
['cyld', [39725, 39729]]
['family', [10558, 10564]]
['family', [10796, 10802]]
['family', [11146, 11152]]
['family', [11204, 11210]]
['family', [11760, 11766]]
['family', [11978, 11984]]
['family', [13724, 13730]]
['family', [14612, 14618]]
['family', [15940, 15946]]
['family', [35507, 35513]]
['cylindromas', [239, 250]]
['cylindromas', [405, 416]]
['cylindromas', [1782, 1793]]
['cylindromas', [2737, 2748]]
['cylindromas', [4514, 4525]]
['cylindromas', [4729, 4740]]
['cylindromas', [4852, 4863]]
['cylindromas', [5289, 5300]]
['cylindromas', [6314, 6325]]
['cylindromas', [6380, 6391]]
['cylindromas', [6438, 6449]]
['cylindromas', [10874, 10885]]
['cylindromas', [11067, 11078]]
['cylindromas', [11361, 11372]]
['cylindromas', [12123, 12134]]
['cylindromas', [30967, 30978]]
['cylindromas', [31342, 31353]]
['cylindromas', [37480, 37491]]
['trichoepitheliomas', [252, 270]]
['trichoepitheliomas', [418, 436]]
['trichoepitheliomas', [1795, 1813]]
['trichoepitheliomas', [4527, 4545]]
['trichoepitheliomas', [5390, 5408]]
['trichoepitheliomas', [9656, 9674]]
['trichoepitheliomas', [11669, 11687]]
['trichoepitheliomas', [11826, 11844]]
['trichoepitheliomas', [12037, 12055]]
['trichoepitheliomas', [12225, 12243]]
['trichoepitheliomas', [30128, 30146]]
['trichoepitheliomas', [30529, 30547]]
['trichoepitheliomas', [30648, 30666]]
['trichoepitheliomas', [34411, 34429]]
['spiradenomas', [279, 291]]
['spiradenomas', [445, 457]]
['spiradenomas', [1822, 1834]]
['spiradenomas', [4568, 4580]]
['spiradenomas', [4745, 4757]]
['spiradenomas', [5752, 5764]]
['spiradenomas', [5888, 5900]]
['spiradenomas', [6100, 6112]]
['spiradenomas', [6202, 6214]]
['spiradenomas', [6454, 6466]]
['spiradenomas', [6704, 6716]]
['spiradenomas', [30019, 30031]]
['spiradenomas', [31199, 31211]]
['autosomal dominant', [331, 349]]
['autosomal dominant', [1696, 1714]]
['predisposition', [350, 364]]
['predisposition', [1727, 1741]]
['clinical feature', [473, 489]]
['clinical feature', [36573, 36589]]
['molecular genetics', [492, 510]]
['animal models', [520, 533]]
['animal models', [1449, 1462]]
['animal models', [22888, 22901]]
['date', [2, 6]]
['date', [545, 549]]
['date', [792, 796]]
['date', [3168, 3172]]
['date', [7190, 7194]]
['date', [9269, 9273]]
['date', [22468, 22472]]
['date', [34518, 34522]]
['date', [39421, 39425]]
['total', [553, 558]]
['total', [7198, 7203]]
['mutations', [40, 49]]
['mutations', [155, 164]]
['mutations', [570, 579]]
['mutations', [692, 701]]
['mutations', [770, 779]]
['mutations', [2685, 2694]]
['mutations', [2722, 2731]]
['mutations', [2882, 2891]]
['mutations', [3189, 3198]]
['mutations', [6993, 7002]]
['mutations', [7078, 7087]]
['mutations', [7120, 7129]]
['mutations', [7233, 7242]]
['mutations', [7301, 7310]]
['mutations', [7448, 7457]]
['mutations', [7493, 7502]]
['mutations', [7646, 7655]]
['mutations', [7722, 7731]]
['mutations', [8082, 8091]]
['mutations', [8396, 8405]]
['mutations', [8567, 8576]]
['mutations', [9068, 9077]]
['mutations', [9904, 9913]]
['mutations', [10328, 10337]]
['mutations', [10471, 10480]]
['mutations', [11503, 11512]]
['mutations', [11570, 11579]]
['mutations', [11630, 11639]]
['mutations', [11721, 11730]]
['mutations', [12188, 12197]]
['mutations', [12441, 12450]]
['mutations', [12639, 12648]]
['mutations', [12736, 12745]]
['mutations', [12793, 12802]]
['mutations', [15348, 15357]]
['mutations', [30840, 30849]]
['mutations', [30873, 30882]]
['mutations', [31027, 31036]]
['mutations', [34542, 34551]]
['mutations', [34718, 34727]]
['mutations', [35044, 35053]]
['mutations', [35848, 35857]]
['mutations', [36731, 36740]]
['mutations', [37074, 37083]]
['exons', [613, 618]]
['exons', [2960, 2965]]
['exons', [2983, 2988]]
['exons', [8162, 8167]]
['exons', [8188, 8193]]
['exons', [8409, 8414]]
['exons', [8581, 8586]]
['exons', [8620, 8625]]
['exons', [12541, 12546]]
['exons', [24088, 24093]]
['exons', [34831, 34836]]
['diverse', [647, 654]]
['diverse', [36246, 36253]]
['ethnic', [655, 661]]
['ethnic', [8846, 8852]]
['ethnic', [12998, 13004]]
['background', [673, 683]]
['background', [7415, 7425]]
['background', [9103, 9113]]
['race', [38198, 38202]]
['proteins', [741, 749]]
['proteins', [3527, 3535]]
['proteins', [3703, 3711]]
['proteins', [4255, 4263]]
['proteins', [7693, 7701]]
['proteins', [13734, 13742]]
['proteins', [23209, 23217]]
['seven', [755, 760]]
['seven', [7707, 7712]]
['seven', [17044, 17049]]
['ubiquitin-specific protease', [819, 846]]
['ubiquitin-specific protease', [3543, 3570]]
['ubiquitin-specific protease', [7758, 7785]]
['ubiquitin-specific protease', [13690, 13717]]
['ubiquitin-specific protease', [14095, 14122]]
['ubiquitin-specific protease', [14271, 14298]]
['ubiquitin-specific protease', [15950, 15977]]
['usp', [848, 851]]
['usp', [1286, 1289]]
['usp', [7787, 7790]]
['usp', [13719, 13722]]
['usp', [13833, 13836]]
['usp', [13939, 13942]]
['usp', [14125, 14128]]
['usp', [14608, 14611]]
['usp', [14677, 14680]]
['usp', [14681, 14684]]
['usp', [14747, 14750]]
['usp', [14778, 14781]]
['usp', [14815, 14818]]
['usp', [14897, 14900]]
['usp', [14940, 14943]]
['usp', [14966, 14969]]
['usp', [14982, 14985]]
['usp', [14986, 14989]]
['usp', [15122, 15125]]
['usp', [15443, 15446]]
['usp', [15505, 15508]]
['usp', [15667, 15670]]
['domain', [853, 859]]
['domain', [1290, 1296]]
['domain', [1355, 1361]]
['domain', [7792, 7798]]
['domain', [13819, 13825]]
['domain', [13837, 13843]]
['domain', [13883, 13889]]
['domain', [13943, 13949]]
['domain', [14944, 14950]]
['domain', [14970, 14976]]
['domain', [15447, 15453]]
['domain', [15509, 15515]]
['domain', [15540, 15546]]
['domain', [15621, 15627]]
['domain', [15784, 15790]]
['domain', [20323, 20329]]
['domain', [20455, 20461]]
['domain', [20472, 20478]]
['domain', [22720, 22726]]
['protein', [741, 748]]
['protein', [872, 879]]
['protein', [3278, 3285]]
['protein', [3527, 3534]]
['protein', [3703, 3710]]
['protein', [4179, 4186]]
['protein', [4255, 4262]]
['protein', [7693, 7700]]
['protein', [13157, 13164]]
['protein', [13657, 13664]]
['protein', [13734, 13741]]
['protein', [13788, 13795]]
['protein', [16362, 16369]]
['protein', [16417, 16424]]
['protein', [16450, 16457]]
['protein', [16517, 16524]]
['protein', [16845, 16852]]
['protein', [16909, 16916]]
['protein', [17268, 17275]]
['protein', [17561, 17568]]
['protein', [17569, 17576]]
['protein', [20219, 20226]]
['protein', [21241, 21248]]
['protein', [21259, 21266]]
['protein', [21674, 21681]]
['protein', [23209, 23216]]
['protein', [36122, 36129]]
['multiple familial trichoepithelioma', [921, 956]]
['multiple familial trichoepithelioma', [1879, 1914]]
['multiple familial trichoepithelioma', [2079, 2114]]
['multiple familial trichoepithelioma', [2828, 2863]]
['multiple familial trichoepithelioma', [9638, 9673]]
['multiple familial trichoepithelioma', [9772, 9807]]
['multiple familial trichoepithelioma', [12480, 12515]]
['multiple familial trichoepithelioma', [12665, 12700]]
['multiple familial trichoepithelioma', [12875, 12910]]
['multiple familial trichoepithelioma', [28978, 29013]]
['multiple familial trichoepithelioma', [34393, 34428]]
['functions', [963, 972]]
['functions', [4349, 4358]]
['functions', [23082, 23091]]
['functions', [23939, 23948]]
['functions', [24285, 24294]]
['functions', [26136, 26145]]
['functions', [30756, 30765]]
['functions', [37547, 37556]]
['c-jun n-terminal kinase', [1090, 1113]]
['c-jun n-terminal kinase', [3903, 3926]]
['pathways', [1114, 1122]]
['pathways', [3933, 3941]]
['pathways', [23034, 23042]]
['pathways', [34107, 34115]]
['pathways', [36278, 36286]]
['pathways', [36675, 36683]]
['pathways', [37916, 37924]]
['pathways', [38624, 38632]]
['pathways', [39630, 39638]]
['activity', [1133, 1141]]
['activity', [3976, 3984]]
['activity', [13971, 13979]]
['activity', [15269, 15277]]
['activity', [16210, 16218]]
['activity', [16525, 16533]]
['activity', [17350, 17358]]
['activity', [20263, 20271]]
['activity', [21157, 21165]]
['activity', [21740, 21748]]
['activity', [22607, 22615]]
['activity', [27052, 27060]]
['activity', [32226, 32234]]
['activity', [32812, 32820]]
['activity', [33454, 33462]]
['lysine', [1165, 1171]]
['lysine', [3988, 3994]]
['lysine', [16921, 16927]]
['lysine', [17050, 17056]]
['lysine', [17223, 17229]]
['lysine', [17240, 17246]]
['link', [1181, 1185]]
['link', [1243, 1247]]
['link', [1406, 1410]]
['link', [2438, 2442]]
['link', [4004, 4008]]
['link', [4080, 4084]]
['link', [4145, 4149]]
['link', [15258, 15262]]
['link', [15723, 15727]]
['link', [16853, 16857]]
['link', [17386, 17390]]
['link', [17459, 17463]]
['link', [17524, 17528]]
['link', [27279, 27283]]
['link', [39525, 39529]]
['ubiquitin', [113, 122]]
['ubiquitin', [819, 828]]
['ubiquitin', [1018, 1027]]
['ubiquitin', [1188, 1197]]
['ubiquitin', [1413, 1422]]
['ubiquitin', [3328, 3337]]
['ubiquitin', [3377, 3386]]
['ubiquitin', [3543, 3552]]
['ubiquitin', [3632, 3641]]
['ubiquitin', [3673, 3682]]
['ubiquitin', [3837, 3846]]
['ubiquitin', [4091, 4100]]
['ubiquitin', [4156, 4165]]
['ubiquitin', [7758, 7767]]
['ubiquitin', [13690, 13699]]
['ubiquitin', [13956, 13965]]
['ubiquitin', [14055, 14064]]
['ubiquitin', [14095, 14104]]
['ubiquitin', [14271, 14280]]
['ubiquitin', [14337, 14346]]
['ubiquitin', [15730, 15739]]
['ubiquitin', [15950, 15959]]
['ubiquitin', [16296, 16305]]
['ubiquitin', [16370, 16379]]
['ubiquitin', [16476, 16485]]
['ubiquitin', [16623, 16632]]
['ubiquitin', [16773, 16782]]
['ubiquitin', [16835, 16844]]
['ubiquitin', [16966, 16975]]
['ubiquitin', [16981, 16990]]
['ubiquitin', [17018, 17027]]
['ubiquitin', [17142, 17151]]
['ubiquitin', [17173, 17182]]
['ubiquitin', [17311, 17320]]
['ubiquitin', [17470, 17479]]
['ubiquitin', [17535, 17544]]
['ubiquitin', [17791, 17800]]
['ubiquitin', [19665, 19674]]
['ubiquitin', [19995, 20004]]
['ubiquitin', [21184, 21193]]
['ubiquitin', [22036, 22045]]
['ubiquitin', [23443, 23452]]
['ubiquitin', [25209, 25218]]
['ubiquitin', [27264, 27273]]
['ubiquitin', [27982, 27991]]
['ubiquitin', [36210, 36219]]
['chains', [1203, 1209]]
['chains', [1253, 1259]]
['chains', [1423, 1429]]
['chains', [3683, 3689]]
['chains', [4014, 4020]]
['chains', [4101, 4107]]
['chains', [14347, 14353]]
['chains', [15740, 15746]]
['chains', [17183, 17189]]
['chains', [17393, 17399]]
['chains', [17480, 17486]]
['fingers', [1344, 1351]]
['fingers', [15582, 15589]]
['fingers', [15609, 15616]]
['unique', [1379, 1385]]
['unique', [3177, 3183]]
['unique', [39542, 39548]]
['specificity', [1386, 1397]]
['recent', [1431, 1437]]
['recent', [12296, 12302]]
['recent', [22902, 22908]]
['work', [1438, 1442]]
['work', [23055, 23059]]
['work', [23594, 23598]]
['work', [25808, 25812]]
['work', [26948, 26952]]
['new', [1472, 1475]]
['roles', [1476, 1481]]
['roles', [17604, 17609]]
['roles', [18365, 18370]]
['roles', [19074, 19079]]
['roles', [21417, 21422]]
['roles', [36372, 36377]]
['immunity', [1494, 1502]]
['immunity', [18419, 18427]]
['immunity', [23981, 23989]]
['lipid metabolism', [1504, 1520]]
['spermatogenesis', [1522, 1537]]
['spermatogenesis', [18618, 18633]]
['spermatogenesis', [26780, 26795]]
['microbial', [1564, 1573]]
['microbial', [18755, 18764]]
['defense', [1574, 1581]]
['defense', [18765, 18772]]
['inflammation', [1586, 1598]]
['inflammation', [4369, 4381]]
['inflammation', [18433, 18445]]
['inflammation', [18777, 18789]]
['inflammation', [24654, 24666]]
['inflammation', [27961, 27973]]
['inflammation', [28766, 28778]]
['inflammation', [39572, 39584]]
['introduction', [1601, 1613]]
['mendelian inheritance', [1647, 1668]]
['man', [1672, 1675]]
['man', [4025, 4028]]
['man', [7378, 7381]]
['man', [13582, 13585]]
['man', [13848, 13851]]
['man', [14003, 14006]]
['man', [15392, 15395]]
['man', [15473, 15476]]
['man', [15751, 15754]]
['man', [15983, 15986]]
['man', [16259, 16262]]
['man', [17404, 17407]]
['man', [18043, 18046]]
['man', [18208, 18211]]
['man', [18220, 18223]]
['man', [18301, 18304]]
['man', [21960, 21963]]
['man', [22227, 22230]]
['man', [24682, 24685]]
['man', [32135, 32138]]
['man', [35862, 35865]]
['man', [36524, 36527]]
['man', [38834, 38837]]
['man', [38902, 38905]]
['mim', [1677, 1680]]
['mim', [1862, 1865]]
['mim', [1916, 1919]]
['mim', [2650, 2653]]
['autosomal', [331, 340]]
