genia tagger: 0

spacy + metamap: 3813['variation', [0, 9]]
['gene', [22679, 22683]]
['gene', [23178, 23182]]
['gene', [23374, 23378]]
['gene', [23485, 23489]]
['gene', [25508, 25512]]
['gene', [25736, 25740]]
['gene', [25953, 25957]]
['gene', [26149, 26153]]
['gene', [26260, 26264]]
['gene', [27375, 27379]]
['gene', [27571, 27575]]
['gene', [27682, 27686]]
['gene', [30634, 30638]]
['gene', [30862, 30866]]
['gene', [31062, 31066]]
['gene', [31290, 31294]]
['gene', [31597, 31601]]
['gene', [31719, 31723]]
['gene', [32837, 32841]]
['gene', [36763, 36767]]
['gene', [36834, 36838]]
['gene', [36919, 36923]]
['gene', [37449, 37453]]
['gene', [37936, 37940]]
['gene', [38122, 38126]]
['gene', [38279, 38283]]
['gene', [38551, 38555]]
['gene', [38703, 38707]]
['gene', [39114, 39118]]
['phase 2', [9991, 9998]]
['phase 2', [17152, 17159]]
['software', [10001, 10009]]
['software', [10086, 10094]]
['software', [17162, 17170]]
['software', [17247, 17255]]
['www', [10053, 10056]]
['www', [17214, 17217]]
['stat', [5612, 5616]]
['stat', [7859, 7863]]
['stat', [9591, 9595]]
['stat', [10057, 10061]]
['stat', [10421, 10425]]
['stat', [12074, 12078]]
['stat', [12149, 12153]]
['stat', [12571, 12575]]
['stat', [12625, 12629]]
['stat', [12767, 12771]]
['stat', [15017, 15021]]
['stat', [16751, 16755]]
['stat', [17218, 17222]]
['stat', [17583, 17587]]
['stat', [19236, 19240]]
['stat', [19311, 19315]]
['stat', [19733, 19737]]
['stat', [19787, 19791]]
['probabilities', [10118, 10131]]
['probabilities', [10724, 10737]]
['probabilities', [11063, 11076]]
['probabilities', [17279, 17292]]
['probabilities', [17886, 17899]]
['probabilities', [18225, 18238]]
['observed', [709, 717]]
['observed', [1490, 1498]]
['observed', [5179, 5187]]
['observed', [10176, 10184]]
['observed', [11899, 11907]]
['observed', [12060, 12068]]
['observed', [17337, 17345]]
['observed', [19061, 19069]]
['observed', [19222, 19230]]
['observed', [21678, 21686]]
['observed', [24735, 24743]]
['observed', [28933, 28941]]
['observed', [29860, 29868]]
['observed', [32802, 32810]]
['observed', [34778, 34786]]
['observed', [34868, 34876]]
['data', [7373, 7377]]
['data', [7389, 7393]]
['data', [10185, 10189]]
['data', [14531, 14535]]
['data', [14547, 14551]]
['data', [17346, 17350]]
['data', [21734, 21738]]
['data', [22108, 22112]]
['data', [24791, 24795]]
['data', [25165, 25169]]
['data', [28989, 28993]]
['data', [29363, 29367]]
['data', [29916, 29920]]
['data', [30290, 30294]]
['ambiguous', [10196, 10205]]
['ambiguous', [10961, 10970]]
['ambiguous', [17357, 17366]]
['ambiguous', [18123, 18132]]
['probability', [10245, 10256]]
['probability', [17406, 17417]]
['weighted', [10257, 10265]]
['weighted', [17418, 17426]]
['study population', [10358, 10374]]
['study population', [17519, 17535]]
['study population', [38909, 38925]]
['study population', [39320, 39336]]
['single', [2590, 2596]]
['single', [7937, 7943]]
['single', [10382, 10388]]
['single', [11208, 11214]]
['single', [15096, 15102]]
['single', [17543, 17549]]
['single', [18370, 18376]]
['category', [10411, 10419]]
['category', [17572, 17580]]
['statistical analysis', [10421, 10441]]
['statistical analysis', [17583, 17603]]
['logistic regression', [10450, 10469]]
['logistic regression', [11455, 11474]]
['logistic regression', [17612, 17631]]
['logistic regression', [18617, 18636]]
['additive', [10593, 10601]]
['additive', [17755, 17763]]
['estimated', [9961, 9970]]
['estimated', [10613, 10622]]
['estimated', [17122, 17131]]
['estimated', [17775, 17784]]
['additional', [10637, 10647]]
['additional', [17799, 17809]]
['copy', [10648, 10652]]
['copy', [17810, 17814]]
['variant', [8181, 8188]]
['variant', [10660, 10667]]
['variant', [11697, 11704]]
['variant', [11752, 11759]]
['variant', [15340, 15347]]
['variant', [17822, 17829]]
['variant', [18859, 18866]]
['variant', [18914, 18921]]
['variant', [22067, 22074]]
['variant', [22309, 22316]]
['variant', [25124, 25131]]
['variant', [25366, 25373]]
['variant', [29322, 29329]]
['variant', [29564, 29571]]
['variant', [30249, 30256]]
['variant', [30491, 30498]]
['variant', [33084, 33091]]
['associations', [10698, 10710]]
['associations', [11405, 11417]]
['associations', [12431, 12443]]
['associations', [17860, 17872]]
['associations', [18567, 18579]]
['associations', [19593, 19605]]
['associations', [33062, 33074]]
['associations', [38225, 38237]]
['phase', [9938, 9943]]
['phase', [9991, 9996]]
['phase', [10750, 10755]]
['phase', [10949, 10954]]
['phase', [11137, 11142]]
['phase', [17099, 17104]]
['phase', [17152, 17157]]
['phase', [17912, 17917]]
['phase', [18111, 18116]]
['phase', [18299, 18304]]
['weights', [10759, 10766]]
['weights', [11094, 11101]]
['weights', [17921, 17928]]
['weights', [18256, 18263]]
['most', [10772, 10776]]
['most', [17934, 17938]]
['most', [39897, 39901]]
['reference group', [10804, 10819]]
['reference group', [17966, 17981]]
['standard error', [10860, 10874]]
['standard error', [18022, 18036]]
['simple', [10919, 10925]]
['simple', [18081, 18087]]
['individual', [10899, 10909]]
['individual', [10998, 11008]]
['individual', [11430, 11440]]
['individual', [18061, 18071]]
['individual', [18160, 18170]]
['individual', [18592, 18602]]
['individual', [37689, 37699]]
['individual', [37726, 37736]]
['cluster', [10886, 10893]]
['cluster', [11025, 11032]]
['cluster', [18048, 18055]]
['cluster', [18187, 18194]]
['observations', [11035, 11047]]
['observations', [18197, 18209]]
['posterior', [11053, 11062]]
['posterior', [18215, 18224]]
['alternative', [11115, 11126]]
['alternative', [18277, 18288]]
['assignment', [11143, 11153]]
['assignment', [18305, 18315]]
['outcome', [11181, 11188]]
['outcome', [11295, 11302]]
['outcome', [18343, 18350]]
['outcome', [18457, 18464]]
['outcome', [21217, 21224]]
['outcome', [21343, 21350]]
['outcome', [24274, 24281]]
['outcome', [24400, 24407]]
['outcome', [27049, 27056]]
['outcome', [27175, 27182]]
['outcome', [28471, 28478]]
['outcome', [28597, 28604]]
['outcome', [33121, 33128]]
['outcome', [38293, 38300]]
['test', [1243, 1247]]
['test', [4932, 4936]]
['test', [11220, 11224]]
['test', [11344, 11348]]
['test', [11423, 11427]]
['test', [11608, 11612]]
['test', [11964, 11968]]
['test', [12069, 12073]]
['test', [12144, 12148]]
['test', [12200, 12204]]
['test', [18382, 18386]]
['test', [18506, 18510]]
['test', [18585, 18589]]
['test', [18770, 18774]]
['test', [19126, 19130]]
['test', [19231, 19235]]
['test', [19306, 19310]]
['test', [19362, 19366]]
['test', [38262, 38266]]
['null', [11258, 11262]]
['null', [18420, 18424]]
['tests', [11344, 11349]]
['tests', [18506, 18511]]
['tests', [38262, 38267]]
['primary', [1773, 1780]]
['primary', [5463, 5470]]
['primary', [11361, 11368]]
['primary', [18523, 18530]]
['primary', [34956, 34963]]
['primary', [35203, 35210]]
['primary', [37814, 37821]]
['primary', [38850, 38857]]
['primary', [39261, 39268]]
['specific', [11396, 11404]]
['specific', [18558, 18566]]
['specific', [32432, 32440]]
['separate', [11446, 11454]]
['separate', [18608, 18616]]
['regression', [10459, 10469]]
['regression', [11464, 11474]]
['regression', [17621, 17631]]
['regression', [18626, 18636]]
['models', [10602, 10608]]
['models', [11475, 11481]]
['models', [17764, 17770]]
['models', [18637, 18643]]
['presence', [11677, 11685]]
['presence', [18839, 18847]]
['model', [10602, 10607]]
['model', [11475, 11480]]
['model', [11710, 11715]]
['model', [11772, 11777]]
['model', [12090, 12095]]
['model', [17764, 17769]]
['model', [18637, 18642]]
['model', [18872, 18877]]
['model', [18934, 18939]]
['model', [19252, 19257]]
['term', [7557, 7561]]
['term', [11726, 11730]]
['term', [14715, 14719]]
['term', [18888, 18892]]
['dominant', [11763, 11771]]
['dominant', [18925, 18933]]
['order', [11808, 11813]]
['order', [18970, 18975]]
['tbxas1 gene', [11916, 11927]]
['tbxas1 gene', [19078, 19089]]
['hypothesis test', [11953, 11968]]
['hypothesis test', [19115, 19130]]
['significant', [11999, 12010]]
['significant', [19161, 19172]]
['findings', [12011, 12019]]
['findings', [19173, 19181]]
['findings', [21912, 21920]]
['findings', [24969, 24977]]
['findings', [29167, 29175]]
['findings', [30094, 30102]]
['findings', [31950, 31958]]
['findings', [32944, 32952]]
['findings', [37916, 37924]]
['findings', [38012, 38020]]
['findings', [38958, 38966]]
['findings', [39369, 39377]]
['wide', [12042, 12046]]
['wide', [19204, 19208]]
['context', [12047, 12054]]
['context', [19209, 19216]]
['distribution', [12128, 12140]]
['distribution', [19290, 19302]]
['statistics', [12149, 12159]]
['statistics', [19311, 19321]]
['iterations', [12215, 12225]]
['iterations', [19377, 19387]]
['race', [12259, 12263]]
['race', [19421, 19425]]
['race', [37613, 37617]]
['race', [37783, 37787]]
['matching', [12277, 12285]]
['matching', [19439, 19447]]
['matching', [40201, 40209]]
['variables', [12286, 12295]]
['variables', [19448, 19457]]
['acquired', [12365, 12373]]
['acquired', [19527, 19535]]
['risk factors', [7651, 7663]]
['risk factors', [12374, 12386]]
['risk factors', [14809, 14821]]
['risk factors', [19536, 19548]]
['factor', [7656, 7662]]
['factor', [12379, 12385]]
['factor', [12399, 12405]]
['factor', [14814, 14820]]
['factor', [19541, 19547]]
['factor', [19561, 19567]]
['factor', [40210, 40216]]
['genetic association', [12423, 12442]]
['genetic association', [19585, 19604]]
['genetic association', [37449, 37468]]
['selection bias', [12459, 12473]]
['selection bias', [19621, 19635]]
['selection bias', [38465, 38479]]
['sensitivity', [12475, 12486]]
['sensitivity', [19637, 19648]]
['sensitivity', [37648, 37659]]
['restricted', [12516, 12526]]
['restricted', [19678, 19688]]
['restricted', [22817, 22827]]
['restricted', [25874, 25884]]
['restricted', [31000, 31010]]
['restricted', [31428, 31438]]
['restricted', [37669, 37679]]
['european', [8460, 8468]]
['european', [12548, 12556]]
['european', [15619, 15627]]
['european', [19710, 19718]]
['european', [34481, 34489]]
['european', [35392, 35400]]
['european', [35605, 35613]]
['characteristics', [7125, 7140]]
['characteristics', [7616, 7631]]
['characteristics', [14282, 14297]]
['characteristics', [14774, 14789]]
['characteristics', [19817, 19832]]
['characteristics', [22874, 22889]]
['characteristics', [39422, 39437]]
['characteristics', [39460, 39475]]
['table', [19926, 19931]]
['table', [20371, 20376]]
['table', [20513, 20518]]
['table', [20906, 20911]]
['table', [21009, 21014]]
['table', [21165, 21170]]
['table', [21492, 21497]]
['table', [21743, 21748]]
['table', [22741, 22746]]
['table', [22983, 22988]]
['table', [23428, 23433]]
['table', [23570, 23575]]
['table', [23963, 23968]]
['table', [24066, 24071]]
['table', [24222, 24227]]
['table', [24549, 24554]]
['table', [24800, 24805]]
['table', [25798, 25803]]
['table', [26203, 26208]]
['table', [26345, 26350]]
['table', [26738, 26743]]
['table', [26841, 26846]]
['table', [26997, 27002]]
['table', [27324, 27329]]
['table', [27625, 27630]]
['table', [27767, 27772]]
['table', [28160, 28165]]
['table', [28263, 28268]]
['table', [28419, 28424]]
['table', [28746, 28751]]
['table', [28998, 29003]]
['table', [29925, 29930]]
['table', [30924, 30929]]
['table', [31352, 31357]]
['table', [34755, 34760]]
['table', [35734, 35739]]
['table', [39407, 39412]]
['table', [39414, 39419]]
['table', [40218, 40223]]
['table', [41422, 41427]]
['table', [43479, 43484]]
['expected', [19967, 19975]]
['expected', [23024, 23032]]
['example', [19986, 19993]]
['example', [23043, 23050]]
['smoking', [19995, 20002]]
['smoking', [23052, 23059]]
['diabetes', [20004, 20012]]
['diabetes', [23061, 23069]]
['diabetes', [39711, 39719]]
['high systolic blood pressure', [20018, 20046]]
['high systolic blood pressure', [23075, 23103]]
['equilibrium', [8518, 8529]]
['equilibrium', [15677, 15688]]
['equilibrium', [20261, 20272]]
['equilibrium', [22574, 22585]]
['equilibrium', [23318, 23329]]
['equilibrium', [25631, 25642]]
['equilibrium', [26093, 26104]]
['equilibrium', [27515, 27526]]
['equilibrium', [30757, 30768]]
['equilibrium', [31185, 31196]]
['equilibrium', [33387, 33398]]
['equilibrium', [35511, 35522]]
['white', [8706, 8711]]
['white', [15866, 15871]]
['white', [20276, 20281]]
['white', [22589, 22594]]
['white', [22831, 22836]]
['white', [23333, 23338]]
['white', [25646, 25651]]
['white', [25888, 25893]]
['white', [26108, 26113]]
['white', [27530, 27535]]
['white', [30772, 30777]]
['white', [31014, 31019]]
['white', [31200, 31205]]
['white', [31442, 31447]]
['white', [37683, 37688]]
['white', [38604, 38609]]
['white', [39015, 39020]]
['white', [39652, 39657]]
['tables', [20371, 20377]]
['tables', [21492, 21498]]
['tables', [22741, 22747]]
['tables', [23428, 23434]]
['tables', [24549, 24555]]
['tables', [25798, 25804]]
['tables', [26203, 26209]]
['tables', [27324, 27330]]
['tables', [27625, 27631]]
['tables', [28746, 28752]]
['tables', [30924, 30930]]
['tables', [31352, 31358]]
['tables', [39407, 39413]]
['ptgis gene', [20422, 20432]]
['ptgis gene', [23479, 23489]]
['ptgis gene', [26254, 26264]]
['ptgis gene', [27676, 27686]]
['ptgis gene', [31591, 31601]]
['degrees', [20488, 20495]]
['degrees', [23545, 23552]]
['degrees', [26320, 26327]]
['degrees', [27742, 27749]]
['freedom', [20499, 20506]]
['freedom', [23556, 23563]]
['freedom', [26331, 26338]]
['freedom', [27753, 27760]]
['point', [20706, 20711]]
['point', [21267, 21272]]
['point', [23763, 23768]]
['point', [24324, 24329]]
['point', [26538, 26543]]
['point', [27099, 27104]]
['point', [27960, 27965]]
['point', [28521, 28526]]
['estimate', [9961, 9969]]
['estimate', [10613, 10621]]
['estimate', [10679, 10687]]
['estimate', [17122, 17130]]
['estimate', [17775, 17783]]
['estimate', [17841, 17849]]
['estimate', [20712, 20720]]
['estimate', [21273, 21281]]
['estimate', [23769, 23777]]
['estimate', [24330, 24338]]
['estimate', [26544, 26552]]
['estimate', [27105, 27113]]
['estimate', [27966, 27974]]
['estimate', [28527, 28535]]
['higher', [20586, 20592]]
['higher', [20761, 20767]]
['higher', [21090, 21096]]
['higher', [23643, 23649]]
['higher', [23818, 23824]]
['higher', [24147, 24153]]
['higher', [26418, 26424]]
['higher', [26593, 26599]]
['higher', [26922, 26928]]
['higher', [27840, 27846]]
['higher', [28015, 28021]]
['higher', [28344, 28350]]
['higher', [34565, 34571]]
['higher', [36258, 36264]]
['higher', [37047, 37053]]
['stroke risk', [20768, 20779]]
['stroke risk', [23825, 23836]]
['stroke risk', [26600, 26611]]
['stroke risk', [28022, 28033]]
['stroke risk', [31806, 31817]]
['stroke risk', [37390, 37401]]
['ci', [191, 193]]
['ci', [907, 909]]
['ci', [1192, 1194]]
['ci', [1362, 1364]]
['ci', [1885, 1887]]
['ci', [2423, 2425]]
['ci', [2689, 2691]]
['ci', [3271, 3273]]
['ci', [3351, 3353]]
['ci', [3532, 3534]]
['ci', [3564, 3566]]
['ci', [3786, 3788]]
['ci', [4131, 4133]]
['ci', [4595, 4597]]
['ci', [4881, 4883]]
['ci', [5051, 5053]]
['ci', [5843, 5845]]
['ci', [6647, 6649]]
['ci', [6727, 6729]]
['ci', [7330, 7332]]
['ci', [8011, 8013]]
['ci', [8598, 8600]]
['ci', [8643, 8645]]
['ci', [10493, 10495]]
['ci', [10702, 10704]]
['ci', [11284, 11286]]
['ci', [11399, 11401]]
['ci', [11409, 11411]]
['ci', [11623, 11625]]
['ci', [12435, 12437]]
['ci', [12999, 13001]]
['ci', [13803, 13805]]
['ci', [13884, 13886]]
['ci', [14487, 14489]]
['ci', [15170, 15172]]
['ci', [15758, 15760]]
['ci', [15803, 15805]]
['ci', [17655, 17657]]
['ci', [17864, 17866]]
['ci', [18446, 18448]]
['ci', [18561, 18563]]
['ci', [18571, 18573]]
['ci', [18785, 18787]]
['ci', [19597, 19599]]
['ci', [20349, 20351]]
['ci', [20441, 20443]]
['ci', [20467, 20469]]
['ci', [20574, 20576]]
['ci', [20618, 20620]]
['ci', [20663, 20665]]
['ci', [20733, 20735]]
['ci', [20806, 20808]]
['ci', [20863, 20865]]
['ci', [20961, 20963]]
['ci', [20983, 20985]]
['ci', [21078, 21080]]
['ci', [21200, 21202]]
['ci', [21386, 21388]]
['ci', [21822, 21824]]
['ci', [22011, 22013]]
['ci', [22159, 22161]]
['ci', [22197, 22199]]
['ci', [22273, 22275]]
['ci', [22636, 22638]]
['ci', [23406, 23408]]
['ci', [23498, 23500]]
['ci', [23524, 23526]]
['ci', [23631, 23633]]
['ci', [23675, 23677]]
['ci', [23720, 23722]]
['ci', [23790, 23792]]
['ci', [23863, 23865]]
['ci', [23920, 23922]]
['ci', [24018, 24020]]
['ci', [24040, 24042]]
['ci', [24135, 24137]]
['ci', [24257, 24259]]
['ci', [24443, 24445]]
['ci', [24879, 24881]]
['ci', [25068, 25070]]
['ci', [25216, 25218]]
['ci', [25254, 25256]]
['ci', [25330, 25332]]
['ci', [25693, 25695]]
['ci', [26181, 26183]]
['ci', [26273, 26275]]
['ci', [26299, 26301]]
['ci', [26406, 26408]]
['ci', [26450, 26452]]
['ci', [26495, 26497]]
['ci', [26565, 26567]]
['ci', [26638, 26640]]
['ci', [26695, 26697]]
['ci', [26793, 26795]]
['ci', [26815, 26817]]
['ci', [26910, 26912]]
['ci', [27032, 27034]]
['ci', [27218, 27220]]
['ci', [27603, 27605]]
['ci', [27695, 27697]]
['ci', [27721, 27723]]
['ci', [27828, 27830]]
['ci', [27872, 27874]]
['ci', [27917, 27919]]
['ci', [27987, 27989]]
['ci', [28060, 28062]]
['ci', [28117, 28119]]
['ci', [28215, 28217]]
['ci', [28237, 28239]]
['ci', [28332, 28334]]
['ci', [28454, 28456]]
['ci', [28640, 28642]]
['ci', [29077, 29079]]
['ci', [29266, 29268]]
['ci', [29414, 29416]]
['ci', [29452, 29454]]
['ci', [29528, 29530]]
['ci', [30004, 30006]]
['ci', [30193, 30195]]
['ci', [30341, 30343]]
['ci', [30379, 30381]]
['ci', [30455, 30457]]
['ci', [30819, 30821]]
['ci', [31247, 31249]]
['ci', [31549, 31551]]
['ci', [31622, 31624]]
['ci', [31701, 31703]]
['ci', [32435, 32437]]
['ci', [32630, 32632]]
['ci', [32983, 32985]]
['ci', [33066, 33068]]
['ci', [33214, 33216]]
['ci', [33301, 33303]]
['ci', [33471, 33473]]
['ci', [33543, 33545]]
['ci', [33620, 33622]]
['ci', [33747, 33749]]
['ci', [33894, 33896]]
['ci', [34149, 34151]]
['ci', [34270, 34272]]
['ci', [34297, 34299]]
['ci', [34368, 34370]]
['ci', [34553, 34555]]
['ci', [34679, 34681]]
['ci', [35328, 35330]]
['ci', [35644, 35646]]
['ci', [35977, 35979]]
['ci', [36056, 36058]]
['ci', [36246, 36248]]
['ci', [36381, 36383]]
['ci', [36460, 36462]]
['ci', [36487, 36489]]
['ci', [36606, 36608]]
['ci', [36876, 36878]]
['ci', [37035, 37037]]
['ci', [37211, 37213]]
['ci', [37320, 37322]]
['ci', [37461, 37463]]
['ci', [37798, 37800]]
['ci', [37865, 37867]]
['ci', [38229, 38231]]
['ci', [38331, 38333]]
['ci', [38736, 38738]]
['ci', [38750, 38752]]
['ci', [39147, 39149]]
['ci', [39161, 39163]]
['ci', [41538, 41540]]
['ci', [41570, 41572]]
['lower', [20875, 20880]]
['lower', [21146, 21151]]
['lower', [23932, 23937]]
['lower', [24203, 24208]]
['lower', [26707, 26712]]
['lower', [26978, 26983]]
['lower', [28129, 28134]]
['lower', [28400, 28405]]
