genia tagger: 26403['tissue\\.', [2299, 2307]]
['i', [67908, 67909]]
['i', [67910, 67911]]
['i', [67949, 67950]]
['i', [67963, 67964]]
['i', [67968, 67969]]
['i', [68025, 68026]]
['i', [68048, 68049]]
['i', [68055, 68056]]
['i', [68058, 68059]]
['i', [68068, 68069]]
['i', [68074, 68075]]
['i', [68102, 68103]]
['i', [68111, 68112]]
['i', [68116, 68117]]
['i', [68120, 68121]]
['i', [68138, 68139]]
['i', [68150, 68151]]
['i', [68157, 68158]]
['i', [68171, 68172]]
['i', [68176, 68177]]
['i', [68214, 68215]]
['i', [68217, 68218]]
['i', [68248, 68249]]
['i', [68268, 68269]]
['i', [68305, 68306]]
['i', [68315, 68316]]
['i', [68339, 68340]]
['i', [68346, 68347]]
['i', [68354, 68355]]
['i', [68377, 68378]]
['i', [68379, 68380]]
['i', [68381, 68382]]
['i', [68388, 68389]]
['i', [68394, 68395]]
['i', [68402, 68403]]
['i', [68405, 68406]]
['i', [68418, 68419]]
['i', [68449, 68450]]
['i', [68459, 68460]]
['i', [68491, 68492]]
['i', [68495, 68496]]
['i', [68497, 68498]]
['i', [68524, 68525]]
['i', [68526, 68527]]
['i', [68530, 68531]]
['i', [68535, 68536]]
['i', [68543, 68544]]
['i', [68551, 68552]]
['i', [68554, 68555]]
['i', [68564, 68565]]
['i', [68574, 68575]]
['i', [68586, 68587]]
['i', [68604, 68605]]
['i', [68636, 68637]]
['i', [68641, 68642]]
['i', [68646, 68647]]
['i', [68649, 68650]]
['i', [68663, 68664]]
['i', [68668, 68669]]
['i', [68678, 68679]]
['i', [68700, 68701]]
['i', [68720, 68721]]
['i', [68743, 68744]]
['i', [68748, 68749]]
['i', [68770, 68771]]
['i', [68777, 68778]]
['i', [68780, 68781]]
['i', [68789, 68790]]
['i', [68794, 68795]]
['i', [68842, 68843]]
['i', [68847, 68848]]
['i', [68863, 68864]]
['i', [68881, 68882]]
['i', [68891, 68892]]
['i', [68899, 68900]]
['i', [68914, 68915]]
['i', [68919, 68920]]
['i', [68936, 68937]]
['i', [68948, 68949]]
['i', [68963, 68964]]
['i', [69018, 69019]]
['i', [69023, 69024]]
['i', [69026, 69027]]
['i', [69036, 69037]]
['i', [69044, 69045]]
['i', [69053, 69054]]
['i', [69070, 69071]]
['i', [69098, 69099]]
['i', [69102, 69103]]
['i', [69106, 69107]]
['i', [69109, 69110]]
['i', [69111, 69112]]
['i', [69119, 69120]]
['i', [69137, 69138]]
['i', [69140, 69141]]
['i', [69152, 69153]]
['i', [69156, 69157]]
['i', [69198, 69199]]
['i', [69222, 69223]]
['i', [69237, 69238]]
['i', [69246, 69247]]
['i', [69262, 69263]]
['i', [69264, 69265]]
['i', [69279, 69280]]
['i', [69284, 69285]]
['i', [69301, 69302]]
['i', [69337, 69338]]
['i', [69343, 69344]]
['i', [69347, 69348]]
['i', [69350, 69351]]
['i', [69364, 69365]]
['i', [69369, 69370]]
['i', [69382, 69383]]
['i', [69386, 69387]]
['i', [69417, 69418]]
['i', [69428, 69429]]
['i', [69438, 69439]]
['i', [69444, 69445]]
['i', [69451, 69452]]
['i', [69466, 69467]]
['i', [69493, 69494]]
['i', [69496, 69497]]
['i', [69521, 69522]]
['i', [69534, 69535]]
['i', [69557, 69558]]
['i', [69574, 69575]]
['i', [69582, 69583]]
['i', [69585, 69586]]
['i', [69598, 69599]]
['i', [69611, 69612]]
['i', [69616, 69617]]
['i', [69635, 69636]]
['i', [69637, 69638]]
['i', [69642, 69643]]
['i', [69656, 69657]]
['i', [69699, 69700]]
['i', [69709, 69710]]
['i', [69711, 69712]]
['i', [69721, 69722]]
['i', [69728, 69729]]
['i', [69759, 69760]]
['i', [69764, 69765]]
['i', [69796, 69797]]
['i', [69799, 69800]]
['i', [69903, 69904]]
['i', [69913, 69914]]
['i', [69917, 69918]]
['i', [69922, 69923]]
['i', [69925, 69926]]
['i', [69939, 69940]]
['i', [69957, 69958]]
['i', [69964, 69965]]
['i', [69975, 69976]]
['i', [70000, 70001]]
['i', [70009, 70010]]
['i', [70014, 70015]]
['i', [70027, 70028]]
['i', [70030, 70031]]
['i', [70034, 70035]]
['i', [70041, 70042]]
['i', [70048, 70049]]
['i', [70090, 70091]]
['i', [70092, 70093]]
['i', [70096, 70097]]
['i', [70110, 70111]]
['i', [70143, 70144]]
['i', [70150, 70151]]
['i', [70178, 70179]]
['i', [70180, 70181]]
['i', [70219, 70220]]
['i', [70233, 70234]]
['i', [70238, 70239]]
['i', [70295, 70296]]
['i', [70318, 70319]]
['i', [70325, 70326]]
['i', [70328, 70329]]
['i', [70338, 70339]]
['i', [70344, 70345]]
['i', [70372, 70373]]
['i', [70381, 70382]]
['i', [70386, 70387]]
['i', [70390, 70391]]
['i', [70408, 70409]]
['i', [70420, 70421]]
['i', [70427, 70428]]
['i', [70441, 70442]]
['i', [70446, 70447]]
['i', [70484, 70485]]
['i', [70487, 70488]]
['i', [70518, 70519]]
['i', [70538, 70539]]
['i', [70575, 70576]]
['i', [70585, 70586]]
['i', [70609, 70610]]
['i', [70616, 70617]]
['i', [70624, 70625]]
['i', [70647, 70648]]
['i', [70649, 70650]]
['i', [70651, 70652]]
['i', [70658, 70659]]
['i', [70664, 70665]]
['i', [70672, 70673]]
['i', [70675, 70676]]
['i', [70688, 70689]]
['i', [70719, 70720]]
['i', [70729, 70730]]
['i', [70761, 70762]]
['i', [70765, 70766]]
['i', [70767, 70768]]
['i', [70794, 70795]]
['i', [70796, 70797]]
['i', [70800, 70801]]
['i', [70805, 70806]]
['i', [70813, 70814]]
['i', [70821, 70822]]
['i', [70824, 70825]]
['i', [70834, 70835]]
['i', [70844, 70845]]
['i', [70856, 70857]]
['i', [70874, 70875]]
['i', [70906, 70907]]
['i', [70911, 70912]]
['i', [70916, 70917]]
['i', [70919, 70920]]
['i', [70933, 70934]]
['i', [70938, 70939]]
['i', [70948, 70949]]
['i', [70970, 70971]]
['i', [70990, 70991]]
['i', [71013, 71014]]
['i', [71018, 71019]]
['i', [71040, 71041]]
['i', [71047, 71048]]
['i', [71050, 71051]]
['i', [71059, 71060]]
['i', [71064, 71065]]
['i', [71112, 71113]]
['i', [71117, 71118]]
['i', [71133, 71134]]
['i', [71151, 71152]]
['i', [71161, 71162]]
['i', [71169, 71170]]
['i', [71184, 71185]]
['i', [71189, 71190]]
['i', [71206, 71207]]
['i', [71218, 71219]]
['i', [71233, 71234]]
['i', [71288, 71289]]
['i', [71293, 71294]]
['i', [71296, 71297]]
['i', [71306, 71307]]
['i', [71314, 71315]]
['i', [71323, 71324]]
['i', [71340, 71341]]
['i', [71368, 71369]]
['i', [71372, 71373]]
['i', [71376, 71377]]
['i', [71379, 71380]]
['i', [71381, 71382]]
['i', [71389, 71390]]
['i', [71407, 71408]]
['i', [71410, 71411]]
['i', [71422, 71423]]
['i', [71426, 71427]]
['i', [71468, 71469]]
['i', [71492, 71493]]
['i', [71507, 71508]]
['i', [71516, 71517]]
['i', [71532, 71533]]
['i', [71534, 71535]]
['i', [71549, 71550]]
['i', [71554, 71555]]
['i', [71571, 71572]]
['i', [71607, 71608]]
['i', [71613, 71614]]
['i', [71617, 71618]]
['i', [71620, 71621]]
['i', [71634, 71635]]
['i', [71639, 71640]]
['i', [71652, 71653]]
['i', [71656, 71657]]
['i', [71687, 71688]]
['i', [71698, 71699]]
['i', [71708, 71709]]
['i', [71714, 71715]]
['i', [71721, 71722]]
['i', [71736, 71737]]
['i', [71763, 71764]]
['i', [71766, 71767]]
['i', [71791, 71792]]
['i', [71804, 71805]]
['i', [71827, 71828]]
['i', [71844, 71845]]
['i', [71852, 71853]]
['i', [71855, 71856]]
['i', [71868, 71869]]
['i', [71881, 71882]]
['i', [71886, 71887]]
['i', [71905, 71906]]
['i', [71907, 71908]]
['i', [71912, 71913]]
['i', [71926, 71927]]
['i', [71969, 71970]]
['i', [71979, 71980]]
['i', [71981, 71982]]
['i', [71991, 71992]]
['i', [71998, 71999]]
['i', [72029, 72030]]
['i', [72034, 72035]]
['i', [72066, 72067]]
['i', [72069, 72070]]
['i', [72173, 72174]]
['i', [72183, 72184]]
['i', [72187, 72188]]
['i', [72192, 72193]]
['i', [72195, 72196]]
['i', [72209, 72210]]
['i', [72227, 72228]]
['i', [72234, 72235]]
['i', [72245, 72246]]
['i', [72270, 72271]]
['i', [72279, 72280]]
['i', [72284, 72285]]
['i', [72297, 72298]]
['i', [72300, 72301]]
['i', [72304, 72305]]
['i', [72311, 72312]]
['i', [72318, 72319]]
['i', [72360, 72361]]
['i', [72362, 72363]]
['i', [72366, 72367]]
['i', [72380, 72381]]
['i', [72413, 72414]]
['i', [72420, 72421]]
['i', [72448, 72449]]
['i', [72450, 72451]]
['i', [72489, 72490]]
['i', [72503, 72504]]
['i', [72508, 72509]]
['i', [72565, 72566]]
['i', [72588, 72589]]
['i', [72595, 72596]]
['i', [72598, 72599]]
['i', [72608, 72609]]
['i', [72614, 72615]]
['i', [72642, 72643]]
['i', [72651, 72652]]
['i', [72656, 72657]]
['i', [72660, 72661]]
['i', [72678, 72679]]
['i', [72690, 72691]]
['i', [72697, 72698]]
['i', [72711, 72712]]
['i', [72716, 72717]]
['i', [72754, 72755]]
['i', [72757, 72758]]
['i', [72788, 72789]]
['i', [72808, 72809]]
['i', [72845, 72846]]
['i', [72855, 72856]]
['i', [72879, 72880]]
['i', [72886, 72887]]
['i', [72894, 72895]]
['i', [72917, 72918]]
['i', [72919, 72920]]
['i', [72921, 72922]]
['i', [72928, 72929]]
['i', [72934, 72935]]
['i', [72942, 72943]]
['i', [72945, 72946]]
['i', [72958, 72959]]
['i', [72989, 72990]]
['i', [72999, 73000]]
['i', [73031, 73032]]
['i', [73035, 73036]]
['i', [73037, 73038]]
['i', [73056, 73057]]
['i', [73062, 73063]]
['i', [73083, 73084]]
['i', [73089, 73090]]
['i', [73154, 73155]]
['i', [73169, 73170]]
['i', [73191, 73192]]
['i', [73199, 73200]]
['i', [73203, 73204]]
['i', [73217, 73218]]
['i', [73220, 73221]]
['i', [73232, 73233]]
['i', [73234, 73235]]
['i', [73261, 73262]]
['i', [73276, 73277]]
['i', [73281, 73282]]
['i', [73295, 73296]]
['i', [73330, 73331]]
['i', [73341, 73342]]
['i', [73353, 73354]]
['i', [73375, 73376]]
['i', [73377, 73378]]
['i', [73381, 73382]]
['i', [73416, 73417]]
['i', [73427, 73428]]
['i', [73440, 73441]]
['i', [73461, 73462]]
['i', [73480, 73481]]
['i', [73506, 73507]]
['i', [73522, 73523]]
['i', [73531, 73532]]
['i', [73533, 73534]]
['i', [73541, 73542]]
['i', [73552, 73553]]
['i', [73556, 73557]]
['i', [73582, 73583]]
['i', [73589, 73590]]
['i', [73600, 73601]]
['i', [73611, 73612]]
['i', [73630, 73631]]
['i', [73636, 73637]]
['i', [73643, 73644]]
['i', [73646, 73647]]
['i', [73672, 73673]]
['i', [73699, 73700]]
['i', [73720, 73721]]
['i', [73726, 73727]]
['i', [73728, 73729]]
['i', [73739, 73740]]
['i', [73753, 73754]]
['i', [73758, 73759]]
['i', [73760, 73761]]
['i', [73764, 73765]]
['i', [73776, 73777]]
['i', [73794, 73795]]
['i', [73812, 73813]]
['i', [73814, 73815]]
['i', [73818, 73819]]
['i', [73849, 73850]]
['i', [73856, 73857]]
['i', [73867, 73868]]
['i', [73896, 73897]]
['i', [73906, 73907]]
['i', [73910, 73911]]
['i', [73926, 73927]]
['i', [73941, 73942]]
['i', [73944, 73945]]
['i', [73959, 73960]]
['i', [73978, 73979]]
['i', [73996, 73997]]
['i', [74017, 74018]]
['i', [74027, 74028]]
['i', [74031, 74032]]
['i', [74036, 74037]]
['i', [74043, 74044]]
['i', [74047, 74048]]
['i', [74061, 74062]]
['i', [74064, 74065]]
['i', [74112, 74113]]
['i', [74115, 74116]]
['i', [74133, 74134]]
['i', [74156, 74157]]
['i', [74175, 74176]]
['i', [74177, 74178]]
['i', [74181, 74182]]
['i', [74201, 74202]]
['i', [74215, 74216]]
['i', [74218, 74219]]
['i', [74230, 74231]]
['i', [74233, 74234]]
['i', [74257, 74258]]
['i', [74266, 74267]]
['i', [74274, 74275]]
['i', [74277, 74278]]
['i', [74288, 74289]]
['i', [74296, 74297]]
['i', [74311, 74312]]
['i', [74324, 74325]]
['i', [74332, 74333]]
['i', [74335, 74336]]
['i', [74342, 74343]]
['i', [74344, 74345]]
['i', [74351, 74352]]
['i', [74362, 74363]]
['i', [74365, 74366]]
['i', [74377, 74378]]
['i', [74391, 74392]]
['i', [74408, 74409]]
['i', [74426, 74427]]
['i', [74435, 74436]]
['i', [74443, 74444]]
['i', [74446, 74447]]
['i', [74461, 74462]]
['i', [74497, 74498]]
['i', [74505, 74506]]
['i', [74509, 74510]]
['i', [74521, 74522]]
['i', [74532, 74533]]
['i', [74552, 74553]]
['i', [74562, 74563]]
['i', [74579, 74580]]
['i', [74596, 74597]]
['i', [74602, 74603]]
['i', [74625, 74626]]
['i', [74634, 74635]]
['i', [74646, 74647]]
['i', [74648, 74649]]
['i', [74652, 74653]]
['i', [74686, 74687]]
['i', [74693, 74694]]
['i', [74706, 74707]]
['i', [74727, 74728]]
['i', [74730, 74731]]
['i', [74744, 74745]]
['i', [74758, 74759]]
['i', [74763, 74764]]
['i', [74766, 74767]]
['i', [74783, 74784]]
['i', [74788, 74789]]
['i', [74790, 74791]]
['i', [74792, 74793]]
['i', [74799, 74800]]
['i', [74818, 74819]]
['i', [74820, 74821]]
['i', [74824, 74825]]
['i', [74838, 74839]]
['i', [74872, 74873]]
['i', [74876, 74877]]
['i', [74890, 74891]]
['i', [74905, 74906]]
['i', [74964, 74965]]
['i', [74990, 74991]]
['i', [74992, 74993]]
['i', [74994, 74995]]
['i', [75005, 75006]]
['i', [75029, 75030]]
['i', [75039, 75040]]
['i', [75042, 75043]]
['i', [75079, 75080]]
['i', [75083, 75084]]
['i', [75087, 75088]]
['i', [75110, 75111]]
['i', [75121, 75122]]
['i', [75131, 75132]]
['i', [75135, 75136]]
['i', [75141, 75142]]
['i', [75144, 75145]]
['i', [75152, 75153]]
['i', [75183, 75184]]
['i', [75213, 75214]]
['i', [75235, 75236]]
['i', [75243, 75244]]
['i', [75250, 75251]]
['i', [75265, 75266]]
['i', [75284, 75285]]
['i', [75292, 75293]]
['i', [75309, 75310]]
['i', [75318, 75319]]
['i', [75336, 75337]]
['i', [75343, 75344]]
['i', [75371, 75372]]
['i', [75379, 75380]]
['i', [75388, 75389]]
['i', [75393, 75394]]
['i', [75395, 75396]]
['i', [75414, 75415]]
['i', [75427, 75428]]
['i', [75468, 75469]]
['i', [75498, 75499]]
['i', [75505, 75506]]
['i', [75526, 75527]]
['i', [75540, 75541]]
['i', [75556, 75557]]
['i', [75559, 75560]]
['i', [75564, 75565]]
['i', [75572, 75573]]
['i', [75586, 75587]]
['i', [75611, 75612]]
['i', [75632, 75633]]
['i', [75696, 75697]]
['i', [75698, 75699]]
['i', [75702, 75703]]
['i', [75714, 75715]]
['i', [75717, 75718]]
['i', [75736, 75737]]
['i', [75743, 75744]]
['i', [75754, 75755]]
['i', [75762, 75763]]
['i', [75777, 75778]]
['i', [75783, 75784]]
['i', [75795, 75796]]
['i', [75797, 75798]]
['i', [75801, 75802]]
['i', [75818, 75819]]
['i', [75827, 75828]]
['i', [75838, 75839]]
['i', [75841, 75842]]
['i', [75854, 75855]]
['i', [75867, 75868]]
['i', [75878, 75879]]
['i', [75887, 75888]]
['i', [75895, 75896]]
['i', [75898, 75899]]
['i', [75903, 75904]]
['i', [75913, 75914]]
['i', [75939, 75940]]
['i', [75941, 75942]]
['i', [75943, 75944]]
['i', [75955, 75956]]
['i', [75966, 75967]]
['i', [75968, 75969]]
['i', [75972, 75973]]
['i', [75990, 75991]]
['i', [76009, 76010]]
['i', [76018, 76019]]
['i', [76024, 76025]]
['i', [76046, 76047]]
['i', [76060, 76061]]
['i', [76066, 76067]]
['i', [76068, 76069]]
['i', [76085, 76086]]
['i', [76092, 76093]]
['i', [76110, 76111]]
['i', [76121, 76122]]
['i', [76124, 76125]]
['i', [76136, 76137]]
['i', [76157, 76158]]
['i', [76216, 76217]]
['i', [76220, 76221]]
['i', [76222, 76223]]
['i', [76226, 76227]]
['i', [76231, 76232]]
['i', [76234, 76235]]
['i', [76240, 76241]]
['i', [76259, 76260]]
['i', [76313, 76314]]
['i', [76331, 76332]]
['i', [76337, 76338]]
['i', [76343, 76344]]
['i', [76355, 76356]]
['i', [76358, 76359]]
['i', [76361, 76362]]
['i', [76381, 76382]]
['i', [76392, 76393]]
['i', [76399, 76400]]
['i', [76403, 76404]]
['i', [76423, 76424]]
['i', [76436, 76437]]
['i', [76474, 76475]]
['i', [76476, 76477]]
['i', [76478, 76479]]
['i', [76490, 76491]]
['i', [76497, 76498]]
['i', [76527, 76528]]
['i', [76532, 76533]]
['i', [76554, 76555]]
['i', [76560, 76561]]
['i', [76578, 76579]]
['i', [76602, 76603]]
['i', [76632, 76633]]
['i', [76634, 76635]]
['i', [76637, 76638]]
['i', [76651, 76652]]
['i', [76664, 76665]]
['i', [76690, 76691]]
['i', [76742, 76743]]
['i', [76756, 76757]]
['i', [76764, 76765]]
['i', [76788, 76789]]
['i', [76795, 76796]]
['i', [76813, 76814]]
['i', [76829, 76830]]
['i', [76832, 76833]]
['i', [76836, 76837]]
['i', [76838, 76839]]
['i', [76844, 76845]]
['i', [76852, 76853]]
['i', [76869, 76870]]
['i', [76900, 76901]]
['i', [76904, 76905]]
['i', [76906, 76907]]
['i', [76910, 76911]]
['i', [76919, 76920]]
['i', [76921, 76922]]
['i', [76965, 76966]]
['i', [77000, 77001]]
['i', [77003, 77004]]
['i', [77012, 77013]]
['i', [77019, 77020]]
['i', [77041, 77042]]
['i', [77047, 77048]]
['i', [77068, 77069]]
['i', [77074, 77075]]
['i', [77139, 77140]]
['i', [77154, 77155]]
['i', [77176, 77177]]
['i', [77184, 77185]]
['i', [77188, 77189]]
['i', [77202, 77203]]
['i', [77205, 77206]]
['i', [77217, 77218]]
['i', [77219, 77220]]
['i', [77246, 77247]]
['i', [77261, 77262]]
['i', [77266, 77267]]
['i', [77280, 77281]]
['i', [77315, 77316]]
['i', [77326, 77327]]
['i', [77338, 77339]]
['i', [77360, 77361]]
['i', [77362, 77363]]
['i', [77366, 77367]]
['i', [77401, 77402]]
['i', [77412, 77413]]
['i', [77425, 77426]]
['i', [77446, 77447]]
['i', [77465, 77466]]
['i', [77491, 77492]]
['i', [77507, 77508]]
['i', [77516, 77517]]
['i', [77518, 77519]]
['i', [77526, 77527]]
['i', [77537, 77538]]
['i', [77541, 77542]]
['i', [77567, 77568]]
['i', [77574, 77575]]
['i', [77585, 77586]]
['i', [77596, 77597]]
['i', [77615, 77616]]
['i', [77621, 77622]]
['i', [77628, 77629]]
['i', [77631, 77632]]
['i', [77657, 77658]]
['i', [77684, 77685]]
['i', [77705, 77706]]
['i', [77711, 77712]]
['i', [77713, 77714]]
['i', [77724, 77725]]
['i', [77738, 77739]]
['i', [77743, 77744]]
['i', [77745, 77746]]
['i', [77749, 77750]]
['i', [77761, 77762]]
['i', [77779, 77780]]
['i', [77797, 77798]]
['i', [77799, 77800]]
['i', [77803, 77804]]
['i', [77834, 77835]]
['i', [77841, 77842]]
['i', [77852, 77853]]
['i', [77881, 77882]]
['i', [77891, 77892]]
['i', [77895, 77896]]
['i', [77911, 77912]]
['i', [77926, 77927]]
['i', [77929, 77930]]
['i', [77944, 77945]]
['i', [77963, 77964]]
['i', [77981, 77982]]
['i', [78002, 78003]]
['i', [78012, 78013]]
['i', [78016, 78017]]
['i', [78021, 78022]]
['i', [78028, 78029]]
['i', [78032, 78033]]
['i', [78046, 78047]]
['i', [78049, 78050]]
['i', [78097, 78098]]
['i', [78100, 78101]]
['i', [78118, 78119]]
['i', [78141, 78142]]
['i', [78160, 78161]]
['i', [78162, 78163]]
['i', [78166, 78167]]
['i', [78186, 78187]]
['i', [78200, 78201]]
['i', [78203, 78204]]
['i', [78215, 78216]]
['i', [78218, 78219]]
['i', [78242, 78243]]
['i', [78251, 78252]]
['i', [78259, 78260]]
['i', [78262, 78263]]
['i', [78273, 78274]]
['i', [78281, 78282]]
['i', [78296, 78297]]
['i', [78309, 78310]]
['i', [78317, 78318]]
['i', [78320, 78321]]
['i', [78327, 78328]]
['i', [78329, 78330]]
['i', [78336, 78337]]
['i', [78347, 78348]]
['i', [78350, 78351]]
['i', [78362, 78363]]
['i', [78376, 78377]]
['i', [78393, 78394]]
['i', [78411, 78412]]
['i', [78420, 78421]]
['i', [78428, 78429]]
['i', [78431, 78432]]
['i', [78446, 78447]]
['i', [78482, 78483]]
['i', [78490, 78491]]
['i', [78494, 78495]]
['i', [78506, 78507]]
['i', [78517, 78518]]
['i', [78537, 78538]]
['i', [78547, 78548]]
['i', [78564, 78565]]
['i', [78581, 78582]]
['i', [78587, 78588]]
['i', [78610, 78611]]
['i', [78619, 78620]]
['i', [78631, 78632]]
['i', [78633, 78634]]
['i', [78637, 78638]]
['i', [78671, 78672]]
['i', [78678, 78679]]
['i', [78691, 78692]]
['i', [78712, 78713]]
['i', [78715, 78716]]
['i', [78729, 78730]]
['i', [78743, 78744]]
['i', [78748, 78749]]
['i', [78751, 78752]]
['i', [78768, 78769]]
['i', [78773, 78774]]
['i', [78775, 78776]]
['i', [78777, 78778]]
['i', [78784, 78785]]
['i', [78803, 78804]]
['i', [78805, 78806]]
['i', [78809, 78810]]
['i', [78823, 78824]]
['i', [78857, 78858]]
['i', [78861, 78862]]
['i', [78875, 78876]]
['i', [78890, 78891]]
['i', [78949, 78950]]
['i', [78975, 78976]]
['i', [78977, 78978]]
['i', [78979, 78980]]
['i', [78990, 78991]]
['i', [79014, 79015]]
['i', [79024, 79025]]
['i', [79027, 79028]]
['i', [79064, 79065]]
['i', [79068, 79069]]
['i', [79072, 79073]]
['i', [79095, 79096]]
['i', [79106, 79107]]
['i', [79116, 79117]]
['i', [79120, 79121]]
['i', [79126, 79127]]
['i', [79129, 79130]]
['i', [79137, 79138]]
['i', [79168, 79169]]
['i', [79198, 79199]]
['i', [79220, 79221]]
['i', [79228, 79229]]
['i', [79235, 79236]]
['i', [79250, 79251]]
['i', [79269, 79270]]
['i', [79277, 79278]]
['i', [79294, 79295]]
['i', [79303, 79304]]
['i', [79321, 79322]]
['i', [79328, 79329]]
['i', [79356, 79357]]
['i', [79364, 79365]]
['i', [79373, 79374]]
['i', [79378, 79379]]
['i', [79380, 79381]]
['i', [79399, 79400]]
['i', [79412, 79413]]
['i', [79453, 79454]]
['i', [79483, 79484]]
['i', [79490, 79491]]
['i', [79511, 79512]]
['i', [79525, 79526]]
['i', [79541, 79542]]
['i', [79544, 79545]]
['i', [79549, 79550]]
['i', [79557, 79558]]
['i', [79571, 79572]]
['i', [79596, 79597]]
['i', [79617, 79618]]
['i', [79681, 79682]]
['i', [79683, 79684]]
['i', [79687, 79688]]
['i', [79699, 79700]]
['i', [79702, 79703]]
['i', [79721, 79722]]
['i', [79728, 79729]]
['i', [79739, 79740]]
['i', [79747, 79748]]
['i', [79762, 79763]]
['i', [79768, 79769]]
['i', [79780, 79781]]
['i', [79782, 79783]]
['i', [79786, 79787]]
['i', [79803, 79804]]
['i', [79812, 79813]]
['i', [79823, 79824]]
['i', [79826, 79827]]
['i', [79839, 79840]]
['i', [79852, 79853]]
['i', [79863, 79864]]
['i', [79872, 79873]]
['i', [79880, 79881]]
['i', [79883, 79884]]
['i', [79888, 79889]]
['i', [79898, 79899]]
['i', [79924, 79925]]
['i', [79926, 79927]]
['i', [79928, 79929]]
['i', [79940, 79941]]
['i', [79951, 79952]]
['i', [79953, 79954]]
['i', [79957, 79958]]
['i', [79975, 79976]]
['i', [79994, 79995]]
['i', [80003, 80004]]
['i', [80009, 80010]]
['i', [80031, 80032]]
['i', [80045, 80046]]
['i', [80051, 80052]]
['i', [80053, 80054]]
['i', [80070, 80071]]
['i', [80077, 80078]]
['i', [80095, 80096]]
['i', [80106, 80107]]
['i', [80109, 80110]]
['i', [80121, 80122]]
['i', [80142, 80143]]
['i', [80201, 80202]]
['i', [80205, 80206]]
['i', [80207, 80208]]
['i', [80211, 80212]]
['i', [80216, 80217]]
['i', [80219, 80220]]
['i', [80225, 80226]]
['i', [80244, 80245]]
['i', [80298, 80299]]
['i', [80316, 80317]]
['i', [80322, 80323]]
['i', [80328, 80329]]
['i', [80340, 80341]]
['i', [80343, 80344]]
['i', [80346, 80347]]
['i', [80366, 80367]]
['i', [80377, 80378]]
['i', [80384, 80385]]
['i', [80388, 80389]]
['i', [80408, 80409]]
['i', [80421, 80422]]
['i', [80459, 80460]]
['i', [80461, 80462]]
['i', [80463, 80464]]
['i', [80475, 80476]]
['i', [80482, 80483]]
['i', [80512, 80513]]
['i', [80517, 80518]]
['i', [80539, 80540]]
['i', [80545, 80546]]
['i', [80563, 80564]]
['i', [80587, 80588]]
['i', [80617, 80618]]
['i', [80619, 80620]]
['i', [80622, 80623]]
['i', [80636, 80637]]
['i', [80649, 80650]]
['i', [80675, 80676]]
['i', [80727, 80728]]
['i', [80741, 80742]]
