genia tagger: 6333['nf-', [0, 3]]
['\\.', [42966, 42968]]
['\\.', [42975, 42977]]
['\\.', [43012, 43014]]
['\\.', [43021, 43023]]
['\\.', [43038, 43040]]
['\\.', [43137, 43139]]
['\\.', [43262, 43264]]
['\\.', [43279, 43281]]
['\\.', [43365, 43367]]
['\\.', [43374, 43376]]
['\\.', [43443, 43445]]
['\\.', [43452, 43454]]
['\\.', [43469, 43471]]
['\\.', [43543, 43545]]
['\\.', [43552, 43554]]
['\\.', [43578, 43580]]
['\\.', [43584, 43586]]
['\\.', [43773, 43775]]
['\\.', [43782, 43784]]
['\\.', [43799, 43801]]
['\\.', [43987, 43989]]
['\\.', [44270, 44272]]
['\\.', [44538, 44540]]
['\\.', [44822, 44824]]
['\\.', [44827, 44829]]
['\\.', [44844, 44846]]
['\\.', [44958, 44960]]
['\\.', [44964, 44966]]
['\\.', [44973, 44975]]
['\\.', [44990, 44992]]
['\\.', [45072, 45074]]
['\\.', [45078, 45080]]
['\\.', [45087, 45089]]
['\\.', [45110, 45112]]
['\\.', [45115, 45117]]
['\\.', [45246, 45248]]
['\\.', [45529, 45531]]
['\\.', [45797, 45799]]
['\\.', [46081, 46083]]
['\\.', [46086, 46088]]
['\\.', [46103, 46105]]
['\\.', [46217, 46219]]
['\\.', [46223, 46225]]
['\\.', [46232, 46234]]
['\\.', [46249, 46251]]
['\\.', [46331, 46333]]
['\\.', [46337, 46339]]
['\\.', [46346, 46348]]
['\\.', [46369, 46371]]
['\\.', [46374, 46376]]
['\\.', [46505, 46507]]
['\\.', [46608, 46610]]
['\\.', [46818, 46820]]
['\\.', [46901, 46903]]
['\\.', [46918, 46920]]
['\\.', [46969, 46971]]
['\\.', [47006, 47008]]
['\\.', [47038, 47040]]
['\\.', [47044, 47046]]
['\\.', [47243, 47245]]
['\\.', [47404, 47406]]
['\\.', [47505, 47507]]
['\\.', [47544, 47546]]
['\\.', [47596, 47598]]
['\\.', [47605, 47607]]
['\\.', [47673, 47675]]
['\\.', [47682, 47684]]
['\\.', [47688, 47690]]
['\\.', [47819, 47821]]
['\\.', [47836, 47838]]
['\\.', [47890, 47892]]
['\\.', [47953, 47955]]
['\\.', [47962, 47964]]
['\\.', [47979, 47981]]
['\\.', [48065, 48067]]
['\\.', [48082, 48084]]
['\\.', [48139, 48141]]
['\\.', [48271, 48273]]
['\\.', [48277, 48279]]
['\\.', [48428, 48430]]
['\\.', [48531, 48533]]
['\\.', [48741, 48743]]
['\\.', [48824, 48826]]
['\\.', [48841, 48843]]
['\\.', [48892, 48894]]
['\\.', [48929, 48931]]
['\\.', [48961, 48963]]
['\\.', [48967, 48969]]
['\\.', [49166, 49168]]
['\\.', [49327, 49329]]
['\\.', [49428, 49430]]
['\\.', [49467, 49469]]
['\\.', [49519, 49521]]
['\\.', [49528, 49530]]
['\\.', [49596, 49598]]
['\\.', [49605, 49607]]
['\\.', [49611, 49613]]
['\\.', [49742, 49744]]
['\\.', [49759, 49761]]
['\\.', [49813, 49815]]
['\\.', [49876, 49878]]
['\\.', [49885, 49887]]
['\\.', [49902, 49904]]
['\\.', [49988, 49990]]
['\\.', [50005, 50007]]
['\\.', [50062, 50064]]
['\\.', [50194, 50196]]
['\\.', [50200, 50202]]
['\\.', [50351, 50353]]
['\\.', [50594, 50596]]
['\\.', [50752, 50754]]
['\\.', [50913, 50915]]
['\\.', [51197, 51199]]
['\\.', [51283, 51285]]
['\\.', [51465, 51467]]
['\\.', [51555, 51557]]
['\\.', [51729, 51731]]
['\\.', [52027, 52029]]
['\\.', [52170, 52172]]
['\\.', [52335, 52337]]
['\\.', [52536, 52538]]
['\\.', [52747, 52749]]
['\\.', [52901, 52903]]
['\\.', [53041, 53043]]
['\\.', [53181, 53183]]
['\\.', [53471, 53473]]
['\\.', [53638, 53640]]
['\\.', [53739, 53741]]
['\\.', [53744, 53746]]
['\\.', [53922, 53924]]
['\\.', [54038, 54040]]
['\\.', [54264, 54266]]
['\\.', [54378, 54380]]
['\\.', [54547, 54549]]
['\\.', [54612, 54614]]
['\\.', [54740, 54742]]
['\\.', [54746, 54748]]
['\\.', [54856, 54858]]
['\\.', [55039, 55041]]
['\\.', [55164, 55166]]
['\\.', [55381, 55383]]
['\\.', [55624, 55626]]
['\\.', [55782, 55784]]
['\\.', [55943, 55945]]
['\\.', [56227, 56229]]
['\\.', [56313, 56315]]
['\\.', [56495, 56497]]
['\\.', [56585, 56587]]
['\\.', [56759, 56761]]
['\\.', [57057, 57059]]
['\\.', [57200, 57202]]
['\\.', [57365, 57367]]
['\\.', [57566, 57568]]
['\\.', [57777, 57779]]
['\\.', [57931, 57933]]
['\\.', [58071, 58073]]
['\\.', [58211, 58213]]
['\\.', [58501, 58503]]
['\\.', [58668, 58670]]
['\\.', [58769, 58771]]
['\\.', [58774, 58776]]
['\\.', [58952, 58954]]
['\\.', [59068, 59070]]
['\\.', [59294, 59296]]
['\\.', [59408, 59410]]
['\\.', [59577, 59579]]
['\\.', [59642, 59644]]
['\\.', [59770, 59772]]
['\\.', [59776, 59778]]
['\\.', [59886, 59888]]
['\\.', [60069, 60071]]
['\\.', [60194, 60196]]
['\\.', [60411, 60413]]
['37\xc2\xb0c', [5998, 6003]]
['37\xc2\xb0c', [7199, 7204]]
['37\xc2\xb0c', [7480, 7485]]
['37\xc2\xb0c', [8646, 8651]]
['37\xc2\xb0c', [9090, 9095]]
['37\xc2\xb0c', [13676, 13681]]
['37\xc2\xb0c', [14878, 14883]]
['37\xc2\xb0c', [15159, 15164]]
['37\xc2\xb0c', [16326, 16331]]
['37\xc2\xb0c', [16770, 16775]]
['incubator', [6004, 6013]]
['incubator', [9102, 9111]]
['incubator', [9906, 9915]]
['incubator', [13682, 13691]]
['incubator', [16782, 16791]]
['incubator', [17587, 17596]]
['containing', [6014, 6024]]
['containing', [7210, 7220]]
['containing', [7583, 7593]]
['containing', [9112, 9122]]
['containing', [10336, 10346]]
['containing', [11472, 11482]]
['containing', [12840, 12850]]
['containing', [13692, 13702]]
['containing', [14889, 14899]]
['containing', [15262, 15272]]
['containing', [16792, 16802]]
['containing', [18018, 18028]]
['containing', [19155, 19165]]
['containing', [20524, 20534]]
['5', [2373, 2374]]
['5', [2524, 2525]]
['5', [2909, 2910]]
['5', [4906, 4907]]
['5', [6025, 6026]]
['5', [6585, 6586]]
['5', [6622, 6623]]
['5', [6706, 6707]]
['5', [6720, 6721]]
['5', [7396, 7397]]
['5', [7441, 7442]]
['5', [7851, 7852]]
['5', [8027, 8028]]
['5', [8031, 8032]]
['5', [8476, 8477]]
['5', [8518, 8519]]
['5', [8544, 8545]]
['5', [8759, 8760]]
['5', [9039, 9040]]
['5', [9123, 9124]]
['5', [9606, 9607]]
['5', [9669, 9670]]
['5', [9684, 9685]]
['5', [9707, 9708]]
['5', [9746, 9747]]
['5', [10364, 10365]]
['5', [10368, 10369]]
['5', [10447, 10448]]
['5', [10462, 10463]]
['5', [10473, 10474]]
['5', [10500, 10501]]
['5', [10545, 10546]]
['5', [10604, 10605]]
['5', [10629, 10630]]
['5', [10829, 10830]]
['5', [11593, 11594]]
['5', [12203, 12204]]
['5', [12569, 12570]]
['5', [12681, 12682]]
['5', [12684, 12685]]
['5', [13346, 13347]]
['5', [13703, 13704]]
['5', [14263, 14264]]
['5', [14300, 14301]]
['5', [14384, 14385]]
['5', [14398, 14399]]
['5', [15075, 15076]]
['5', [15120, 15121]]
['5', [15530, 15531]]
['5', [15706, 15707]]
['5', [15710, 15711]]
['5', [16156, 16157]]
['5', [16198, 16199]]
['5', [16224, 16225]]
['5', [16439, 16440]]
['5', [16719, 16720]]
['5', [16803, 16804]]
['5', [17287, 17288]]
['5', [17350, 17351]]
['5', [17365, 17366]]
['5', [17388, 17389]]
['5', [17427, 17428]]
['5', [18046, 18047]]
['5', [18050, 18051]]
['5', [18129, 18130]]
['5', [18144, 18145]]
['5', [18155, 18156]]
['5', [18182, 18183]]
['5', [18227, 18228]]
['5', [18286, 18287]]
['5', [18311, 18312]]
['5', [18511, 18512]]
['5', [19276, 19277]]
['5', [19887, 19888]]
['5', [20253, 20254]]
['5', [20365, 20366]]
['5', [20368, 20369]]
['5', [21031, 21032]]
['5', [21308, 21309]]
['5', [21546, 21547]]
['5', [22155, 22156]]
['5', [22164, 22165]]
['5', [22353, 22354]]
['5', [22361, 22362]]
['5', [23387, 23388]]
['5', [23466, 23467]]
['5', [23738, 23739]]
['5', [23805, 23806]]
['5', [23929, 23930]]
['5', [23970, 23971]]
['5', [24204, 24205]]
['5', [24529, 24530]]
['5', [24591, 24592]]
['5', [24715, 24716]]
['5', [25000, 25001]]
['5', [26095, 26096]]
['5', [26705, 26706]]
['5', [27512, 27513]]
['5', [27570, 27571]]
['5', [27639, 27640]]
['5', [27858, 27859]]
['5', [28630, 28631]]
['5', [28868, 28869]]
['5', [29477, 29478]]
['5', [29486, 29487]]
['5', [29675, 29676]]
['5', [29683, 29684]]
['5', [30709, 30710]]
['5', [30788, 30789]]
['5', [31060, 31061]]
['5', [31127, 31128]]
['5', [31251, 31252]]
['5', [31292, 31293]]
['5', [31526, 31527]]
['5', [31851, 31852]]
['5', [31913, 31914]]
['5', [32037, 32038]]
['5', [32322, 32323]]
['5', [33417, 33418]]
['5', [34027, 34028]]
['5', [34834, 34835]]
['5', [34892, 34893]]
['5', [34961, 34962]]
['5', [35180, 35181]]
['5', [35944, 35945]]
['5', [36182, 36183]]
['5', [36791, 36792]]
['5', [36800, 36801]]
['5', [36989, 36990]]
['5', [36997, 36998]]
['5', [37457, 37458]]
['5', [37695, 37696]]
['5', [38304, 38305]]
['5', [38313, 38314]]
['5', [38502, 38503]]
['5', [38510, 38511]]
['5', [39537, 39538]]
['5', [39616, 39617]]
['5', [39888, 39889]]
['5', [39955, 39956]]
['5', [40079, 40080]]
['5', [40120, 40121]]
['5', [40354, 40355]]
['5', [40679, 40680]]
['5', [40741, 40742]]
['5', [40865, 40866]]
['5', [41150, 41151]]
['5', [42159, 42160]]
['5', [42238, 42239]]
['5', [42510, 42511]]
['5', [42577, 42578]]
['5', [42701, 42702]]
['5', [42742, 42743]]
['5', [42976, 42977]]
['5', [43301, 43302]]
['5', [43363, 43364]]
['5', [43487, 43488]]
['5', [43772, 43773]]
['5', [44868, 44869]]
['5', [46127, 46128]]
['5', [46738, 46739]]
['5', [47545, 47546]]
['5', [47603, 47604]]
['5', [47672, 47673]]
['5', [47891, 47892]]
['5', [48661, 48662]]
['5', [49468, 49469]]
['5', [49526, 49527]]
['5', [49595, 49596]]
['5', [49814, 49815]]
['5', [50461, 50462]]
['5', [51455, 51456]]
['5', [51725, 51726]]
['5', [52007, 52008]]
['5', [52018, 52019]]
['5', [52023, 52024]]
['5', [52393, 52394]]
['5', [52471, 52472]]
['5', [52503, 52504]]
['5', [52504, 52505]]
['5', [52528, 52529]]
['5', [52532, 52533]]
['5', [52726, 52727]]
['5', [52743, 52744]]
['5', [55035, 55036]]
['5', [55491, 55492]]
['5', [56485, 56486]]
['5', [56755, 56756]]
['5', [57037, 57038]]
['5', [57048, 57049]]
['5', [57053, 57054]]
['5', [57423, 57424]]
['5', [57501, 57502]]
['5', [57533, 57534]]
['5', [57534, 57535]]
['5', [57558, 57559]]
['5', [57562, 57563]]
['5', [57756, 57757]]
['5', [57773, 57774]]
['5', [60065, 60066]]
['\\%', [5892, 5894]]
['\\%', [6026, 6028]]
['\\%', [6707, 6709]]
['\\%', [7222, 7224]]
['\\%', [8477, 8479]]
['\\%', [9124, 9126]]
['\\%', [9708, 9710]]
['\\%', [9747, 9749]]
['\\%', [10010, 10012]]
['\\%', [10643, 10645]]
['\\%', [13570, 13572]]
['\\%', [13704, 13706]]
['\\%', [14385, 14387]]
['\\%', [14901, 14903]]
['\\%', [16157, 16159]]
['\\%', [16804, 16806]]
['\\%', [17389, 17391]]
['\\%', [17428, 17430]]
['\\%', [17691, 17693]]
['\\%', [18325, 18327]]
['\\%', [22168, 22170]]
['\\%', [22354, 22356]]
['\\%', [22404, 22406]]
['\\%', [22997, 22999]]
['\\%', [23090, 23092]]
['\\%', [23782, 23784]]
['\\%', [23809, 23811]]
['\\%', [23973, 23975]]
['\\%', [23999, 24001]]
['\\%', [24205, 24207]]
['\\%', [24251, 24253]]
['\\%', [24604, 24606]]
['\\%', [24682, 24684]]
['\\%', [24773, 24775]]
['\\%', [24782, 24784]]
['\\%', [25012, 25014]]
['\\%', [26202, 26204]]
['\\%', [26316, 26318]]
['\\%', [26939, 26941]]
['\\%', [26976, 26978]]
['\\%', [27574, 27576]]
['\\%', [27642, 27644]]
['\\%', [27931, 27933]]
['\\%', [29490, 29492]]
['\\%', [29676, 29678]]
['\\%', [29726, 29728]]
['\\%', [30319, 30321]]
['\\%', [30412, 30414]]
['\\%', [31104, 31106]]
['\\%', [31131, 31133]]
['\\%', [31295, 31297]]
['\\%', [31321, 31323]]
['\\%', [31527, 31529]]
['\\%', [31573, 31575]]
['\\%', [31926, 31928]]
['\\%', [32004, 32006]]
['\\%', [32095, 32097]]
['\\%', [32104, 32106]]
['\\%', [32334, 32336]]
['\\%', [33524, 33526]]
['\\%', [33638, 33640]]
['\\%', [34261, 34263]]
['\\%', [34298, 34300]]
['\\%', [34896, 34898]]
['\\%', [34964, 34966]]
['\\%', [35253, 35255]]
['\\%', [36804, 36806]]
['\\%', [36990, 36992]]
['\\%', [37040, 37042]]
['\\%', [38317, 38319]]
['\\%', [38503, 38505]]
['\\%', [38553, 38555]]
['\\%', [39147, 39149]]
['\\%', [39240, 39242]]
['\\%', [39932, 39934]]
['\\%', [39959, 39961]]
['\\%', [40123, 40125]]
['\\%', [40149, 40151]]
['\\%', [40355, 40357]]
['\\%', [40401, 40403]]
['\\%', [40754, 40756]]
['\\%', [40832, 40834]]
['\\%', [40923, 40925]]
['\\%', [40932, 40934]]
['\\%', [41162, 41164]]
['\\%', [41769, 41771]]
['\\%', [41862, 41864]]
['\\%', [42554, 42556]]
['\\%', [42581, 42583]]
['\\%', [42745, 42747]]
['\\%', [42771, 42773]]
['\\%', [42977, 42979]]
['\\%', [43023, 43025]]
['\\%', [43376, 43378]]
['\\%', [43454, 43456]]
['\\%', [43545, 43547]]
['\\%', [43554, 43556]]
['\\%', [43784, 43786]]
['\\%', [44975, 44977]]
['\\%', [45089, 45091]]
['\\%', [46234, 46236]]
['\\%', [46348, 46350]]
['\\%', [46972, 46974]]
['\\%', [47009, 47011]]
['\\%', [47607, 47609]]
['\\%', [47675, 47677]]
['\\%', [47964, 47966]]
['\\%', [48895, 48897]]
['\\%', [48932, 48934]]
['\\%', [49530, 49532]]
['\\%', [49598, 49600]]
['\\%', [49887, 49889]]
['co2\\.', [6028, 6033]]
['co2\\.', [13706, 13711]]
['single', [6149, 6155]]
['single', [6893, 6899]]
['single', [8208, 8214]]
['single', [13827, 13833]]
['single', [14571, 14577]]
['single', [15888, 15894]]
['passages\\.', [6298, 6308]]
['passages\\.', [13976, 13986]]
['b27', [6451, 6454]]
['b27', [14129, 14132]]
['trypsin', [6709, 6716]]
['trypsin', [7134, 7141]]
['trypsin', [14387, 14394]]
['trypsin', [14813, 14820]]
['pbs', [7090, 7093]]
['pbs', [10267, 10270]]
['pbs', [10407, 10410]]
['pbs', [10573, 10576]]
['pbs', [14769, 14772]]
['pbs', [17949, 17952]]
['pbs', [18089, 18092]]
['pbs', [18255, 18258]]
['edta', [6725, 6729]]
['edta', [7146, 7150]]
['edta', [10401, 10405]]
['edta', [14403, 14407]]
['edta', [14825, 14829]]
['edta', [18083, 18087]]
['hbss', [7551, 7555]]
['hbss', [15230, 15234]]
['96-well', [8274, 8281]]
['96-well', [9013, 9020]]
['96-well', [11426, 11433]]
['96-well', [15954, 15961]]
['96-well', [16693, 16700]]
['96-well', [19109, 19116]]
['500', [9039, 9042]]
['500', [16719, 16722]]
['500', [23466, 23469]]
['500', [30788, 30791]]
['500', [39616, 39619]]
['500', [42238, 42241]]
['pib', [10271, 10274]]
['pib', [10411, 10414]]
['pib', [10455, 10458]]
['pib', [17953, 17956]]
['pib', [18093, 18096]]
['pib', [18137, 18140]]
['pnpp', [10534, 10538]]
['pnpp', [18216, 18220]]
['bca', [3759, 3762]]
['bca', [11082, 11085]]
['bca', [18764, 18767]]
['protein', [11013, 11020]]
['protein', [11086, 11093]]
['protein', [18695, 18702]]
['protein', [18768, 18775]]
['\\;', [11260, 11262]]
['\\;', [18943, 18945]]
['\\;', [21505, 21507]]
['\\;', [21518, 21520]]
['\\;', [21531, 21533]]
['\\;', [21604, 21606]]
['\\;', [21621, 21623]]
['\\;', [21639, 21641]]
['\\;', [21698, 21700]]
['\\;', [21720, 21722]]
['\\;', [25536, 25538]]
['\\;', [28827, 28829]]
['\\;', [28840, 28842]]
['\\;', [28853, 28855]]
['\\;', [28926, 28928]]
['\\;', [28943, 28945]]
['\\;', [28961, 28963]]
['\\;', [29020, 29022]]
['\\;', [29042, 29044]]
['\\;', [32858, 32860]]
['\\;', [36141, 36143]]
['\\;', [36154, 36156]]
['\\;', [36167, 36169]]
['\\;', [36240, 36242]]
['\\;', [36257, 36259]]
['\\;', [36275, 36277]]
['\\;', [36334, 36336]]
['\\;', [36356, 36358]]
['\\;', [37654, 37656]]
['\\;', [37667, 37669]]
['\\;', [37680, 37682]]
['\\;', [37753, 37755]]
['\\;', [37770, 37772]]
['\\;', [37788, 37790]]
['\\;', [37847, 37849]]
['\\;', [37869, 37871]]
['\\;', [44309, 44311]]
['\\;', [45568, 45570]]
['active', [10173, 10179]]
['active', [10194, 10200]]
['active', [10868, 10874]]
['active', [11262, 11268]]
['active', [11533, 11539]]
['active', [17855, 17861]]
['active', [17876, 17882]]
['active', [18550, 18556]]
['active', [18945, 18951]]
['active', [19216, 19222]]
['active', [23194, 23200]]
['active', [25538, 25544]]
['active', [30516, 30522]]
['active', [32860, 32866]]
['active', [39344, 39350]]
['active', [41966, 41972]]
['active', [44311, 44317]]
['active', [45570, 45576]]
['motif', [10179, 10184]]
['motif', [10201, 10206]]
['motif', [10875, 10880]]
['motif', [11269, 11274]]
['motif', [17861, 17866]]
['motif', [17883, 17888]]
['motif', [18557, 18562]]
['motif', [18952, 18957]]
['motif', [25544, 25549]]
['motif', [32866, 32871]]
['motif', [44317, 44322]]
['motif', [45576, 45581]]
['consensus', [11493, 11502]]
['consensus', [11665, 11674]]
['consensus', [19176, 19185]]
['consensus', [19348, 19357]]
['sequence', [11503, 11511]]
['sequence', [11675, 11683]]
['sequence', [19186, 19194]]
['sequence', [19358, 19366]]
['antibodies', [11568, 11578]]
['antibodies', [19251, 19261]]
['p50', [11592, 11595]]
['p50', [19275, 19278]]
['subunits', [11596, 11604]]
['subunits', [19279, 19287]]
['hrp', [11711, 11714]]
['hrp', [19394, 19397]]
['secondary', [11729, 11738]]
['secondary', [19412, 19421]]
['antibody', [11739, 11747]]
['antibody', [19422, 19430]]
['nci', [1648, 1651]]
['nci', [11922, 11925]]
['nci', [19606, 19609]]
['mg-132', [21225, 21231]]
['mg-132', [21685, 21691]]
['mg-132', [28547, 28553]]
['mg-132', [29007, 29013]]
['mg-132', [35861, 35867]]
['mg-132', [36321, 36327]]
['mg-132', [37374, 37380]]
['mg-132', [37834, 37840]]
['inhibitors', [14, 24]]
['inhibitors', [489, 499]]
['inhibitors', [548, 558]]
['inhibitors', [4788, 4798]]
['inhibitors', [5013, 5023]]
['inhibitors', [21203, 21213]]
['inhibitors', [21394, 21404]]
['inhibitors', [21573, 21583]]
['inhibitors', [21674, 21684]]
['inhibitors', [21866, 21876]]
['inhibitors', [21984, 21994]]
['inhibitors', [23159, 23169]]
['inhibitors', [24845, 24855]]
['inhibitors', [25391, 25401]]
['inhibitors', [28525, 28535]]
['inhibitors', [28716, 28726]]
['inhibitors', [28895, 28905]]
['inhibitors', [28996, 29006]]
['inhibitors', [29188, 29198]]
['inhibitors', [29306, 29316]]
['inhibitors', [30481, 30491]]
['inhibitors', [32167, 32177]]
['inhibitors', [32713, 32723]]
['inhibitors', [35839, 35849]]
['inhibitors', [36030, 36040]]
['inhibitors', [36209, 36219]]
['inhibitors', [36310, 36320]]
['inhibitors', [36502, 36512]]
['inhibitors', [36620, 36630]]
['inhibitors', [37352, 37362]]
['inhibitors', [37543, 37553]]
['inhibitors', [37722, 37732]]
['inhibitors', [37823, 37833]]
['inhibitors', [38015, 38025]]
['inhibitors', [38133, 38143]]
['inhibitors', [39309, 39319]]
['inhibitors', [40995, 41005]]
['inhibitors', [41931, 41941]]
['inhibitors', [43617, 43627]]
['inhibitors', [44164, 44174]]
['inhibitors', [45423, 45433]]
['inhibitors', [52127, 52137]]
['inhibitors', [52201, 52211]]
['inhibitors', [57157, 57167]]
['inhibitors', [57231, 57241]]
['r5', [23386, 23388]]
['r5', [30708, 30710]]
['r5', [39536, 39538]]
['r5', [42158, 42160]]
['r8', [23401, 23403]]
['r8', [30723, 30725]]
['r8', [39551, 39553]]
['r8', [42173, 42175]]
['fig\\.', [22075, 22080]]
['fig\\.', [23095, 23100]]
['fig\\.', [23421, 23426]]
['fig\\.', [23913, 23918]]
['fig\\.', [24003, 24008]]
['fig\\.', [24117, 24122]]
['fig\\.', [24504, 24509]]
['fig\\.', [24803, 24808]]
['fig\\.', [26046, 26051]]
['fig\\.', [26068, 26073]]
['fig\\.', [26334, 26339]]
['fig\\.', [26882, 26887]]
['fig\\.', [27002, 27007]]
['fig\\.', [27646, 27651]]
['fig\\.', [27800, 27805]]
['fig\\.', [28046, 28051]]
['fig\\.', [28235, 28240]]
['fig\\.', [29397, 29402]]
['fig\\.', [30417, 30422]]
['fig\\.', [30743, 30748]]
['fig\\.', [31235, 31240]]
['fig\\.', [31325, 31330]]
['fig\\.', [31439, 31444]]
['fig\\.', [31826, 31831]]
['fig\\.', [32125, 32130]]
['fig\\.', [33368, 33373]]
['fig\\.', [33390, 33395]]
['fig\\.', [33656, 33661]]
['fig\\.', [34204, 34209]]
['fig\\.', [34324, 34329]]
['fig\\.', [34968, 34973]]
['fig\\.', [35122, 35127]]
['fig\\.', [35368, 35373]]
['fig\\.', [35557, 35562]]
['fig\\.', [36711, 36716]]
['fig\\.', [38224, 38229]]
['fig\\.', [39245, 39250]]
['fig\\.', [39571, 39576]]
['fig\\.', [40063, 40068]]
['fig\\.', [40153, 40158]]
['fig\\.', [40267, 40272]]
['fig\\.', [40654, 40659]]
['fig\\.', [40953, 40958]]
['fig\\.', [41867, 41872]]
['fig\\.', [42193, 42198]]
['fig\\.', [42685, 42690]]
['fig\\.', [42775, 42780]]
['fig\\.', [42889, 42894]]
['fig\\.', [43276, 43281]]
['fig\\.', [43575, 43580]]
['fig\\.', [44819, 44824]]
['fig\\.', [44841, 44846]]
['fig\\.', [45107, 45112]]
['fig\\.', [46078, 46083]]
['fig\\.', [46100, 46105]]
['fig\\.', [46366, 46371]]
['fig\\.', [46915, 46920]]
['fig\\.', [47035, 47040]]
['fig\\.', [47679, 47684]]
['fig\\.', [47833, 47838]]
['fig\\.', [48079, 48084]]
['fig\\.', [48268, 48273]]
['fig\\.', [48838, 48843]]
['fig\\.', [48958, 48963]]
['fig\\.', [49602, 49607]]
['fig\\.', [49756, 49761]]
['fig\\.', [50002, 50007]]
['fig\\.', [50191, 50196]]
['fig\\.', [53736, 53741]]
['fig\\.', [54737, 54742]]
['fig\\.', [58766, 58771]]
['fig\\.', [59767, 59772]]
['2b', [23918, 23920]]
['2b', [24008, 24010]]
['2b', [24122, 24124]]
['2b', [31240, 31242]]
['2b', [31330, 31332]]
['2b', [31444, 31446]]
['2b', [40068, 40070]]
['2b', [40158, 40160]]
['2b', [40272, 40274]]
['2b', [42690, 42692]]
['2b', [42780, 42782]]
['2b', [42894, 42896]]
['3', [1991, 1992]]
['3', [2090, 2091]]
['3', [2788, 2789]]
['3', [3762, 3763]]
['3', [3826, 3827]]
['3', [3827, 3828]]
['3', [3828, 3829]]
['3', [4040, 4041]]
['3', [4511, 4512]]
['3', [5998, 5999]]
['3', [6958, 6959]]
['3', [6959, 6960]]
['3', [6960, 6961]]
['3', [7199, 7200]]
['3', [7379, 7380]]
['3', [7380, 7381]]
['3', [7381, 7382]]
['3', [7480, 7481]]
['3', [7850, 7851]]
['3', [7892, 7893]]
['3', [7893, 7894]]
['3', [7894, 7895]]
['3', [8014, 8015]]
['3', [8253, 8254]]
['3', [8487, 8488]]
['3', [8513, 8514]]
['3', [8646, 8647]]
['3', [9090, 9091]]
['3', [9605, 9606]]
['3', [9668, 9669]]
['3', [9706, 9707]]
['3', [10554, 10555]]
['3', [10771, 10772]]
['3', [12318, 12319]]
['3', [12323, 12324]]
['3', [12434, 12435]]
['3', [13676, 13677]]
['3', [14637, 14638]]
['3', [14638, 14639]]
['3', [14639, 14640]]
['3', [14878, 14879]]
['3', [15058, 15059]]
['3', [15059, 15060]]
['3', [15060, 15061]]
['3', [15159, 15160]]
['3', [15529, 15530]]
['3', [15571, 15572]]
['3', [15572, 15573]]
['3', [15573, 15574]]
['3', [15693, 15694]]
['3', [15933, 15934]]
['3', [16167, 16168]]
['3', [16193, 16194]]
['3', [16326, 16327]]
['3', [16770, 16771]]
['3', [17286, 17287]]
['3', [17349, 17350]]
['3', [17387, 17388]]
['3', [18236, 18237]]
['3', [18453, 18454]]
['3', [20002, 20003]]
['3', [20007, 20008]]
['3', [20118, 20119]]
['3', [21229, 21230]]
['3', [21501, 21502]]
['3', [21514, 21515]]
['3', [21515, 21516]]
['3', [21527, 21528]]
['3', [21545, 21546]]
['3', [21600, 21601]]
['3', [21617, 21618]]
['3', [21635, 21636]]
['3', [21647, 21648]]
['3', [21689, 21690]]
['3', [21847, 21848]]
['3', [22149, 22150]]
