genia tagger: 0

spacy + metamap: 12191['item', [0, 4]]
['account', [52476, 52483]]
['account', [60249, 60256]]
['account', [60478, 60485]]
['account', [61237, 61244]]
['account', [61466, 61473]]
['account', [63212, 63219]]
['account', [67591, 67598]]
['account', [73243, 73250]]
['account', [77622, 77629]]
['metric', [6713, 6719]]
['metric', [10887, 10893]]
['metric', [15170, 15176]]
['metric', [19974, 19980]]
['metric', [24257, 24263]]
['metric', [28472, 28478]]
['metric', [32755, 32761]]
['metric', [34557, 34563]]
['metric', [41658, 41664]]
['metric', [45133, 45139]]
['metric', [49635, 49641]]
['metric', [54129, 54135]]
['metric', [57636, 57642]]
['metric', [62713, 62719]]
['metric', [65577, 65583]]
['metric', [65821, 65827]]
['metric', [72744, 72750]]
['metric', [75608, 75614]]
['metric', [75852, 75858]]
['metric', [87137, 87143]]
['metric', [93587, 93593]]
['properties', [478, 488]]
['properties', [556, 566]]
['properties', [6081, 6091]]
['properties', [6740, 6750]]
['properties', [8268, 8278]]
['properties', [8753, 8763]]
['properties', [13719, 13729]]
['properties', [13800, 13810]]
['properties', [17840, 17850]]
['properties', [22806, 22816]]
['properties', [22887, 22897]]
['properties', [31304, 31314]]
['properties', [31385, 31395]]
['properties', [40206, 40216]]
['properties', [40287, 40297]]
['properties', [45545, 45555]]
['properties', [47780, 47790]]
['properties', [50047, 50057]]
['properties', [52282, 52292]]
['properties', [54541, 54551]]
['properties', [58048, 58058]]
['properties', [60284, 60294]]
['properties', [61272, 61282]]
['properties', [62562, 62572]]
['properties', [62958, 62968]]
['properties', [72593, 72603]]
['properties', [72989, 72999]]
['additional', [6762, 6772]]
['additional', [7704, 7714]]
['additional', [9719, 9729]]
['additional', [9979, 9989]]
['additional', [18806, 18816]]
['additional', [19066, 19076]]
['additional', [27304, 27314]]
['additional', [27564, 27574]]
['additional', [33388, 33398]]
['additional', [33648, 33658]]
['additional', [70696, 70706]]
['additional', [80727, 80737]]
['potential problem', [6773, 6790]]
['potential problem', [47435, 47452]]
['potential problem', [51937, 51954]]
['potential problem', [56431, 56448]]
['potential problem', [59938, 59955]]
['strategies', [6911, 6921]]
['strategies', [8936, 8946]]
['strategies', [16199, 16209]]
['strategies', [18023, 18033]]
['strategies', [25286, 25296]]
['strategies', [42688, 42698]]
['strategies', [67577, 67587]]
['strategies', [69498, 69508]]
['strategies', [69826, 69836]]
['strategies', [71530, 71540]]
['strategies', [77608, 77618]]
['strategies', [79529, 79539]]
['strategies', [79857, 79867]]
['strategies', [81561, 81571]]
['strategies', [88243, 88253]]
['strategies', [94693, 94703]]
['people', [7036, 7042]]
['people', [7087, 7093]]
['people', [10560, 10566]]
['people', [19647, 19653]]
['people', [28145, 28151]]
['people', [34230, 34236]]
['low', [1277, 1280]]
['low', [5277, 5280]]
['low', [5454, 5457]]
['low', [7048, 7051]]
['low', [16659, 16662]]
['low', [25746, 25749]]
['low', [43148, 43151]]
['low', [45200, 45203]]
['low', [45237, 45240]]
['low', [45701, 45704]]
['low', [45752, 45755]]
['low', [46292, 46295]]
['low', [46695, 46698]]
['low', [46710, 46713]]
['low', [49702, 49705]]
['low', [49739, 49742]]
['low', [50203, 50206]]
['low', [50254, 50257]]
['low', [50794, 50797]]
['low', [51197, 51200]]
['low', [51212, 51215]]
['low', [54196, 54199]]
['low', [54233, 54236]]
['low', [54697, 54700]]
['low', [54748, 54751]]
['low', [55288, 55291]]
['low', [55691, 55694]]
['low', [55706, 55709]]
['low', [57703, 57706]]
['low', [57740, 57743]]
['low', [58204, 58207]]
['low', [58255, 58258]]
['low', [58795, 58798]]
['low', [59198, 59201]]
['low', [59213, 59216]]
['low', [63911, 63914]]
['low', [63948, 63951]]
['low', [64229, 64232]]
['low', [73942, 73945]]
['low', [73979, 73982]]
['low', [74260, 74263]]
['approaches', [7131, 7141]]
['approaches', [64526, 64536]]
['approaches', [69586, 69596]]
['approaches', [71805, 71815]]
['approaches', [74557, 74567]]
['approaches', [79617, 79627]]
['approaches', [81836, 81846]]
['entire', [7603, 7609]]
['spectrum', [7622, 7630]]
['spectrum', [66000, 66008]]
['spectrum', [66223, 66231]]
['spectrum', [76031, 76039]]
['spectrum', [76254, 76262]]
['appendix', [7686, 7694]]
['appendix', [10506, 10514]]
['appendix', [12890, 12898]]
['appendix', [19593, 19601]]
['appendix', [21977, 21985]]
['appendix', [28091, 28099]]
['appendix', [30475, 30483]]
['appendix', [34176, 34184]]
['appendix', [36560, 36568]]
['appendix', [39375, 39383]]
['appendix', [44451, 44459]]
['appendix', [48497, 48505]]
['appendix', [48953, 48961]]
['appendix', [52999, 53007]]
['appendix', [53447, 53455]]
['appendix', [56954, 56962]]
['appendix', [61001, 61009]]
['appendix', [61989, 61997]]
['appendix', [85307, 85315]]
['appendix', [91757, 91765]]
['paper', [1817, 1822]]
['paper', [3829, 3834]]
['paper', [7218, 7223]]
['paper', [7346, 7351]]
['paper', [7715, 7720]]
['paper', [7856, 7861]]
['discussion', [7755, 7765]]
['discussion', [62011, 62021]]
['discussion', [67922, 67932]]
['discussion', [72042, 72052]]
['discussion', [77953, 77963]]
['plan', [7825, 7829]]
['remaining', [7843, 7852]]
['a1', [7909, 7911]]
['a1', [7919, 7921]]
['a1', [7925, 7927]]
['a1', [7931, 7933]]
['a1', [7937, 7939]]
['a1', [7943, 7945]]
['a1', [65831, 65833]]
['a1', [65841, 65843]]
['a1', [65847, 65849]]
['a1', [65853, 65855]]
['a1', [65859, 65861]]
['a1', [65865, 65867]]
['a1', [67777, 67779]]
['a1', [67787, 67789]]
['a1', [67793, 67795]]
['a1', [67799, 67801]]
['a1', [67805, 67807]]
['a1', [67811, 67813]]
['a1', [75862, 75864]]
['a1', [75872, 75874]]
['a1', [75878, 75880]]
['a1', [75884, 75886]]
['a1', [75890, 75892]]
['a1', [75896, 75898]]
['a1', [77808, 77810]]
['a1', [77818, 77820]]
['a1', [77824, 77826]]
['a1', [77830, 77832]]
['a1', [77836, 77838]]
['a1', [77842, 77844]]
['a1', [83450, 83452]]
['a1', [83787, 83789]]
['a1', [83822, 83824]]
['a1', [83827, 83829]]
['a1', [83880, 83882]]
['a1', [83914, 83916]]
['a1', [83982, 83984]]
['a1', [83988, 83990]]
['a1', [84037, 84039]]
['a1', [84043, 84045]]
['a1', [84073, 84075]]
['a1', [84079, 84081]]
['a1', [85269, 85271]]
['a1', [89900, 89902]]
['a1', [90237, 90239]]
['a1', [90272, 90274]]
['a1', [90277, 90279]]
['a1', [90330, 90332]]
['a1', [90364, 90366]]
['a1', [90432, 90434]]
['a1', [90438, 90440]]
['a1', [90487, 90489]]
['a1', [90493, 90495]]
['a1', [90523, 90525]]
['a1', [90529, 90531]]
['a1', [91719, 91721]]
['a11', [7919, 7922]]
['a11', [65841, 65844]]
['a11', [67787, 67790]]
['a11', [75872, 75875]]
['a11', [77818, 77821]]
['a11', [83827, 83830]]
['a11', [90277, 90280]]
['a16', [7937, 7940]]
['a16', [65859, 65862]]
['a16', [67805, 67808]]
['a16', [75890, 75893]]
['a16', [77836, 77839]]
['a16', [84037, 84040]]
['a16', [90487, 90490]]
['a19', [7943, 7946]]
['a19', [65865, 65868]]
['a19', [67811, 67814]]
['a19', [75896, 75899]]
['a19', [77842, 77845]]
['a19', [84079, 84082]]
['a19', [90529, 90532]]
['a32', [7961, 7964]]
['a32', [65883, 65886]]
['a32', [67829, 67832]]
['a32', [75914, 75917]]
['a32', [77860, 77863]]
['a32', [84611, 84614]]
['a32', [91061, 91064]]
['primary', [7996, 8003]]
['scale', [804, 809]]
['scale', [4589, 4594]]
['scale', [8141, 8146]]
['scale', [8715, 8720]]
['scale', [10444, 10449]]
['scale', [10868, 10873]]
['scale', [12184, 12189]]
['scale', [13547, 13552]]
['scale', [14722, 14727]]
['scale', [16472, 16477]]
['scale', [16755, 16760]]
['scale', [16899, 16904]]
['scale', [17802, 17807]]
['scale', [19531, 19536]]
['scale', [19955, 19960]]
['scale', [21271, 21276]]
['scale', [22634, 22639]]
['scale', [23809, 23814]]
['scale', [25559, 25564]]
['scale', [25842, 25847]]
['scale', [25986, 25991]]
['scale', [28029, 28034]]
['scale', [28453, 28458]]
['scale', [29769, 29774]]
['scale', [31132, 31137]]
['scale', [32307, 32312]]
['scale', [34114, 34119]]
['scale', [34538, 34543]]
['scale', [35854, 35859]]
['scale', [37217, 37222]]
['scale', [38668, 38673]]
['scale', [40033, 40038]]
['scale', [41209, 41214]]
['scale', [42961, 42966]]
['scale', [43244, 43249]]
['scale', [43388, 43393]]
['scale', [45515, 45520]]
['scale', [47272, 47277]]
['scale', [50017, 50022]]
['scale', [51774, 51779]]
['scale', [54511, 54516]]
['scale', [56268, 56273]]
['scale', [58018, 58023]]
['scale', [59775, 59780]]
['scale', [64674, 64679]]
['scale', [64791, 64796]]
['scale', [64916, 64921]]
['scale', [65026, 65031]]
['scale', [66652, 66657]]
['scale', [74705, 74710]]
['scale', [74822, 74827]]
['scale', [74947, 74952]]
['scale', [75057, 75062]]
['scale', [76683, 76688]]
['scale', [82224, 82229]]
['scale', [82965, 82970]]
['scale', [83258, 83263]]
['scale', [87162, 87167]]
['scale', [87357, 87362]]
['scale', [88674, 88679]]
['scale', [89415, 89420]]
['scale', [89708, 89713]]
['scale', [93612, 93617]]
['scale', [93807, 93812]]
['secondary', [8221, 8230]]
['potential', [6773, 6782]]
['potential', [8311, 8320]]
['potential', [47435, 47444]]
['potential', [51937, 51946]]
['potential', [56431, 56440]]
['potential', [59938, 59947]]
['potential', [62908, 62917]]
['potential', [69488, 69497]]
['potential', [70709, 70718]]
['potential', [72939, 72948]]
['potential', [79519, 79528]]
['potential', [80740, 80749]]
['cognitive change', [8404, 8420]]
['cognitive change', [63040, 63056]]
['cognitive change', [64413, 64429]]
['cognitive change', [73071, 73087]]
['cognitive change', [74444, 74460]]
['methods', [8433, 8440]]
['methods', [9391, 9398]]
['methods', [18478, 18485]]
['methods', [26976, 26983]]
['methods', [33060, 33067]]
['methods', [88259, 88266]]
['methods', [94709, 94716]]
['overview', [8441, 8449]]
['overview', [17528, 17536]]
['separate', [8465, 8473]]
['separate', [17552, 17560]]
['real', [8503, 8507]]
['real', [17590, 17594]]
['real', [71267, 71271]]
['real', [81298, 81302]]
['common', [8694, 8700]]
['common', [10617, 10623]]
['common', [10646, 10652]]
['common', [10880, 10886]]
['common', [17781, 17787]]
['common', [19704, 19710]]
['common', [19733, 19739]]
['common', [19967, 19973]]
['common', [28202, 28208]]
['common', [28231, 28237]]
['common', [28465, 28471]]
['common', [34287, 34293]]
['common', [34316, 34322]]
['common', [34550, 34556]]
['common', [62044, 62050]]
['common', [71948, 71954]]
['common', [72075, 72081]]
['common', [81979, 81985]]
['second', [8221, 8227]]
['second', [8785, 8791]]
['second', [10261, 10267]]
['second', [17872, 17878]]
['second', [19348, 19354]]
['second', [27846, 27852]]
['second', [33930, 33936]]
['second', [67400, 67406]]
['second', [77431, 77437]]
['simulated', [8834, 8843]]
['simulated', [15835, 15844]]
['simulated', [15995, 16004]]
['simulated', [17921, 17930]]
['simulated', [24922, 24931]]
['simulated', [25082, 25091]]
['simulated', [42324, 42333]]
['simulated', [42484, 42493]]
['simulated', [88086, 88095]]
['simulated', [94536, 94545]]
['term', [6324, 6328]]
['term', [8732, 8736]]
['term', [8950, 8954]]
['term', [11838, 11842]]
['term', [13157, 13161]]
['term', [15006, 15010]]
['term', [15649, 15653]]
['term', [16786, 16790]]
['term', [16886, 16890]]
['term', [17279, 17283]]
['term', [17426, 17430]]
['term', [17819, 17823]]
['term', [18037, 18041]]
['term', [20925, 20929]]
['term', [22244, 22248]]
['term', [24093, 24097]]
['term', [24736, 24740]]
['term', [25873, 25877]]
['term', [25973, 25977]]
['term', [26366, 26370]]
['term', [26513, 26517]]
['term', [29423, 29427]]
['term', [30742, 30746]]
['term', [32591, 32595]]
['term', [35508, 35512]]
['term', [36827, 36831]]
['term', [38321, 38325]]
['term', [39643, 39647]]
['term', [41494, 41498]]
['term', [42138, 42142]]
['term', [43275, 43279]]
['term', [43375, 43379]]
['term', [43768, 43772]]
['term', [43915, 43919]]
['term', [63266, 63270]]
['term', [68351, 68355]]
['term', [69810, 69814]]
['term', [73297, 73301]]
['term', [78382, 78386]]
['term', [79841, 79845]]
['true', [8988, 8992]]
['true', [15753, 15757]]
['true', [15919, 15923]]
['true', [17084, 17088]]
['true', [17201, 17205]]
['true', [18075, 18079]]
['true', [24840, 24844]]
['true', [25006, 25010]]
['true', [26171, 26175]]
['true', [26288, 26292]]
['true', [42242, 42246]]
['true', [42408, 42412]]
['true', [43573, 43577]]
['true', [43690, 43694]]
['true', [63172, 63176]]
['true', [66958, 66962]]
['true', [73203, 73207]]
['true', [76989, 76993]]
['true', [88021, 88025]]
['true', [88139, 88143]]
['true', [88408, 88412]]
['true', [88494, 88498]]
['true', [94471, 94475]]
['true', [94589, 94593]]
['true', [94858, 94862]]
['true', [94944, 94948]]
['cognitive decline', [9001, 9018]]
['cognitive decline', [15210, 15227]]
['cognitive decline', [18088, 18105]]
['cognitive decline', [24297, 24314]]
['cognitive decline', [41699, 41716]]
['cognitive decline', [71288, 71305]]
['cognitive decline', [81319, 81336]]
['study population', [9095, 9111]]
['study population', [12499, 12515]]
['study population', [18182, 18198]]
['study population', [21586, 21602]]
['study population', [26680, 26696]]
['study population', [30084, 30100]]
['study population', [32764, 32780]]
['study population', [36169, 36185]]
['study population', [38984, 39000]]
['study population', [44132, 44148]]
['study population', [44197, 44213]]
['study population', [48634, 48650]]
['study population', [48699, 48715]]
['study population', [53128, 53144]]
['study population', [53193, 53209]]
['study population', [56635, 56651]]
['study population', [56700, 56716]]
['cardiovascular', [9162, 9176]]
['cardiovascular', [18249, 18263]]
['cardiovascular', [26747, 26761]]
['cardiovascular', [32831, 32845]]
['cardiovascular', [84431, 84445]]
['cardiovascular', [85387, 85401]]
['cardiovascular', [90881, 90895]]
['cardiovascular', [91837, 91851]]
['adult', [9212, 9217]]
['adult', [18299, 18304]]
['adult', [26797, 26802]]
['adult', [32881, 32886]]
['adult', [84126, 84131]]
['adult', [84801, 84806]]
['adult', [84846, 84851]]
['adult', [85415, 85420]]
['adult', [90576, 90581]]
['adult', [91251, 91256]]
['adult', [91296, 91301]]
['adult', [91865, 91870]]
['thought', [9229, 9236]]
['thought', [18316, 18323]]
['thought', [26814, 26821]]
['thought', [32898, 32905]]
['thought', [84818, 84825]]
['thought', [85432, 85439]]
['thought', [91268, 91275]]
['thought', [91882, 91889]]
['act', [5138, 5141]]
['act', [9244, 9247]]
['act', [9863, 9866]]
['act', [10420, 10423]]
['act', [11356, 11359]]
['act', [11399, 11402]]
['act', [13825, 13828]]
['act', [14814, 14817]]
['act', [16032, 16035]]
['act', [17053, 17056]]
['act', [17171, 17174]]
['act', [18331, 18334]]
['act', [18950, 18953]]
['act', [19507, 19510]]
['act', [20443, 20446]]
['act', [20486, 20489]]
['act', [22912, 22915]]
['act', [23901, 23904]]
['act', [25119, 25122]]
['act', [26140, 26143]]
['act', [26258, 26261]]
['act', [26829, 26832]]
['act', [27448, 27451]]
['act', [28005, 28008]]
['act', [28941, 28944]]
['act', [28984, 28987]]
['act', [31410, 31413]]
['act', [32399, 32402]]
['act', [32913, 32916]]
['act', [33532, 33535]]
['act', [34090, 34093]]
['act', [35026, 35029]]
['act', [35069, 35072]]
['act', [37839, 37842]]
['act', [37882, 37885]]
['act', [40312, 40315]]
['act', [41301, 41304]]
['act', [42521, 42524]]
['act', [43542, 43545]]
['act', [43660, 43663]]
['act', [44113, 44116]]
['act', [45411, 45414]]
['act', [45492, 45495]]
['act', [45657, 45660]]
['act', [45830, 45833]]
['act', [45932, 45935]]
['act', [46447, 46450]]
['act', [48615, 48618]]
['act', [49913, 49916]]
['act', [49994, 49997]]
['act', [50159, 50162]]
['act', [50332, 50335]]
['act', [50434, 50437]]
['act', [50949, 50952]]
['act', [53109, 53112]]
['act', [54407, 54410]]
['act', [54488, 54491]]
['act', [54653, 54656]]
['act', [54826, 54829]]
['act', [54928, 54931]]
['act', [55443, 55446]]
['act', [56616, 56619]]
['act', [57914, 57917]]
['act', [57995, 57998]]
['act', [58160, 58163]]
['act', [58333, 58336]]
['act', [58435, 58438]]
['act', [58950, 58953]]
['act', [62612, 62615]]
['act', [62783, 62786]]
['act', [64311, 64314]]
['act', [67358, 67361]]
['act', [68067, 68070]]
['act', [68271, 68274]]
['act', [70321, 70324]]
['act', [71930, 71933]]
['act', [72643, 72646]]
['act', [72814, 72817]]
['act', [74342, 74345]]
['act', [77389, 77392]]
['act', [78098, 78101]]
['act', [78302, 78305]]
['act', [80352, 80355]]
['act', [81961, 81964]]
['act', [82323, 82326]]
['act', [82697, 82700]]
['act', [82828, 82831]]
['act', [83606, 83609]]
['act', [85340, 85343]]
['act', [88773, 88776]]
['act', [89147, 89150]]
['act', [89278, 89281]]
['act', [90056, 90059]]
['act', [91790, 91793]]
['site', [9283, 9287]]
['site', [10820, 10824]]
['site', [13502, 13506]]
['site', [18370, 18374]]
['site', [19907, 19911]]
['site', [22589, 22593]]
['site', [26868, 26872]]
['site', [28405, 28409]]
['site', [31087, 31091]]
['site', [32952, 32956]]
['site', [34490, 34494]]
['site', [37172, 37176]]
['site', [39988, 39992]]
['site', [70166, 70170]]
['site', [70299, 70303]]
['site', [71019, 71023]]
['site', [80197, 80201]]
['site', [80330, 80334]]
['site', [81050, 81054]]
['site', [85459, 85463]]
['site', [91909, 91913]]
['detailed', [9382, 9390]]
['detailed', [18469, 18477]]
['detailed', [26967, 26975]]
['detailed', [33051, 33059]]
['local', [9459, 9464]]
['local', [18546, 18551]]
['local', [27044, 27049]]
['local', [33128, 33133]]
['informed consent', [9526, 9542]]
['informed consent', [18613, 18629]]
['informed consent', [27111, 27127]]
['informed consent', [33195, 33211]]
['\\+5', [87706, 87709]]
['\\+5', [94156, 94159]]
['65', [9607, 9609]]
['65', [9899, 9901]]
['65', [10187, 10189]]
['65', [18694, 18696]]
['65', [18986, 18988]]
['65', [19274, 19276]]
['65', [27192, 27194]]
['65', [27484, 27486]]
