genia tagger: 7821['psychosocial', [1541, 1553]]
['development', [58853, 58864]]
['development', [59191, 59202]]
['development', [67739, 67750]]
['developmental', [1269, 1282]]
['developmental', [6400, 6413]]
['developmental', [14095, 14108]]
['developmental', [15918, 15931]]
['developmental', [20407, 20420]]
['developmental', [25540, 25553]]
['developmental', [33237, 33250]]
['developmental', [35061, 35074]]
['developmental', [44399, 44412]]
['developmental', [44445, 44458]]
['developmental', [45190, 45203]]
['developmental', [45264, 45277]]
['developmental', [46672, 46685]]
['developmental', [56380, 56393]]
['developmental', [56426, 56439]]
['developmental', [57171, 57184]]
['developmental', [57245, 57258]]
['developmental', [58654, 58667]]
['difference', [1303, 1313]]
['difference', [7135, 7145]]
['difference', [12400, 12410]]
['difference', [14442, 14452]]
['difference', [20441, 20451]]
['difference', [26275, 26285]]
['difference', [31542, 31552]]
['difference', [33584, 33594]]
['difference', [39927, 39937]]
['difference', [44413, 44423]]
['difference', [44459, 44469]]
['difference', [51906, 51916]]
['difference', [56394, 56404]]
['difference', [56440, 56450]]
['minimum', [1318, 1325]]
['minimum', [20456, 20463]]
['duration', [1326, 1334]]
['duration', [3903, 3911]]
['duration', [5927, 5935]]
['duration', [10644, 10652]]
['duration', [11964, 11972]]
['duration', [12113, 12121]]
['duration', [12168, 12176]]
['duration', [12462, 12470]]
['duration', [14283, 14291]]
['duration', [20464, 20472]]
['duration', [23042, 23050]]
['duration', [25067, 25075]]
['duration', [29786, 29794]]
['duration', [31106, 31114]]
['duration', [31255, 31263]]
['duration', [31310, 31318]]
['duration', [31604, 31612]]
['duration', [33425, 33433]]
['duration', [46460, 46468]]
['duration', [58442, 58450]]
['duration', [70478, 70486]]
['manic episode', [1209, 1222]]
['manic episode', [1336, 1349]]
['manic episode', [1631, 1644]]
['manic episode', [9856, 9869]]
['manic episode', [12141, 12154]]
['manic episode', [17464, 17477]]
['manic episode', [20347, 20360]]
['manic episode', [20474, 20487]]
['manic episode', [20769, 20782]]
['manic episode', [28997, 29010]]
['manic episode', [31283, 31296]]
['manic episode', [36609, 36622]]
['manic episode', [70348, 70361]]
['manic episode', [72080, 72093]]
['manic episode', [72288, 72301]]
['marked', [1359, 1365]]
['marked', [20497, 20503]]
['marked', [49902, 49908]]
['marked', [61885, 61891]]
['marked', [64632, 64638]]
['marked', [66255, 66261]]
['marked', [71442, 71448]]
['marked', [72554, 72560]]
['impairment', [1366, 1376]]
['impairment', [1662, 1672]]
['impairment', [11198, 11208]]
['impairment', [12288, 12298]]
['impairment', [12779, 12789]]
['impairment', [20504, 20514]]
['impairment', [20800, 20810]]
['impairment', [30340, 30350]]
['impairment', [31430, 31440]]
['impairment', [31921, 31931]]
['impairment', [39270, 39280]]
['impairment', [47766, 47776]]
['impairment', [48024, 48034]]
['impairment', [51249, 51259]]
['impairment', [59749, 59759]]
['impairment', [60007, 60017]]
['impairment', [62754, 62764]]
['impairment', [67378, 67388]]
['impairment', [68762, 68772]]
['impairment', [71449, 71459]]
['impairment', [72561, 72571]]
['expected', [1429, 1437]]
['expected', [20567, 20575]]
['level', [1147, 1152]]
['level', [1438, 1443]]
['level', [11688, 11693]]
['level', [17005, 17010]]
['level', [20285, 20290]]
['level', [20576, 20581]]
['level', [30830, 30835]]
['level', [36150, 36155]]
['chronological age', [1485, 1502]]
['chronological age', [20623, 20640]]
['psychosocial', [1541, 1553]]
['psychosocial', [16529, 16541]]
['psychosocial', [20679, 20691]]
['psychosocial', [35673, 35685]]
['psychosocial', [47590, 47602]]
['psychosocial', [47780, 47792]]
['psychosocial', [59573, 59585]]
['psychosocial', [59763, 59775]]
['psychosocial', [68989, 69001]]
['domain', [1554, 1560]]
['domain', [20692, 20698]]
['domain', [49955, 49961]]
['domain', [61938, 61944]]
['domain', [64685, 64691]]
['domain', [66308, 66314]]
['youth', [1583, 1588]]
['youth', [2942, 2947]]
['youth', [3570, 3575]]
['youth', [3627, 3632]]
['youth', [3833, 3838]]
['youth', [4581, 4586]]
['youth', [4819, 4824]]
['youth', [5139, 5144]]
['youth', [5271, 5276]]
['youth', [5430, 5435]]
['youth', [6092, 6097]]
['youth', [6478, 6483]]
['youth', [6838, 6843]]
['youth', [8209, 8214]]
['youth', [8516, 8521]]
['youth', [8679, 8684]]
['youth', [9605, 9610]]
['youth', [9874, 9879]]
['youth', [10206, 10211]]
['youth', [11369, 11374]]
['youth', [12007, 12012]]
['youth', [12682, 12687]]
['youth', [12995, 13000]]
['youth', [14229, 14234]]
['youth', [14335, 14340]]
['youth', [16110, 16115]]
['youth', [16568, 16573]]
['youth', [17604, 17609]]
['youth', [17840, 17845]]
['youth', [18104, 18109]]
['youth', [18941, 18946]]
['youth', [20721, 20726]]
['youth', [22081, 22086]]
['youth', [22709, 22714]]
['youth', [22766, 22771]]
['youth', [22972, 22977]]
['youth', [23720, 23725]]
['youth', [23958, 23963]]
['youth', [24278, 24283]]
['youth', [24410, 24415]]
['youth', [24569, 24574]]
['youth', [25232, 25237]]
['youth', [25618, 25623]]
['youth', [25978, 25983]]
['youth', [27350, 27355]]
['youth', [27657, 27662]]
['youth', [27820, 27825]]
['youth', [28746, 28751]]
['youth', [29015, 29020]]
['youth', [29347, 29352]]
['youth', [30511, 30516]]
['youth', [31149, 31154]]
['youth', [31824, 31829]]
['youth', [32137, 32142]]
['youth', [33371, 33376]]
['youth', [33477, 33482]]
['youth', [35254, 35259]]
['youth', [35712, 35717]]
['youth', [36749, 36754]]
['youth', [36985, 36990]]
['youth', [37249, 37254]]
['youth', [38086, 38091]]
['youth', [41736, 41741]]
['youth', [42183, 42188]]
['youth', [44546, 44551]]
['youth', [44770, 44775]]
['youth', [44925, 44930]]
['youth', [46771, 46776]]
['youth', [48276, 48281]]
['youth', [50016, 50021]]
['youth', [50115, 50120]]
['youth', [50442, 50447]]
['youth', [50675, 50680]]
['youth', [53715, 53720]]
['youth', [54162, 54167]]
['youth', [56527, 56532]]
['youth', [56751, 56756]]
['youth', [56906, 56911]]
['youth', [58753, 58758]]
['youth', [60259, 60264]]
['youth', [61999, 62004]]
['youth', [62098, 62103]]
['youth', [62425, 62430]]
['youth', [62658, 62663]]
['youth', [63006, 63011]]
['youth', [64746, 64751]]
['youth', [64845, 64850]]
['youth', [65172, 65177]]
['youth', [65405, 65410]]
['youth', [66369, 66374]]
['youth', [66468, 66473]]
['youth', [66795, 66800]]
['youth', [67028, 67033]]
['youth', [67428, 67433]]
['youth', [69126, 69131]]
['youth', [69271, 69276]]
['youth', [69538, 69543]]
['youth', [69689, 69694]]
['youth', [69930, 69935]]
['youth', [70084, 70089]]
['school', [1595, 1601]]
['school', [20733, 20739]]
['school', [48910, 48916]]
['school', [60893, 60899]]
['school', [63640, 63646]]
['school', [71092, 71098]]
['family', [1603, 1609]]
['family', [10270, 10276]]
['family', [12560, 12566]]
['family', [18446, 18452]]
['family', [19387, 19393]]
['family', [20741, 20747]]
['family', [29411, 29417]]
['family', [31702, 31708]]
['family', [37591, 37597]]
['family', [38532, 38538]]
['family', [42736, 42742]]
['family', [47673, 47679]]
['family', [47731, 47737]]
['family', [49046, 49052]]
['family', [54715, 54721]]
['family', [59656, 59662]]
['family', [59714, 59720]]
['family', [61029, 61035]]
['family', [63776, 63782]]
['family', [67345, 67351]]
['peers', [1611, 1616]]
['peers', [20749, 20754]]
['unequivocal', [1700, 1711]]
['unequivocal', [20838, 20849]]
['unequivocal', [72337, 72348]]
['change', [1712, 1718]]
['change', [1770, 1776]]
['change', [2054, 2060]]
['change', [5849, 5855]]
['change', [11678, 11684]]
['change', [19113, 19119]]
['change', [19500, 19506]]
['change', [20850, 20856]]
['change', [20908, 20914]]
['change', [21192, 21198]]
['change', [24989, 24995]]
['change', [30820, 30826]]
['change', [38258, 38264]]
['change', [38645, 38651]]
['change', [42543, 42549]]
['change', [44086, 44092]]
['change', [44962, 44968]]
['change', [46995, 47001]]
['change', [54522, 54528]]
['change', [56066, 56072]]
['change', [56943, 56949]]
['change', [58978, 58984]]
['change', [69890, 69896]]
['change', [70057, 70063]]
['change', [70130, 70136]]
['change', [72349, 72355]]
['change', [72464, 72470]]
['functioning', [1447, 1458]]
['functioning', [1730, 1741]]
['functioning', [2064, 2075]]
['functioning', [14404, 14415]]
['functioning', [20585, 20596]]
['functioning', [20868, 20879]]
['functioning', [21202, 21213]]
['functioning', [33546, 33557]]
['functioning', [45324, 45335]]
['functioning', [47603, 47614]]
['functioning', [47793, 47804]]
['functioning', [57305, 57316]]
['functioning', [59586, 59597]]
['functioning', [59776, 59787]]
['functioning', [71476, 71487]]
['functioning', [72359, 72370]]
['functioning', [72474, 72485]]
['functioning', [72598, 72609]]
['functional changes', [1759, 1777]]
['functional changes', [20897, 20915]]
['others', [1800, 1806]]
['others', [20938, 20944]]
['others', [71540, 71546]]
['others', [71609, 71615]]
['others', [72504, 72510]]
['lack', [1819, 1823]]
['lack', [7341, 7345]]
['lack', [20957, 20961]]
['lack', [26481, 26485]]
['lack', [42015, 42019]]
['lack', [53994, 53998]]
['insight', [1827, 1834]]
['insight', [20965, 20972]]
['mania', [1858, 1863]]
['mania', [1871, 1876]]
['mania', [2713, 2718]]
['mania', [2954, 2959]]
['mania', [3054, 3059]]
['mania', [3744, 3749]]
['mania', [3938, 3943]]
['mania', [4225, 4230]]
['mania', [6890, 6895]]
['mania', [7394, 7399]]
['mania', [7944, 7949]]
['mania', [7997, 8002]]
['mania', [8717, 8722]]
['mania', [8945, 8950]]
['mania', [9959, 9964]]
['mania', [11611, 11616]]
['mania', [12062, 12067]]
['mania', [12079, 12084]]
['mania', [13150, 13155]]
['mania', [14155, 14160]]
['mania', [16297, 16302]]
['mania', [16326, 16331]]
['mania', [18498, 18503]]
['mania', [18508, 18513]]
['mania', [20996, 21001]]
['mania', [21009, 21014]]
['mania', [21852, 21857]]
['mania', [22093, 22098]]
['mania', [22193, 22198]]
['mania', [22883, 22888]]
['mania', [23077, 23082]]
['mania', [23364, 23369]]
['mania', [26030, 26035]]
['mania', [26534, 26539]]
['mania', [27085, 27090]]
['mania', [27138, 27143]]
['mania', [27858, 27863]]
['mania', [28086, 28091]]
['mania', [29100, 29105]]
['mania', [30753, 30758]]
['mania', [31204, 31209]]
['mania', [31221, 31226]]
['mania', [32292, 32297]]
['mania', [33297, 33302]]
['mania', [35441, 35446]]
['mania', [35470, 35475]]
['mania', [37643, 37648]]
['mania', [37653, 37658]]
['mania', [38993, 38998]]
['mania', [39004, 39009]]
['mania', [43056, 43061]]
['mania', [43103, 43108]]
['mania', [43116, 43121]]
['mania', [43656, 43661]]
['mania', [45073, 45078]]
['mania', [45090, 45095]]
['mania', [50972, 50977]]
['mania', [50983, 50988]]
['mania', [55035, 55040]]
['mania', [55082, 55087]]
['mania', [55095, 55100]]
['mania', [55636, 55641]]
['mania', [57054, 57059]]
['mania', [57071, 57076]]
['mania', [70186, 70191]]
['mania', [70196, 70201]]
['mania', [73104, 73109]]
['information', [1905, 1916]]
['information', [21043, 21054]]
['caregivers', [1922, 1932]]
['caregivers', [21060, 21070]]
['significant', [1942, 1953]]
['significant', [2409, 2420]]
['significant', [2980, 2991]]
['significant', [5537, 5548]]
['significant', [7123, 7134]]
['significant', [10436, 10447]]
['significant', [11186, 11197]]
['significant', [11503, 11514]]
['significant', [12276, 12287]]
['significant', [12388, 12399]]
['significant', [12957, 12968]]
['significant', [16496, 16507]]
['significant', [17959, 17970]]
['significant', [21080, 21091]]
['significant', [21548, 21559]]
['significant', [22119, 22130]]
['significant', [24676, 24687]]
['significant', [26263, 26274]]
['significant', [29578, 29589]]
['significant', [30328, 30339]]
['significant', [30645, 30656]]
['significant', [31418, 31429]]
['significant', [31530, 31541]]
['significant', [32099, 32110]]
['significant', [35640, 35651]]
['significant', [37104, 37115]]
['significant', [39258, 39269]]
['significant', [39915, 39926]]
['significant', [40029, 40040]]
['significant', [40385, 40396]]
['significant', [42780, 42791]]
['significant', [44568, 44579]]
['significant', [44783, 44794]]
['significant', [49712, 49723]]
['significant', [50563, 50574]]
['significant', [50698, 50709]]
['significant', [51237, 51248]]
['significant', [51894, 51905]]
['significant', [52008, 52019]]
['significant', [52364, 52375]]
['significant', [54759, 54770]]
['significant', [56549, 56560]]
['significant', [56764, 56775]]
['significant', [61695, 61706]]
['significant', [62546, 62557]]
['significant', [62681, 62692]]
['significant', [64442, 64453]]
['significant', [65293, 65304]]
['significant', [65428, 65439]]
['significant', [66064, 66075]]
['significant', [66916, 66927]]
['significant', [67051, 67062]]
['significant', [68355, 68366]]
['significant', [68739, 68750]]
['significant', [70294, 70305]]
['significant', [70681, 70692]]
['adults', [1954, 1960]]
['adults', [21092, 21098]]
['adults', [44512, 44518]]
['adults', [44737, 44743]]
['adults', [44825, 44831]]
['adults', [45360, 45366]]
['adults', [45687, 45693]]
['adults', [46021, 46027]]
['adults', [46820, 46826]]
['adults', [49862, 49868]]
['adults', [56493, 56499]]
['adults', [56718, 56724]]
['adults', [56806, 56812]]
['adults', [57341, 57347]]
['adults', [57668, 57674]]
['adults', [58002, 58008]]
['adults', [58802, 58808]]
['adults', [61845, 61851]]
['adults', [64592, 64598]]
['adults', [66215, 66221]]
['adults', [69558, 69564]]
['adults', [69699, 69705]]
['adults', [69950, 69956]]
['adults', [70094, 70100]]
['life', [1996, 2000]]
['life', [11823, 11827]]
['life', [12483, 12487]]
['life', [12650, 12654]]
['life', [13264, 13268]]
['life', [13471, 13475]]
['life', [21134, 21138]]
['life', [30965, 30969]]
['life', [31625, 31629]]
['life', [31792, 31796]]
['life', [32406, 32410]]
['life', [32613, 32617]]
['life', [47080, 47084]]
['life', [59063, 59067]]
['life', [67916, 67920]]
['life', [67984, 67988]]
['order', [100, 105]]
['order', [167, 172]]
['order', [2004, 2009]]
['order', [3403, 3408]]
['order', [5161, 5166]]
['order', [5482, 5487]]
['order', [5757, 5762]]
['order', [5809, 5814]]
['order', [5986, 5991]]
['order', [6009, 6014]]
['order', [6114, 6119]]
['order', [6469, 6474]]
['order', [6598, 6603]]
['order', [6648, 6653]]
['order', [6762, 6767]]
['order', [7018, 7023]]
['order', [7083, 7088]]
['order', [9031, 9036]]
['order', [9068, 9073]]
['order', [9104, 9109]]
['order', [9178, 9183]]
['order', [9207, 9212]]
['order', [10037, 10042]]
['order', [10232, 10237]]
['order', [10532, 10537]]
['order', [11263, 11268]]
['order', [13109, 13114]]
['order', [13298, 13303]]
['order', [13329, 13334]]
['order', [13586, 13591]]
['order', [13783, 13788]]
['order', [14112, 14117]]
['order', [14601, 14606]]
['order', [14668, 14673]]
['order', [14701, 14706]]
['order', [14967, 14972]]
['order', [15001, 15006]]
['order', [15091, 15096]]
['order', [15166, 15171]]
['order', [15205, 15210]]
['order', [15284, 15289]]
['order', [15787, 15792]]
['order', [15858, 15863]]
['order', [15935, 15940]]
['order', [16366, 16371]]
['order', [16490, 16495]]
['order', [16590, 16595]]
['order', [16978, 16983]]
['order', [17348, 17353]]
['order', [17900, 17905]]
['order', [18771, 18776]]
['order', [18884, 18889]]
['order', [18979, 18984]]
['order', [19380, 19385]]
['order', [21142, 21147]]
['order', [22542, 22547]]
['order', [24300, 24305]]
['order', [24621, 24626]]
['order', [24897, 24902]]
['order', [24949, 24954]]
['order', [25126, 25131]]
['order', [25149, 25154]]
['order', [25254, 25259]]
['order', [25609, 25614]]
['order', [25738, 25743]]
['order', [25788, 25793]]
['order', [25902, 25907]]
['order', [26158, 26163]]
['order', [26223, 26228]]
['order', [28172, 28177]]
['order', [28209, 28214]]
['order', [28245, 28250]]
['order', [28319, 28324]]
['order', [28348, 28353]]
['order', [29178, 29183]]
['order', [29373, 29378]]
['order', [29674, 29679]]
['order', [30405, 30410]]
['order', [32251, 32256]]
['order', [32440, 32445]]
['order', [32471, 32476]]
['order', [32728, 32733]]
['order', [32925, 32930]]
['order', [33254, 33259]]
['order', [33744, 33749]]
['order', [33811, 33816]]
['order', [33844, 33849]]
['order', [34110, 34115]]
['order', [34144, 34149]]
['order', [34234, 34239]]
['order', [34309, 34314]]
['order', [34348, 34353]]
['order', [34427, 34432]]
['order', [34930, 34935]]
['order', [35001, 35006]]
['order', [35078, 35083]]
['order', [35510, 35515]]
['order', [35634, 35639]]
['order', [35734, 35739]]
['order', [36123, 36128]]
['order', [36493, 36498]]
['order', [37045, 37050]]
['order', [37916, 37921]]
['order', [38029, 38034]]
['order', [38124, 38129]]
['order', [38525, 38530]]
['order', [41057, 41062]]
['order', [41841, 41846]]
['order', [41866, 41871]]
['order', [42008, 42013]]
['order', [43203, 43208]]
['order', [44225, 44230]]
['order', [45482, 45487]]
['order', [45899, 45904]]
['order', [46903, 46908]]
['order', [49038, 49043]]
['order', [49329, 49334]]
['order', [49512, 49517]]
['order', [49833, 49838]]
['order', [50413, 50418]]
['order', [50743, 50748]]
['order', [53036, 53041]]
['order', [53820, 53825]]
['order', [53845, 53850]]
['order', [53987, 53992]]
['order', [55183, 55188]]
['order', [56205, 56210]]
['order', [57463, 57468]]
['order', [57880, 57885]]
['order', [58885, 58890]]
['order', [61021, 61026]]
['order', [61312, 61317]]
['order', [61495, 61500]]
['order', [61816, 61821]]
['order', [62396, 62401]]
['order', [62726, 62731]]
['order', [63768, 63773]]
['order', [64059, 64064]]
['order', [64242, 64247]]
['order', [64563, 64568]]
['order', [65143, 65148]]
['order', [65473, 65478]]
['order', [65681, 65686]]
['order', [65864, 65869]]
['order', [66186, 66191]]
['order', [66766, 66771]]
['order', [67096, 67101]]
['order', [68520, 68525]]
['order', [68574, 68579]]
['order', [68596, 68601]]
['order', [68639, 68644]]
['order', [68888, 68893]]
['order', [69295, 69300]]
['order', [69316, 69321]]
['order', [69724, 69729]]
['order', [70119, 70124]]
['order', [72039, 72044]]
['order', [73077, 73082]]
['potential', [2044, 2053]]
['potential', [5609, 5618]]
['potential', [10785, 10794]]
['potential', [17166, 17175]]
['potential', [21182, 21191]]
['potential', [24748, 24757]]
['potential', [29927, 29936]]
['potential', [36311, 36320]]
['potential', [41683, 41692]]
['potential', [53662, 53671]]
['potential', [71203, 71212]]
['al', [25, 27]]
['al', [269, 271]]
['al', [315, 317]]
['al', [325, 327]]
['al', [367, 369]]
['al', [397, 399]]
['al', [460, 462]]
['al', [534, 536]]
['al', [669, 671]]
['al', [842, 844]]
['al', [911, 913]]
['al', [997, 999]]
['al', [1044, 1046]]
['al', [1086, 1088]]
['al', [1245, 1247]]
['al', [1280, 1282]]
['al', [1496, 1498]]
['al', [1517, 1519]]
['al', [1551, 1553]]
['al', [1674, 1676]]
['al', [1709, 1711]]
['al', [1727, 1729]]
['al', [1767, 1769]]
['al', [2051, 2053]]
['al', [2113, 2115]]
['al', [2168, 2170]]
['al', [2360, 2362]]
